index,logits
0,"[9.986646546167322e-06, 0.8705587983131409, 0.9920154809951782, 1.860340853454545e-05]"
1,"[0.00019563738896977156, 0.00031444005435332656, 0.9999978542327881, 0.00012381629494484514]"
2,"[0.00015243874804582447, 0.00021715916227549314, 0.999985933303833, 0.00019850401440635324]"
3,"[0.0008879242814145982, 0.12747588753700256, 0.9952665567398071, 0.000438211573055014]"
4,"[3.7090056139277294e-05, 0.9998049139976501, 0.006618435960263014, 0.00033697718754410744]"
5,"[2.4527265850338154e-05, 0.9939334988594055, 0.1528829038143158, 2.5700668629724532e-05]"
6,"[4.971766611561179e-05, 8.610938675701618e-05, 0.9999966621398926, 0.0001286792103201151]"
7,"[0.00013824156485497952, 6.937349826330319e-05, 0.9999960660934448, 0.0002737287140917033]"
8,"[0.0006005818722769618, 0.01846710778772831, 0.9941746592521667, 0.0005602072924375534]"
9,"[0.0006425532628782094, 0.0007947455742396414, 0.9998133778572083, 0.0012382387649267912]"
10,"[0.0001845744700403884, 0.9998873472213745, 0.0004250101337675005, 0.00019857556617353112]"
11,"[0.0002699497272260487, 0.0001480288919992745, 0.9999911785125732, 0.0011703834170475602]"
12,"[0.00025634668418206275, 0.9999986886978149, 8.693506060808431e-06, 2.337642217753455e-05]"
13,"[0.8669513463973999, 0.9860506653785706, 6.244407359190518e-06, 1.64978137036087e-05]"
14,"[0.00034090137341991067, 0.039833880960941315, 0.9960793852806091, 0.0005407648859545588]"
15,"[0.0001563758123666048, 0.00021682378428522497, 0.9999861717224121, 0.00021110053057782352]"
16,"[7.444674702128395e-05, 1.7950225810636766e-05, 0.9999998807907104, 2.0388561097206548e-05]"
17,"[0.0006729137385264039, 0.000268719217274338, 0.9999518394470215, 0.000682143319863826]"
18,"[0.002074058400467038, 0.003240539226680994, 0.9989320635795593, 0.0028052721172571182]"
19,"[0.8331403136253357, 2.097988044624799e-06, 3.238607678213157e-05, 0.9998080134391785]"
20,"[0.0008119847043417394, 0.0006793380016461015, 0.0002076851815218106, 0.9999940395355225]"
21,"[0.40397706627845764, 1.146932572737569e-05, 0.00011254200217081234, 0.9997268319129944]"
22,"[0.9999574422836304, 0.0069254422560334206, 2.430303084111074e-06, 0.0187529306858778]"
23,"[0.0002727587998379022, 0.00045106958714313805, 8.656343561597168e-05, 0.9999871253967285]"
24,"[0.34136682748794556, 3.555089278961532e-05, 4.20353862864431e-05, 0.9998611211776733]"
25,"[9.398694965057075e-05, 7.390463724732399e-05, 0.0002851882018148899, 0.9999997615814209]"
26,"[0.4833088517189026, 0.9993802309036255, 2.848704525604262e-06, 3.831921731034527e-06]"
27,"[0.05676598846912384, 1.4513052519760095e-05, 1.9269753465778194e-05, 0.9999945163726807]"
28,"[0.0010994885815307498, 8.100540435407311e-05, 0.00011592298687901348, 0.9999990463256836]"
29,"[0.01550289150327444, 0.0018904389580711722, 4.588678166328464e-06, 0.9999387264251709]"
30,"[0.010547921061515808, 0.0007401274633593857, 0.0003490234666969627, 0.9996640682220459]"
31,"[0.0053768758662045, 0.00011943445861106738, 4.484935925574973e-05, 0.9999986886978149]"
32,"[0.9983879327774048, 9.009698942463729e-07, 1.742270433169324e-05, 0.9991249442100525]"
33,"[0.00029515064670704305, 0.007326207123696804, 3.892509630532004e-05, 0.999972939491272]"
34,"[2.9681035812245682e-05, 0.00010331923112971708, 0.00010977005877066404, 0.9999996423721313]"
35,"[0.0002201738825533539, 0.0006693651084788144, 0.0001811365073081106, 0.9999921321868896]"
36,"[0.00013298408885020763, 0.0007125352276489139, 1.9627241272246465e-05, 0.9999973773956299]"
37,"[0.9249346852302551, 6.5115164034068584e-06, 7.500908395741135e-06, 0.9994962215423584]"
38,"[6.417826079996303e-05, 0.0004344877670519054, 6.494425906566903e-05, 0.9999992847442627]"
39,"[0.00020339226466603577, 0.013258163817226887, 8.42396475491114e-05, 0.9996534585952759]"
40,"[3.9834158087614924e-05, 0.00012245660764165223, 0.00010955400648526847, 0.9999998807907104]"
41,"[0.00024471577489748597, 0.0010268506594002247, 0.0005411446909420192, 0.9999701976776123]"
42,"[0.00012744464038405567, 3.0600801892433083e-06, 0.00013882741041015834, 1.0]"
43,"[0.00015036840341053903, 0.00030498523847199976, 0.00011741607158910483, 0.9999958276748657]"
44,"[0.999998927116394, 1.2621181895156042e-06, 1.1810554497060366e-05, 0.004530480597168207]"
45,"[0.04370400309562683, 0.9997586607933044, 3.505715540086385e-06, 6.33581803413108e-05]"
46,"[0.0001846001687226817, 0.00033573960536159575, 5.497638994711451e-05, 0.9999990463256836]"
47,"[0.00014932421618141234, 0.9961138963699341, 0.20739808678627014, 1.6923873999985517e-06]"
48,"[2.197093635913916e-05, 0.9999845027923584, 0.00016882119234651327, 0.00016443237836938351]"
49,"[9.754447819432244e-05, 0.9998937845230103, 0.00021960865706205368, 0.00027223167126066983]"
50,"[0.00021380514954216778, 0.9921820163726807, 0.03142981231212616, 0.00026945912395603955]"
51,"[0.0004438247415237129, 0.999790608882904, 0.00014192603703122586, 9.435747051611543e-05]"
52,"[0.00011187390919076279, 0.9986477494239807, 0.006775839254260063, 9.073383989743888e-05]"
53,"[0.000409598316764459, 0.9998300075531006, 8.817644993541762e-05, 0.0008363703382201493]"
54,"[0.0009756706422194839, 0.999993085861206, 2.0912697436870076e-05, 8.913381861930247e-06]"
55,"[0.0013556688791140914, 0.9991672039031982, 0.0004183152923360467, 0.0031283190473914146]"
56,"[0.00023385960957966745, 0.9997946619987488, 0.00019269398762844503, 0.0009020284051075578]"
57,"[0.010699192993342876, 0.9991056323051453, 0.001064379932358861, 0.00029205394093878567]"
58,"[0.00012376895756460726, 0.8833840489387512, 0.05838590860366821, 2.983940066769719e-05]"
59,"[0.00011475027713458985, 0.9999643564224243, 0.00018470351642463356, 6.655397737631574e-05]"
60,"[1.7901507817441598e-05, 0.9999865293502808, 8.200451702577993e-05, 0.00031027902150526643]"
61,"[0.0008057595114223659, 0.9999635219573975, 3.2649736567691434e-06, 0.00022035199799574912]"
62,"[0.9982008934020996, 5.850960860698251e-06, 1.6758665879024193e-05, 0.9925615191459656]"
63,"[1.0, 1.761931889632251e-05, 5.5779082686058246e-06, 0.00018820523109752685]"
64,"[0.00027344751288183033, 0.9999030828475952, 0.0002901356783695519, 0.0005878003430552781]"
65,"[0.9999890327453613, 0.01724458858370781, 1.0487132385605946e-05, 7.141689366108039e-06]"
66,"[0.00016835694259498268, 0.9999539852142334, 0.0001638492103666067, 0.00030611787224188447]"
67,"[0.0001534532057121396, 0.9999340772628784, 0.00015984133642632514, 0.000315195502480492]"
68,"[0.00024224809021688998, 0.9999517202377319, 4.602967237588018e-05, 0.000474569242214784]"
69,"[0.00010309779463568702, 0.9999779462814331, 5.805433465866372e-05, 0.00010488076804904267]"
70,"[0.000285299145616591, 0.9999756813049316, 7.606090366607532e-05, 9.166700328933075e-05]"
71,"[1.4035732419870328e-05, 0.9999953508377075, 4.1323768527945504e-05, 8.420013182330877e-05]"
72,"[0.005221173167228699, 0.9999065399169922, 5.6033008149825037e-05, 0.00013281947758514434]"
73,"[0.036840230226516724, 0.0038421808276325464, 0.00016397767467424273, 0.9992738366127014]"
74,"[0.019402239471673965, 0.9989224672317505, 0.0002161094598704949, 0.00011363579687895253]"
75,"[0.009952014312148094, 0.9909293055534363, 0.00251045566983521, 0.0020258857402950525]"
76,"[0.0007070497376844287, 0.9999221563339233, 0.00030357364448718727, 0.00033116020495072007]"
77,"[0.0005617276183329523, 0.9997647404670715, 0.00021466902398969978, 0.0006258484208956361]"
78,"[0.0006751830223947763, 0.9993206262588501, 0.00042827698052860796, 0.0016425005160272121]"
79,"[0.0025663820561021566, 0.9995013475418091, 0.00030002163839526474, 0.00031657752697356045]"
80,"[0.00251241447404027, 0.9995587468147278, 0.0005369904101826251, 0.0007002431084401906]"
81,"[1.398928179696668e-05, 0.9999991655349731, 1.6642832633806393e-05, 0.00012526307546067983]"
82,"[0.0009273284231312573, 0.9999943971633911, 7.347416976699606e-05, 6.552947161253542e-05]"
83,"[6.6795555540011264e-06, 0.9999994039535522, 3.642000228865072e-05, 8.568687917431816e-05]"
84,"[0.0006273632170632482, 0.9996540546417236, 0.001213906449265778, 0.00032072083558887243]"
85,"[0.9539703130722046, 0.17403949797153473, 0.0028720295522361994, 1.5671857909183018e-05]"
86,"[0.00010933329758699983, 0.9999792575836182, 0.00019532108854036778, 0.00032296014251187444]"
87,"[0.0010205289581790566, 0.9998902082443237, 0.00012942912871949375, 0.00022658381203655154]"
88,"[0.9999579191207886, 2.9353832360357046e-05, 4.399103272589855e-05, 0.011197269894182682]"
89,"[0.0001029613267746754, 0.9999580383300781, 0.00014570230268873274, 0.0005225589848123491]"
90,"[0.005797348450869322, 0.99953293800354, 0.0005756763275712729, 0.00011102244752692059]"
91,"[0.042477671056985855, 0.9985939860343933, 0.00024622955243103206, 0.0001204447980853729]"
92,"[0.00124402716755867, 0.9997262358665466, 0.00028246111469343305, 0.0005182540626265109]"
93,"[0.0010618061060085893, 0.9997546076774597, 3.630089486250654e-05, 0.0004925698158331215]"
94,"[0.00014699800522066653, 0.9999370574951172, 0.00014021740935277194, 0.0006464638281613588]"
95,"[0.9976146221160889, 0.010523876175284386, 7.808064310665941e-07, 0.09023982286453247]"
96,"[0.9127963781356812, 0.00020306131045799702, 0.006648330017924309, 0.21421362459659576]"
97,"[0.9999643564224243, 0.005036058835685253, 3.714899503393099e-05, 5.6951997976284474e-05]"
98,"[0.9936442375183105, 0.00011834296310553327, 4.6825218305457383e-05, 0.7377501130104065]"
99,"[0.9998339414596558, 0.004098223987966776, 0.0005596157279796898, 0.0005692732520401478]"
100,"[0.007107285317033529, 0.23144909739494324, 2.7307867640047334e-05, 0.9348817467689514]"
101,"[0.9999345541000366, 0.0015880594728514552, 0.00014943447604309767, 0.0002596905396785587]"
102,"[0.9260880947113037, 0.9986242055892944, 6.473434837062086e-07, 5.821418653795263e-06]"
103,"[0.9999023675918579, 0.00031670069438405335, 0.00021956572891213, 0.0021726598497480154]"
104,"[0.0017556060338392854, 0.8984091281890869, 2.377333839831408e-05, 0.3485170602798462]"
105,"[0.9937382936477661, 0.0035789706744253635, 3.11529147438705e-05, 0.021706702187657356]"
106,"[0.9998852014541626, 0.24151916801929474, 6.562503074292181e-08, 0.0011161157162860036]"
107,"[0.9999681711196899, 0.0018371465848758817, 2.6411662474856712e-05, 5.6855566072044894e-05]"
108,"[0.9999357461929321, 0.00011745236406568438, 0.00026108851307071745, 0.001542869838885963]"
109,"[0.9999085664749146, 0.005170116666704416, 8.549670747015625e-05, 0.00019585613335948437]"
110,"[1.0, 2.029154984484194e-06, 1.0010723599407356e-05, 0.00012885872274637222]"
111,"[0.9923415184020996, 0.5187729001045227, 5.1374117902014405e-05, 3.817796095972881e-05]"
112,"[0.9999134540557861, 0.0018973380792886019, 0.00018580043979454786, 0.0013226576847955585]"
113,"[0.9999046325683594, 0.0003789728507399559, 0.000654633273370564, 0.0003992189886048436]"
114,"[0.9992233514785767, 0.3478558659553528, 4.411298959894339e-06, 0.00013447039236780256]"
115,"[0.9999974966049194, 3.693577309604734e-05, 0.0002345283719478175, 0.0007961478549987078]"
116,"[0.9234970808029175, 0.0008565810276195407, 0.00023267907090485096, 0.7251766324043274]"
117,"[0.17865058779716492, 0.9920201897621155, 1.4178061746861204e-07, 0.004496353678405285]"
118,"[0.9998977184295654, 0.0004304637259338051, 0.0005103807779960334, 0.000614466960541904]"
119,"[0.9999676942825317, 0.009383361786603928, 8.278385212179273e-05, 1.8349661559113883e-06]"
120,"[0.0003583003126550466, 0.008416268043220043, 0.9979078769683838, 0.0009136847802437842]"
121,"[0.0003536217554938048, 0.003350281622260809, 0.9997856020927429, 0.0004907322581857443]"
122,"[0.9999728202819824, 2.6140439786104253e-06, 3.8641087485302705e-06, 0.883604884147644]"
123,"[0.13387246429920197, 0.9999145269393921, 1.7817063053371385e-05, 4.6481018216582015e-06]"
124,"[0.9998113512992859, 0.08821790665388107, 2.171915548387915e-05, 1.3480993402481545e-05]"
125,"[0.9999785423278809, 0.0006997694727033377, 9.682191739557311e-05, 0.0001280373689951375]"
126,"[0.9999995231628418, 0.0001680695277173072, 9.736372157931328e-05, 9.746716386871412e-06]"
127,"[0.002776866778731346, 0.9997450709342957, 2.9517095754272304e-05, 0.0014610674697905779]"
128,"[0.9999853372573853, 0.00011209676449652761, 5.961749411653727e-05, 0.0004061429062858224]"
129,"[0.9999538660049438, 0.0009912669192999601, 4.5391196181299165e-05, 6.536794535350055e-05]"
130,"[0.9999452829360962, 0.00047061711666174233, 0.0013728751800954342, 0.0002777623012661934]"
131,"[0.9796411991119385, 0.05105959251523018, 1.1347980944265146e-05, 0.025054460391402245]"
132,"[0.00020546717860270292, 0.9999407529830933, 0.0006609559059143066, 0.00016743913874961436]"
133,"[0.9996008276939392, 1.7611408793527517e-06, 0.7776870131492615, 0.00011431866005295888]"
134,"[0.1505887806415558, 0.997631311416626, 7.721588190179318e-05, 2.543798109400086e-05]"
135,"[0.00026393544976599514, 0.985934853553772, 0.12248046696186066, 0.00016257991956081241]"
136,"[0.9968084692955017, 0.00034427191712893546, 0.0005502706044353545, 0.07677703350782394]"
137,"[0.01921398565173149, 0.9996548891067505, 6.786519224988297e-05, 1.141606207966106e-05]"
138,"[0.00034929640241898596, 0.9999904632568359, 5.112428334541619e-05, 9.914658585330471e-05]"
139,"[0.9743252396583557, 0.851077675819397, 2.426141145406291e-05, 0.00042357633356004953]"
140,"[0.9998548030853271, 0.00011829647701233625, 0.0003358233079779893, 0.002942191669717431]"
141,"[0.9998641014099121, 0.21606513857841492, 2.7271355065749958e-05, 1.657829670875799e-05]"
142,"[0.9999986886978149, 6.952821422601119e-06, 6.102049155742861e-06, 0.00985099095851183]"
143,"[0.1505555361509323, 7.498646300518885e-05, 0.9999001026153564, 6.024353751854505e-06]"
144,"[3.591664062696509e-05, 0.9999992847442627, 2.8498230676632375e-05, 3.9602127799298614e-05]"
145,"[0.9995972514152527, 0.0005023975390940905, 0.0010016398737207055, 0.0013655233196914196]"
146,"[0.9999979734420776, 1.0420159014756791e-05, 3.491933603072539e-05, 0.0016668741591274738]"
147,"[0.8756766319274902, 0.9968926310539246, 1.0698090591176879e-05, 7.76838896854315e-06]"
148,"[0.00011994646774837747, 0.9999958276748657, 0.00014112684584688395, 2.9021548471064307e-05]"
149,"[0.9999891519546509, 7.006819942034781e-05, 3.0197146770660765e-05, 0.005202083382755518]"
150,"[0.3748120963573456, 0.9934465289115906, 0.00013876124285161495, 1.6897965906537138e-05]"
151,"[0.9999996423721313, 9.514262637821957e-05, 2.0279832824598998e-05, 2.2611224267166108e-05]"
152,"[0.9999988079071045, 3.972926424467005e-05, 6.925306661287323e-05, 0.00026423961389809847]"
153,"[0.9999988079071045, 0.008367449976503849, 7.344116056628991e-06, 8.681598160364956e-07]"
154,"[0.9999043941497803, 0.0015379624674096704, 0.00017760350601747632, 0.00028179591754451394]"
155,"[0.019228026270866394, 0.9941500425338745, 0.023927951231598854, 0.00018360992544330657]"
156,"[0.0009166310774162412, 0.002304743742570281, 0.9993318915367126, 0.0012453218223527074]"
157,"[0.0007513478631153703, 9.773945203050971e-05, 0.9999622106552124, 0.00032059583463706076]"
158,"[0.0007971450104378164, 0.002339760772883892, 0.9993342757225037, 0.0008704711217433214]"
159,"[6.401365681085736e-05, 0.0022243992425501347, 0.9999858140945435, 6.325742288026959e-05]"
160,"[0.04233593866229057, 0.00021042028674855828, 6.930544259375893e-06, 0.9999922513961792]"
161,"[0.798821747303009, 0.9460638165473938, 0.0009832845535129309, 7.510204159189016e-05]"
162,"[0.0021848140750080347, 0.001171017880551517, 0.9994972944259644, 0.003932430874556303]"
163,"[0.00022835095296613872, 0.008916989900171757, 0.9995761513710022, 0.00022784814063925296]"
164,"[0.0004975735791958869, 0.8912680745124817, 0.42405492067337036, 0.0001781238242983818]"
165,"[0.0005105077289044857, 0.00014692753029521555, 0.99997878074646, 0.001768741407431662]"
166,"[0.0012850189814344049, 0.0016045222291722894, 0.9984501600265503, 0.003885026555508375]"
167,"[0.0011729771504178643, 0.015276506543159485, 0.997350811958313, 0.0013563170796260238]"
168,"[0.0007565276464447379, 0.9996782541275024, 0.00037466787034645677, 0.00047082355013117194]"
169,"[0.0010190760949626565, 0.0024717552587389946, 0.9995926022529602, 0.000643738079816103]"
170,"[3.497432408039458e-05, 0.04599852114915848, 0.9959009289741516, 6.782112905057147e-05]"
171,"[0.9999996423721313, 9.472952115174849e-06, 4.1880615754053e-05, 0.00015528635412920266]"
172,"[0.00010244589793728665, 4.806632568943314e-05, 6.513901462312788e-05, 0.9999997615814209]"
173,"[0.0006628079572692513, 0.0018822173587977886, 0.0006010190700180829, 0.9999662637710571]"
174,"[0.0014245075872167945, 0.00039133158861659467, 4.451223503565416e-05, 0.9999988079071045]"
175,"[0.00042533359373919666, 0.0019711439963430166, 0.00017141194257419556, 0.9999606609344482]"
176,"[0.0021838622633367777, 0.043604884296655655, 3.99207892769482e-05, 0.9892289638519287]"
177,"[0.9999468326568604, 1.5386736777145416e-05, 1.2220486496516969e-05, 0.17574113607406616]"
178,"[0.9999892711639404, 0.0005303730722516775, 1.2962672371941153e-05, 7.109677972039208e-05]"
179,"[0.01028431672602892, 3.485877823550254e-05, 4.607714436133392e-05, 0.9999994039535522]"
180,"[0.9922932386398315, 0.00016627373406663537, 7.442587957484648e-05, 0.6987417936325073]"
181,"[0.0003879246360156685, 6.479226431110874e-05, 9.770850738277659e-05, 0.9999997615814209]"
182,"[1.0, 1.3763295783064677e-06, 1.3553415556089021e-05, 8.732594142202288e-05]"
183,"[1.0, 1.8274043895871728e-06, 1.381484980811365e-05, 4.529226862359792e-05]"
184,"[0.04593319445848465, 0.0003541867481544614, 3.3324508876830805e-06, 0.9999692440032959]"
185,"[0.9999997615814209, 9.413514817424584e-06, 9.070771739061456e-06, 0.0021528066135942936]"
186,"[0.9999996423721313, 0.0027312550228089094, 1.5953307865856914e-06, 0.0015998815651983023]"
187,"[0.0004213163338135928, 1.0382514119555708e-05, 0.00013916923489887267, 0.9999998807907104]"
188,"[0.9997195601463318, 0.05717887729406357, 1.4634481885877904e-05, 0.0008391691953875124]"
189,"[0.0007115720072761178, 0.001713307574391365, 0.00018708234711084515, 0.999954104423523]"
190,"[0.0016961850924417377, 0.0008946999441832304, 0.0003985790244769305, 0.9999607801437378]"
191,"[0.20998775959014893, 0.02217300795018673, 2.9889572488173144e-06, 0.8491600751876831]"
192,"[0.0016641223337501287, 0.0008134312811307609, 4.872041245107539e-06, 0.999941349029541]"
