index,logits
0,"[0.019357193261384964, 0.997912585735321, 0.00415453128516674, 0.004476660396903753]"
1,"[0.0636284127831459, 0.017689207568764687, 0.810600221157074, 0.01748783327639103]"
2,"[0.998085618019104, 0.005546573083847761, 0.010688289999961853, 0.006423694081604481]"
3,"[0.9981879591941833, 0.006907746195793152, 0.008240488357841969, 0.007939969189465046]"
4,"[0.007200960535556078, 0.004209135193377733, 0.9982138872146606, 0.009465980343520641]"
5,"[0.9986521601676941, 0.009459714405238628, 0.006657915655523539, 0.01225845143198967]"
6,"[0.013183080591261387, 0.004588319920003414, 0.9984914064407349, 0.0050036231987178326]"
7,"[0.006328999530524015, 0.0038885727990418673, 0.9979668259620667, 0.010990429669618607]"
8,"[0.9649852514266968, 0.002246177289634943, 0.464708536863327, 0.002251931931823492]"
9,"[0.0069520496763288975, 0.007534172385931015, 0.998828113079071, 0.00764362420886755]"
10,"[0.8689422011375427, 0.4108920693397522, 0.03627200797200203, 0.0002855879138223827]"
11,"[0.011800691485404968, 0.003984848503023386, 0.9984138011932373, 0.007153661921620369]"
12,"[0.9982360601425171, 0.004608616232872009, 0.010408775880932808, 0.007866268046200275]"
13,"[0.05273709446191788, 0.0029252711683511734, 0.9963405728340149, 0.0028334888629615307]"
14,"[0.9947391152381897, 0.002540452405810356, 0.07715430855751038, 0.003413604339584708]"
15,"[0.00988693442195654, 0.006424534134566784, 0.9987002611160278, 0.005239010322839022]"
16,"[0.011517796665430069, 0.006795211229473352, 0.9987146854400635, 0.005307306535542011]"
17,"[0.010633897967636585, 0.004503759555518627, 0.9983855485916138, 0.0058937668800354]"
18,"[0.006989655084908009, 0.0065452405251562595, 0.9985841512680054, 0.006231767125427723]"
19,"[0.004429719410836697, 0.9854834079742432, 0.0019101286306977272, 0.19430477917194366]"
20,"[0.01224479265511036, 0.008888539858162403, 0.00482152821496129, 0.998788058757782]"
21,"[0.0021215586457401514, 0.6474743485450745, 0.8978669047355652, 0.0011118503753095865]"
22,"[0.9969960451126099, 0.044318921864032745, 0.006345435976982117, 0.00229254481382668]"
23,"[0.007772485725581646, 0.006452509202063084, 0.013673854060471058, 0.9989385008811951]"
24,"[0.9974014759063721, 0.007606088649481535, 0.005633854307234287, 0.008913055062294006]"
25,"[0.024063577875494957, 0.00653082225471735, 0.005178590305149555, 0.9990503191947937]"
26,"[0.9979013204574585, 0.009591294452548027, 0.005704157520085573, 0.0066568125039339066]"
27,"[0.003518808865919709, 0.003134798724204302, 0.035636041313409805, 0.9970183372497559]"
28,"[0.0041832588613033295, 0.0030929469503462315, 0.023663150146603584, 0.9968425035476685]"
29,"[0.009809465147554874, 0.9991412162780762, 0.005309303756803274, 0.0026503822300583124]"
30,"[0.014616685919463634, 0.002989640459418297, 0.007630697451531887, 0.9936528205871582]"
31,"[0.0026361269410699606, 0.9956629872322083, 0.0011387092527002096, 0.09097827225923538]"
32,"[0.00413492601364851, 0.011069090105593204, 0.9920735955238342, 0.00598641624674201]"
33,"[0.0057337661273777485, 0.9811043739318848, 0.037793342024087906, 0.0008313962607644498]"
34,"[0.7537298798561096, 0.013605290092527866, 0.0016293165972456336, 0.9954383969306946]"
35,"[0.008091474883258343, 0.004346874542534351, 0.010424593463540077, 0.9982154369354248]"
36,"[0.6293646693229675, 0.002489956095814705, 0.0019029186805710196, 0.9601140022277832]"
37,"[0.004667764529585838, 0.0067382557317614555, 0.01741478033363819, 0.9960849285125732]"
38,"[0.004324228037148714, 0.004696867428719997, 0.02087247371673584, 0.9972186088562012]"
39,"[0.008005091920495033, 0.40368056297302246, 0.5358996391296387, 0.003595631569623947]"
40,"[0.006016214843839407, 0.007363109849393368, 0.010702716186642647, 0.9985765218734741]"
41,"[0.995456337928772, 0.003960838541388512, 0.004404617007821798, 0.03215446323156357]"
42,"[0.013547605834901333, 0.01008401159197092, 0.0060226027853786945, 0.9991306662559509]"
43,"[0.008996721357107162, 0.005970428232103586, 0.009501083754003048, 0.9987903237342834]"
44,"[0.1978708803653717, 0.010028082877397537, 0.47540679574012756, 0.0038171166088432074]"
45,"[0.005223457235842943, 0.02057613618671894, 0.005058430600911379, 0.9977053999900818]"
46,"[0.0013917642645537853, 0.7805182933807373, 0.0008251336985267699, 0.8061651587486267]"
47,"[0.011517796665430069, 0.006795211229473352, 0.9987146854400635, 0.005307306535542011]"
48,"[0.9597148895263672, 0.002278515137732029, 0.21844081580638885, 0.004552678670734167]"
49,"[0.9960784316062927, 0.004402258433401585, 0.04910470172762871, 0.002213606610894203]"
50,"[0.005734962411224842, 0.9991232752799988, 0.004670725669711828, 0.0026760343462228775]"
51,"[0.008749697357416153, 0.9992490410804749, 0.0035257614217698574, 0.0028783029410988092]"
52,"[0.004879495594650507, 0.9992948770523071, 0.0037416452541947365, 0.004252276849001646]"
53,"[0.9970908164978027, 0.0032379385083913803, 0.018730347976088524, 0.0055731190368533134]"
54,"[0.996938943862915, 0.0830189511179924, 0.0033104694448411465, 0.0030002808198332787]"
55,"[0.010723395273089409, 0.9989680051803589, 0.003420666791498661, 0.0020139587577432394]"
56,"[0.9962648749351501, 0.01555331889539957, 0.010817733593285084, 0.003371995873749256]"
57,"[0.8800776600837708, 0.0027121349703520536, 0.5964630842208862, 0.002719615353271365]"
58,"[0.9759926199913025, 0.9429132342338562, 0.001073172315955162, 0.9656594395637512]"
59,"[0.004060359206050634, 0.9987937211990356, 0.004765325225889683, 0.003959525376558304]"
60,"[0.006054614204913378, 0.9991766810417175, 0.004047502297908068, 0.0034553995355963707]"
61,"[0.005144467577338219, 0.9993661046028137, 0.004534310195595026, 0.003906711935997009]"
62,"[0.9984130859375, 0.006297497544437647, 0.007529770955443382, 0.009317571297287941]"
63,"[0.9759926199913025, 0.9429132342338562, 0.001073172315955162, 0.9656594395637512]"
64,"[0.004547243006527424, 0.9984785914421082, 0.008123059757053852, 0.001794997719116509]"
65,"[0.04784350097179413, 0.9913710355758667, 0.0004767351201735437, 0.5843126177787781]"
66,"[0.020035434514284134, 0.9954801797866821, 0.020124325528740883, 0.0008792337030172348]"
67,"[0.011814462020993233, 0.9987391829490662, 0.0039093028753995895, 0.0018871740903705359]"
68,"[0.0732293650507927, 0.0048273177817463875, 0.9921349287033081, 0.0019637360237538815]"
69,"[0.004598807077854872, 0.9989523887634277, 0.003265907522290945, 0.005185630172491074]"
70,"[0.004175189882516861, 0.9854177236557007, 0.0011711970437318087, 0.02515721507370472]"
71,"[0.015840603038668633, 0.999535322189331, 0.0025512375868856907, 0.00538288988173008]"
72,"[0.004389474168419838, 0.008725284598767757, 0.012547194957733154, 0.997575581073761]"
73,"[0.01280906517058611, 0.007183813024312258, 0.9982883334159851, 0.003385214600712061]"
74,"[0.9980402588844299, 0.00594433955848217, 0.01074939128011465, 0.0061435517854988575]"
75,"[0.86246657371521, 0.003553062677383423, 0.8580230474472046, 0.0013485444942489266]"
76,"[0.948388934135437, 0.003955668304115534, 0.6867149472236633, 0.0011567296460270882]"
77,"[0.9651456475257874, 0.16420288383960724, 0.019652513787150383, 0.000984041253104806]"
78,"[0.9671993255615234, 0.00379935628734529, 0.14350958168506622, 0.0032485302072018385]"
79,"[0.004306981805711985, 0.9991999268531799, 0.005451866891235113, 0.00374395283870399]"
80,"[0.005428834818303585, 0.999123752117157, 0.004672617185860872, 0.0026908591389656067]"
81,"[0.004721664357930422, 0.9993458390235901, 0.004573846701532602, 0.003950966522097588]"
82,"[0.35411614179611206, 0.00048567933845333755, 0.940209150314331, 0.012785656377673149]"
83,"[0.006272170227020979, 0.9993914365768433, 0.004658754914999008, 0.004369719885289669]"
84,"[0.9958710074424744, 0.05260922759771347, 0.005504453554749489, 0.0019519270863384008]"
85,"[0.0040712724439799786, 0.9991809725761414, 0.006033193785697222, 0.0033476061653345823]"
86,"[0.004448263440281153, 0.9991633892059326, 0.005430199671536684, 0.00316229579038918]"
87,"[0.004790008999407291, 0.999186098575592, 0.005177447572350502, 0.0043365019373595715]"
88,"[0.9968137145042419, 0.01163715124130249, 0.013342575170099735, 0.010459162294864655]"
89,"[0.004381620790809393, 0.9989148378372192, 0.002757984446361661, 0.005854593589901924]"
90,"[0.008916097693145275, 0.9991629123687744, 0.003377411747351289, 0.002838862594217062]"
91,"[0.00427385326474905, 0.9990929365158081, 0.004616806749254465, 0.003870280459523201]"
92,"[0.31476902961730957, 0.010099740698933601, 0.9441899061203003, 0.0007666732999496162]"
93,"[0.0045077186077833176, 0.9992464780807495, 0.004758624359965324, 0.003595219925045967]"
94,"[0.010635854676365852, 0.9981865286827087, 0.0035286806523799896, 0.0028770919889211655]"
95,"[0.9688831567764282, 0.003234720788896084, 0.0018097562715411186, 0.5798092484474182]"
96,"[0.9985734224319458, 0.00698314793407917, 0.007388378959149122, 0.009615612216293812]"
97,"[0.9979224801063538, 0.006284051109105349, 0.008089462295174599, 0.008576653897762299]"
98,"[0.46579715609550476, 0.009257336147129536, 0.0013105070684105158, 0.9966885447502136]"
99,"[0.9974895715713501, 0.0034730220213532448, 0.02852393500506878, 0.00396381551399827]"
100,"[0.9318931102752686, 0.004134234506636858, 0.0015180266927927732, 0.8892492055892944]"
101,"[0.004616125021129847, 0.001981632085517049, 0.9885957837104797, 0.057807765901088715]"
102,"[0.9984797835350037, 0.005740514025092125, 0.007866674102842808, 0.008973861113190651]"
103,"[0.9877883791923523, 0.006125393323600292, 0.0015363993588835, 0.3601069152355194]"
104,"[0.9980892539024353, 0.007243049331009388, 0.007489235606044531, 0.00826040655374527]"
105,"[0.9915095567703247, 0.0023885383270680904, 0.07551758736371994, 0.0037710487376898527]"
106,"[0.06199551373720169, 0.007245995569974184, 0.0037744364235550165, 0.9985972046852112]"
107,"[0.9983761310577393, 0.00628625275567174, 0.010018236935138702, 0.006396416574716568]"
108,"[0.9981651902198792, 0.006466004531830549, 0.0061620003543794155, 0.01044703833758831]"
109,"[0.9982004165649414, 0.0056325215846300125, 0.013128677383065224, 0.005516272038221359]"
110,"[0.9759926199913025, 0.9429132342338562, 0.001073172315955162, 0.9656594395637512]"
111,"[0.004363496322184801, 0.021325448527932167, 0.9956132173538208, 0.006357230246067047]"
112,"[0.5900694727897644, 0.0018817516975104809, 0.9609619975090027, 0.0018994107376784086]"
113,"[0.001141641172580421, 0.007197845261543989, 0.3100380003452301, 0.8265213370323181]"
114,"[0.005751126911491156, 0.9980767965316772, 0.0027717561461031437, 0.00493834400549531]"
115,"[0.012615608982741833, 0.004929442889988422, 0.9985343217849731, 0.005472756456583738]"
116,"[0.9975178241729736, 0.004954063333570957, 0.013648205436766148, 0.005798236932605505]"
117,"[0.014280450530350208, 0.9942483901977539, 0.0010063142981380224, 0.7370191812515259]"
118,"[0.997769832611084, 0.004763706121593714, 0.018902452662587166, 0.003977621905505657]"
119,"[0.006449623499065638, 0.014915279112756252, 0.9980674386024475, 0.0038850242272019386]"
120,"[0.1902114897966385, 0.0014716878067702055, 0.9856539368629456, 0.0032602392602711916]"
121,"[0.04984325170516968, 0.02305813506245613, 0.9377803802490234, 0.003070441074669361]"
122,"[0.9982408285140991, 0.016592897474765778, 0.00675381813198328, 0.004193807952105999]"
123,"[0.9982884526252747, 0.0058707427233457565, 0.007579980883747339, 0.009049639105796814]"
124,"[0.997837245464325, 0.008051679469645023, 0.007964021526277065, 0.006357838399708271]"
125,"[0.07936807721853256, 0.05330488830804825, 0.7418946623802185, 0.000663647660985589]"
126,"[0.9722058176994324, 0.026820864528417587, 0.008152605034410954, 0.03437180072069168]"
127,"[0.9771793484687805, 0.0023967172019183636, 0.35439547896385193, 0.002143100369721651]"
128,"[0.9939849972724915, 0.004105895292013884, 0.16286596655845642, 0.002469278173521161]"
129,"[0.8339583873748779, 0.0036066314205527306, 0.897070050239563, 0.0014545544981956482]"
130,"[0.8434835076332092, 0.0005527051980607212, 0.4280559718608856, 0.014718243852257729]"
131,"[0.9984266757965088, 0.006155929062515497, 0.0089191272854805, 0.007198973558843136]"
132,"[0.9982286095619202, 0.008471894077956676, 0.007741759531199932, 0.0063097113743424416]"
133,"[0.0047456324100494385, 0.0020418823696672916, 0.9603084325790405, 0.12352938950061798]"
134,"[0.9984702467918396, 0.006956782191991806, 0.009268327616155148, 0.0076727550476789474]"
135,"[0.006367041729390621, 0.006519348826259375, 0.9976981282234192, 0.007422826252877712]"
136,"[0.9977594614028931, 0.004881646949797869, 0.011243987828493118, 0.006122548598796129]"
137,"[0.9978089928627014, 0.005699461791664362, 0.013857600279152393, 0.0040734559297561646]"
138,"[0.9984354376792908, 0.009354065172374249, 0.009032824076712132, 0.005331226624548435]"
139,"[0.695966899394989, 0.00472099706530571, 0.0010590744204819202, 0.9592959880828857]"
140,"[0.9486950039863586, 0.0022874039132148027, 0.6638790369033813, 0.001889513456262648]"
141,"[0.9972579479217529, 0.00781483855098486, 0.0039504957385361195, 0.018001621589064598]"
142,"[0.06199551373720169, 0.007245995569974184, 0.0037744364235550165, 0.9985972046852112]"
143,"[0.9984921216964722, 0.0057721324265003204, 0.011416762135922909, 0.007003786042332649]"
144,"[0.9985275268554688, 0.006868775933980942, 0.009465198032557964, 0.007268617395311594]"
145,"[0.9983134269714355, 0.0063622379675507545, 0.01126296166330576, 0.005357921123504639]"
146,"[0.9977577328681946, 0.004127079620957375, 0.010566599667072296, 0.0074286856688559055]"
147,"[0.33263179659843445, 0.9752728939056396, 0.003652318613603711, 0.0015579551691189408]"
148,"[0.9983789920806885, 0.007427585311233997, 0.008867624215781689, 0.007194577716290951]"
149,"[0.9985405206680298, 0.008470196276903152, 0.010777641087770462, 0.005299171898514032]"
150,"[0.007257928140461445, 0.005753106437623501, 0.01169621106237173, 0.9985367059707642]"
151,"[0.007458698004484177, 0.016282768920063972, 0.0035752281546592712, 0.9978389143943787]"
152,"[0.9826853275299072, 0.020068759098649025, 0.12861725687980652, 0.000631961040198803]"
153,"[0.06199551373720169, 0.007245995569974184, 0.0037744364235550165, 0.9985972046852112]"
154,"[0.9969724416732788, 0.0038269790820777416, 0.015603761188685894, 0.00548514211550355]"
155,"[0.009193102829158306, 0.005882080644369125, 0.9987038373947144, 0.005983678624033928]"
156,"[0.008402219973504543, 0.006890495773404837, 0.9988840222358704, 0.006859199143946171]"
157,"[0.0060196686536073685, 0.005188971757888794, 0.9979134202003479, 0.012926489114761353]"
158,"[0.010365137830376625, 0.005491216666996479, 0.9986023306846619, 0.005328473635017872]"
159,"[0.9948511719703674, 0.0034063789062201977, 0.0714670866727829, 0.002710573375225067]"
160,"[0.9987130165100098, 0.007216289173811674, 0.00913784746080637, 0.007734194863587618]"
161,"[0.9983417987823486, 0.007148945704102516, 0.010846273973584175, 0.005657431669533253]"
162,"[0.9980880618095398, 0.006228316109627485, 0.009437929838895798, 0.005651533138006926]"
163,"[0.012355363927781582, 0.003569213207811117, 0.997225821018219, 0.0050376406870782375]"
164,"[0.340487003326416, 0.003599167801439762, 0.9531702399253845, 0.0018433970399200916]"
165,"[0.01288389042019844, 0.0064135342836380005, 0.998745322227478, 0.004822974558919668]"
166,"[0.9970312118530273, 0.004009200260043144, 0.01724482886493206, 0.0061776041984558105]"
167,"[0.007329374086111784, 0.007269904483109713, 0.9985874891281128, 0.007026445120573044]"
168,"[0.9590326547622681, 0.0026144522707909346, 0.6340765953063965, 0.0014870492741465569]"
169,"[0.008618325926363468, 0.0038338256999850273, 0.9981287121772766, 0.00822412595152855]"
170,"[0.9901044964790344, 0.05061781778931618, 0.00609419634565711, 0.0020665337797254324]"
171,"[0.9971480965614319, 0.0038451766595244408, 0.0052437144331634045, 0.04104749858379364]"
172,"[0.015991849824786186, 0.008547910489141941, 0.005191778764128685, 0.9989123344421387]"
173,"[0.006994959432631731, 0.002408041153103113, 0.025382881984114647, 0.9967722296714783]"
174,"[0.0114299226552248, 0.0057819318026304245, 0.007894352078437805, 0.9978450536727905]"
175,"[0.9393929243087769, 0.002522245980799198, 0.0032913286704570055, 0.4962041974067688]"
176,"[0.012819427996873856, 0.9986938834190369, 0.0021385429427027702, 0.011060805059969425]"
177,"[0.03930610418319702, 0.00572696328163147, 0.0034376417752355337, 0.9973959922790527]"
178,"[0.9693491458892822, 0.02343878149986267, 0.000763090152759105, 0.2913492023944855]"
179,"[0.07881033420562744, 0.0037758764810860157, 0.0030524227768182755, 0.9936891794204712]"
180,"[0.9969800114631653, 0.004994998686015606, 0.0032594630029052496, 0.029994573444128036]"
181,"[0.009165558964014053, 0.9990888833999634, 0.004157789517194033, 0.002535005332902074]"
182,"[0.9759926199913025, 0.9429132342338562, 0.001073172315955162, 0.9656594395637512]"
183,"[0.9759926199913025, 0.9429132342338562, 0.001073172315955162, 0.9656594395637512]"
184,"[0.14629830420017242, 0.9991138577461243, 0.0007596267969347537, 0.21043096482753754]"
185,"[0.9985252022743225, 0.0058847214095294476, 0.00868432316929102, 0.009072584100067616]"
186,"[0.997323751449585, 0.0038213131483644247, 0.021299423649907112, 0.005410734564065933]"
187,"[0.9985252022743225, 0.0058847214095294476, 0.00868432316929102, 0.009072584100067616]"
188,"[0.010489635169506073, 0.998956561088562, 0.003459372092038393, 0.0026925283018499613]"
189,"[0.2425544559955597, 0.0018768829759210348, 0.003366476623341441, 0.9895929098129272]"
190,"[0.9821404814720154, 0.003196462756022811, 0.0027579304296523333, 0.30508244037628174]"
191,"[0.014441389590501785, 0.994901180267334, 0.010185567662119865, 0.001599882380105555]"
192,"[0.9985252022743225, 0.0058847214095294476, 0.00868432316929102, 0.009072584100067616]"
193,"[0.9985252022743225, 0.0058847214095294476, 0.00868432316929102, 0.009072584100067616]"
194,"[0.9985252022743225, 0.0058847214095294476, 0.00868432316929102, 0.009072584100067616]"
195,"[0.9722321033477783, 0.32208138704299927, 0.0005809213616885245, 0.02767404168844223]"
196,"[0.9983741044998169, 0.008816748857498169, 0.008845431730151176, 0.008568374440073967]"
197,"[0.6458452343940735, 0.005578858777880669, 0.0013041725615039468, 0.9391327500343323]"
198,"[0.9759926199913025, 0.9429132342338562, 0.001073172315955162, 0.9656594395637512]"
199,"[0.011107197031378746, 0.0049333153292536736, 0.008841720409691334, 0.9988223910331726]"
200,"[0.5984494090080261, 0.005602720659226179, 0.0017203063471242785, 0.9959912896156311]"
201,"[0.007124935742467642, 0.006858241744339466, 0.011774190701544285, 0.998772919178009]"
202,"[0.9954591989517212, 0.01654644124209881, 0.008761043660342693, 0.004495531786233187]"
203,"[0.2899993658065796, 0.7828975319862366, 0.0015066505875438452, 0.9507035613059998]"
204,"[0.00805792398750782, 0.0004245230520609766, 0.6011751294136047, 0.6170774102210999]"
205,"[0.008607459254562855, 0.006733451038599014, 0.008806495927274227, 0.9988466501235962]"
206,"[0.17201344668865204, 0.0028458472806960344, 0.002486277837306261, 0.9921522736549377]"
207,"[0.02464103512465954, 0.00556504400447011, 0.004836939740926027, 0.9987525939941406]"
208,"[0.008736629039049149, 0.007439339533448219, 0.007332827430218458, 0.9986422657966614]"
209,"[0.06199551373720169, 0.007245995569974184, 0.0037744364235550165, 0.9985972046852112]"
210,"[0.001986469142138958, 0.7801578044891357, 0.0031102781649678946, 0.3498786389827728]"
211,"[0.00817966926842928, 0.008862257935106754, 0.008170158602297306, 0.9981657862663269]"
212,"[0.006449623499065638, 0.014915279112756252, 0.9980674386024475, 0.0038850242272019386]"
213,"[0.00796244665980339, 0.007716452237218618, 0.009618060663342476, 0.9989112615585327]"
214,"[0.008024930953979492, 0.9920297861099243, 0.00159789202734828, 0.05451738089323044]"
215,"[0.008006886579096317, 0.006961563602089882, 0.010282083414494991, 0.9989240765571594]"
216,"[0.9977419376373291, 0.005866987630724907, 0.004757967311888933, 0.01914713717997074]"
217,"[0.0058085075579583645, 0.6554355025291443, 0.0004413822607602924, 0.8700100183486938]"
218,"[0.005448222626000643, 0.9961265921592712, 0.0018963783513754606, 0.010764568112790585]"
219,"[0.009242097847163677, 0.00827635545283556, 0.006415102630853653, 0.9987591505050659]"
220,"[0.006449623499065638, 0.014915279112756252, 0.9980674386024475, 0.0038850242272019386]"
221,"[0.9759926199913025, 0.9429132342338562, 0.001073172315955162, 0.9656594395637512]"
222,"[0.007332438603043556, 0.006948923692107201, 0.01086471602320671, 0.9988370537757874]"
223,"[0.007668915670365095, 0.006046493072062731, 0.009830816648900509, 0.9987609386444092]"
224,"[0.10199658572673798, 0.0032361014746129513, 0.002221996197476983, 0.9927461743354797]"
225,"[0.206706702709198, 0.04680141061544418, 0.005143921356648207, 0.9887933135032654]"
226,"[0.0064391763880848885, 0.005772036500275135, 0.01397833414375782, 0.996841549873352]"
227,"[0.9759926199913025, 0.9429132342338562, 0.001073172315955162, 0.9656594395637512]"
228,"[0.0008740040939301252, 0.7960359454154968, 0.0014821768272668123, 0.6602934002876282]"
229,"[0.00667639309540391, 0.9885106086730957, 0.0003753210185095668, 0.5102207064628601]"
230,"[0.00365469790995121, 0.9986351132392883, 0.0027029840275645256, 0.005797950550913811]"
231,"[0.9759926199913025, 0.9429132342338562, 0.001073172315955162, 0.9656594395637512]"
232,"[0.00610229792073369, 0.9991224408149719, 0.004094681702554226, 0.002775112632662058]"
233,"[0.9952033758163452, 0.019320961087942123, 0.0020565239246934652, 0.03784332051873207]"
234,"[0.00385874742642045, 0.9987345337867737, 0.008057245053350925, 0.002710820874199271]"
235,"[0.056305959820747375, 0.9935269355773926, 0.0045420825481414795, 0.001127884490415454]"
236,"[0.9966588020324707, 0.016499243676662445, 0.011352510191500187, 0.0018369305180385709]"
237,"[0.0030295683536678553, 0.4650217890739441, 0.9140266180038452, 0.0004900149651803076]"
238,"[0.9982872605323792, 0.006043241824954748, 0.01095586083829403, 0.006531580816954374]"
239,"[0.004809907637536526, 0.9987987279891968, 0.005658614914864302, 0.0025849039666354656]"
240,"[0.0059383888728916645, 0.9990090131759644, 0.006347036454826593, 0.00333346426486969]"
241,"[0.9981092214584351, 0.016547519713640213, 0.006050804629921913, 0.004258348140865564]"
242,"[0.008535278961062431, 0.9992287158966064, 0.004309996962547302, 0.004520803224295378]"
243,"[0.0873742550611496, 0.04989615082740784, 0.9213235974311829, 0.0004927195841446519]"
244,"[0.9967633485794067, 0.016769152134656906, 0.009037747047841549, 0.002908914117142558]"
245,"[0.023185642436146736, 0.9977055191993713, 0.0046951668336987495, 0.001281210919842124]"
246,"[0.9970079064369202, 0.038371022790670395, 0.004225150682032108, 0.0036551321391016245]"
247,"[0.0036752319429069757, 0.999098539352417, 0.004477720707654953, 0.004269640892744064]"
248,"[0.004694008268415928, 0.9992578625679016, 0.0047572944313287735, 0.0034085598308593035]"
249,"[0.9949539303779602, 0.04811681807041168, 0.00390465441159904, 0.003056937362998724]"
250,"[0.9901615381240845, 0.032322004437446594, 0.021221190690994263, 0.000858996354509145]"
251,"[0.018084241077303886, 0.9784477353096008, 0.0484088696539402, 0.00032758773886598647]"
252,"[0.026738708838820457, 0.9894954562187195, 0.027928562834858894, 0.0005091351340524852]"
253,"[0.9979769587516785, 0.0072647687047719955, 0.010061036795377731, 0.004437464755028486]"
254,"[0.08448677510023117, 0.36870285868644714, 0.37205836176872253, 0.00022533509763889015]"
255,"[0.013243593275547028, 0.6931449770927429, 0.000508580997120589, 0.13375450670719147]"
256,"[0.9976741671562195, 0.010966142639517784, 0.006622761022299528, 0.004896387457847595]"
257,"[0.026882905513048172, 0.9583311676979065, 0.005555825773626566, 0.005998595152050257]"
258,"[0.9954614043235779, 0.0037402622401714325, 0.03248133882880211, 0.004378925543278456]"
259,"[0.0021248285192996264, 0.9955894947052002, 0.0397200770676136, 0.0014611718943342566]"
260,"[0.004356752149760723, 0.9165827035903931, 0.28664594888687134, 0.00043418677523732185]"
261,"[0.9895015358924866, 0.05724386125802994, 0.006335912737995386, 0.002964622573927045]"
262,"[0.9195021390914917, 0.9119848608970642, 0.0009518938022665679, 0.003400099230930209]"
263,"[0.01103163417428732, 0.9983878135681152, 0.004772732499986887, 0.001931711914949119]"
264,"[0.00531074870377779, 0.9952552914619446, 0.0009631894063204527, 0.02568196691572666]"
265,"[0.9984099864959717, 0.007289467379450798, 0.008249998092651367, 0.0068420120514929295]"
266,"[0.026322120800614357, 0.05353396013379097, 0.1704077422618866, 0.04109460860490799]"
267,"[0.00683265645056963, 0.007946270518004894, 0.010760597884654999, 0.9983618855476379]"
268,"[0.004637335892766714, 0.999053418636322, 0.006580077111721039, 0.0024143182672560215]"
269,"[0.004176292568445206, 0.999025821685791, 0.0030591425020247698, 0.00557383568957448]"
270,"[0.9976321458816528, 0.010382766835391521, 0.008862202987074852, 0.0038185406010597944]"
271,"[0.003256735857576132, 0.9986866116523743, 0.007162575144320726, 0.003162180073559284]"
272,"[0.01388742495328188, 0.025410771369934082, 0.002159477910026908, 0.9938103556632996]"
273,"[0.006608039140701294, 0.9981605410575867, 0.004751687403768301, 0.004320620559155941]"
274,"[0.2599790692329407, 0.9970169067382812, 0.0015874425880610943, 0.001953371334820986]"
275,"[0.06349768489599228, 0.005989700090140104, 0.9958763122558594, 0.0015086038038134575]"
276,"[0.9967008233070374, 0.13130013644695282, 0.0027024622540920973, 0.003943776711821556]"
277,"[0.012551254592835903, 0.014067172072827816, 0.003355173161253333, 0.9984050393104553]"
278,"[0.007320895791053772, 0.013049948960542679, 0.99793541431427, 0.0036216990556567907]"
279,"[0.9983819723129272, 0.006102526094764471, 0.008154964074492455, 0.008463290520012379]"
280,"[0.010959933511912823, 0.007020263001322746, 0.00745897414162755, 0.9989044666290283]"
281,"[0.004230022896081209, 0.0019323603482916951, 0.06939370185136795, 0.9697731733322144]"
282,"[0.014280450530350208, 0.9942483901977539, 0.0010063142981380224, 0.7370191812515259]"
283,"[0.47015631198883057, 0.0009121473412960768, 0.0325021855533123, 0.5949800610542297]"
284,"[0.9976339340209961, 0.003659846493974328, 0.019184650853276253, 0.005653136409819126]"
285,"[0.007782958913594484, 0.006349707022309303, 0.9987006187438965, 0.008021959103643894]"
286,"[0.010537788271903992, 0.0008131713257171214, 0.9868007898330688, 0.03234788402915001]"
287,"[0.012647283263504505, 0.0017308423994109035, 0.9951924085617065, 0.011512603610754013]"
288,"[0.011517796665430069, 0.006795211229473352, 0.9987146854400635, 0.005307306535542011]"
