index,logits
422,"[0.0004609992611221969, 0.00036127460771240294, 0.9999097585678101, 0.00017714280693326145]"
171,"[0.00026783166686072946, 0.0004074587195646018, 0.0004827275697607547, 0.9998615980148315]"
465,"[0.004373646341264248, 0.1769828051328659, 3.7060071917949244e-05, 0.9999836683273315]"
332,"[0.9999850988388062, 0.4161156117916107, 8.045151480473578e-05, 0.00013530076830647886]"
477,"[8.667477959534153e-05, 0.999935507774353, 0.00043666479177773, 0.0004491631989367306]"
436,"[0.00010624877904774621, 0.011575567536056042, 0.00012104605411877856, 0.9998928308486938]"
66,"[0.0013175486819818616, 0.0007251649512909353, 0.00016170559683814645, 0.9999500513076782]"
271,"[0.00019232650811318308, 0.0005237841396592557, 0.0005756115424446762, 0.9998602867126465]"
49,"[7.021589408395812e-05, 0.000572959310375154, 0.004155975300818682, 0.9997705817222595]"
333,"[0.0003526555374264717, 0.00027475733077153563, 0.999873161315918, 0.0002524089941289276]"
80,"[9.254883480025455e-05, 0.9999390840530396, 0.00032535515492781997, 0.0005358860362321138]"
371,"[0.9998797178268433, 0.00019870435062330216, 0.00021064773318357766, 0.00014381788787432015]"
177,"[9.17577781365253e-05, 0.9999359846115112, 0.00045126528129912913, 0.00035363694769330323]"
396,"[0.00021328515140339732, 0.0005879676318727434, 0.00044626538874581456, 0.9998668432235718]"
478,"[0.00013100756041239947, 0.999953031539917, 0.00022971992439124733, 0.0009283458930440247]"
154,"[8.843909745337442e-05, 0.3170701265335083, 5.325039091985673e-05, 0.9998677968978882]"
226,"[0.1411302238702774, 6.535000284202397e-05, 0.9999427795410156, 0.00012608370161615312]"
316,"[4.138122676522471e-05, 0.017442019656300545, 0.010618788190186024, 0.999944806098938]"
143,"[0.0001808736560633406, 0.002271936973556876, 0.00022446941875386983, 0.9999035596847534]"
27,"[0.00015400361735373735, 0.14511160552501678, 0.000274563004495576, 0.9999138116836548]"
413,"[0.0002334470336791128, 0.0009807036258280277, 0.9999232292175293, 0.00014673752593807876]"
176,"[0.00045074851368553936, 0.9999665021896362, 0.00026460568187758327, 0.00029503670521080494]"
87,"[0.004104544408619404, 0.9999715089797974, 0.00010075262252939865, 0.00015531331882812083]"
96,"[0.0002774439053609967, 0.9999737739562988, 0.0005311868153512478, 0.0003605381352826953]"
508,"[0.0002951469796244055, 0.9999542236328125, 0.00024412153288722038, 0.00026940772659145296]"
97,"[0.19339396059513092, 0.004347094800323248, 2.6679523216444068e-05, 0.9999829530715942]"
5,"[0.9998694658279419, 0.00021602500055450946, 0.0002260245382785797, 0.00011619225551839918]"
16,"[0.00019512971630319953, 0.004181124269962311, 0.00018761663523036987, 0.9999338388442993]"
187,"[0.00011062435805797577, 0.9999463558197021, 0.00038130825851112604, 0.0004426184459589422]"
161,"[0.00040254450868815184, 0.0006280143861658871, 0.00028758274856954813, 0.9999094009399414]"
127,"[0.00017006088455673307, 0.0007588720764033496, 0.0003949952370021492, 0.9998509883880615]"
41,"[5.645709279633593e-06, 0.011098469607532024, 0.9995461106300354, 0.0032629689667373896]"
292,"[0.00036937437835149467, 0.0002702445781324059, 0.9998798370361328, 0.00025646231370046735]"
186,"[0.00011064702994190156, 0.9999362230300903, 0.00035859798663295805, 0.0003478057333268225]"
22,"[0.00019752127991523594, 0.00047055655159056187, 0.0005468161543831229, 0.9998431205749512]"
297,"[0.7648888826370239, 0.9999046325683594, 2.270474396937061e-05, 7.855159492464736e-05]"
341,"[9.476882951275911e-06, 0.0011695603607222438, 0.8782897591590881, 0.9974173307418823]"
24,"[0.00017444700642954558, 0.0014269957318902016, 0.0003049457154702395, 0.9998946189880371]"
326,"[0.00017060074605979025, 0.0005130742210894823, 0.0009700185619294643, 0.9998828172683716]"
528,"[0.9999103546142578, 0.0002949039626400918, 0.00020159072300884873, 0.00012778597010765225]"
393,"[3.1698191378382035e-06, 0.8671121597290039, 0.054338619112968445, 0.9897950291633606]"
426,"[9.589041292201728e-05, 0.9999246597290039, 0.0003906863566953689, 0.00030655707814730704]"
470,"[0.000248973403358832, 0.9999634027481079, 0.0002814106410369277, 0.00039130024379119277]"
339,"[0.00020270961977075785, 0.9999426603317261, 0.0003004009195137769, 0.0002735865127760917]"
102,"[0.9998840093612671, 0.00017508406017441303, 0.0002050057373708114, 0.00016944434901233763]"
99,"[0.9998747110366821, 0.00019503021030686796, 0.00021536441636271775, 0.0001347518846159801]"
262,"[0.00016401738685090095, 0.0008427233551628888, 0.00041542307008057833, 0.9998577833175659]"
500,"[0.00039163409383036196, 0.0002563967718742788, 0.9998761415481567, 0.00024963871692307293]"
305,"[0.00017008585564326495, 0.00028150511207059026, 0.002091184724122286, 0.9998586177825928]"
294,"[0.000199104702915065, 0.0004006673989351839, 0.9998972415924072, 0.00039330084109678864]"
168,"[8.999562123790383e-05, 0.9999386072158813, 0.0001637052046135068, 0.27652060985565186]"
170,"[0.00026121173868887126, 0.0013008484384045005, 0.00022413177066482604, 0.9999086856842041]"
490,"[0.0001858555624494329, 0.000791732978541404, 0.0007029721746221185, 0.999910831451416]"
276,"[0.00014835134788881987, 0.0008549221674911678, 0.0004423297941684723, 0.9998559951782227]"
126,"[0.0001582986442372203, 0.0008314565056934953, 0.00040712926420383155, 0.9998555183410645]"
505,"[0.00040384905878454447, 0.0002655607822816819, 0.999879002571106, 0.00023431067529600114]"
135,"[0.00015481487207580358, 0.000760716269724071, 0.00041424878872931004, 0.9998366832733154]"
398,"[0.9999364614486694, 0.0001762530446285382, 0.0010123414685949683, 0.00010061867942567915]"
506,"[0.9998693466186523, 0.00021018167899455875, 0.0002181600866606459, 0.00012537266593426466]"
309,"[0.9999792575836182, 0.00016419202438555658, 0.00011260114843025804, 0.00869291927665472]"
447,"[0.0003999740001745522, 0.00029017162160016596, 0.9998834133148193, 0.00021784183627460152]"
110,"[0.0004623992426786572, 0.00029552009073086083, 0.9998925924301147, 0.00019382873142603785]"
402,"[0.00039247144013643265, 0.00034046469954773784, 0.9998906850814819, 0.00019318093836773187]"
72,"[9.230196155840531e-05, 0.9999282360076904, 0.00038859681808389723, 0.00034209294244647026]"
157,"[0.00020507944282144308, 0.0005180130829103291, 0.00047368809464387596, 0.9998475313186646]"
260,"[0.9998800754547119, 0.0003491968382149935, 0.00015765168063808233, 0.00010307744378224015]"
115,"[0.9998717308044434, 0.00019359748694114387, 0.00020319725445006043, 0.00013716681860387325]"
3,"[0.9994639754295349, 0.9992751479148865, 9.039039287017658e-05, 0.00013169404701329768]"
19,"[0.00018839284894056618, 0.9999731779098511, 0.0002298868930665776, 0.014061995781958103]"
146,"[0.00016995551413856447, 0.0009096547146327794, 0.0003673469473142177, 0.999868631362915]"
158,"[0.00043907525832764804, 0.0009430903010070324, 0.00023924118431750685, 0.9999328851699829]"
91,"[0.9999336004257202, 0.00016939749184530228, 0.00016328244237229228, 0.0004902247455902398]"
26,"[6.324782589217648e-05, 0.017187636345624924, 0.9999552965164185, 0.00014620610454585403]"
98,"[6.510746607091278e-05, 0.1668367236852646, 7.963176176417619e-05, 0.9998810291290283]"
257,"[0.0003588216204661876, 0.0004018574545625597, 0.9999003410339355, 0.0001889195409603417]"
403,"[9.068462532013655e-05, 0.9999270439147949, 0.0003772513009607792, 0.0003528307715896517]"
25,"[0.00014203798491507769, 0.0013629307504743338, 0.00033802096731960773, 0.9998730421066284]"
150,"[0.00018033948435913771, 0.00043321604607626796, 0.0006251321756280959, 0.9998272061347961]"
518,"[0.9999024868011475, 0.00017822439258452505, 0.00018944319162983447, 0.00021215926972217858]"
183,"[9.167320240521803e-05, 0.9999310970306396, 0.00039625909994356334, 0.00035893244785256684]"
440,"[0.00031726702582091093, 0.0004944886895827949, 0.00040199232171289623, 0.9998857975006104]"
392,"[0.00022072438150644302, 0.0004463676596060395, 0.0005375181790441275, 0.9998385906219482]"
394,"[0.19337525963783264, 0.000349647511029616, 9.095491259358823e-05, 0.999988317489624]"
335,"[0.00038616740494035184, 0.0002899103274103254, 0.9998799562454224, 0.00022170958982314914]"
384,"[0.00015267265553120524, 0.0013668693136423826, 0.0003371851344127208, 0.9998773336410522]"
213,"[0.032286159694194794, 0.9999740123748779, 6.477806164184585e-05, 0.00012259354116395116]"
502,"[0.00039543022285215557, 0.00028702476993203163, 0.9998800754547119, 0.0002185983903473243]"
448,"[4.325650297687389e-05, 0.00016168957517948002, 0.9997802376747131, 0.05418115481734276]"
479,"[8.620945300208405e-05, 0.046687133610248566, 0.999962329864502, 6.149377441033721e-05]"
29,"[0.00025316287064924836, 0.0031882913317531347, 0.000619168858975172, 0.9997785687446594]"
132,"[0.0001846913801273331, 0.00041712625534273684, 0.0006563240895047784, 0.999832272529602]"
342,"[0.9999845027923584, 0.00015148718375712633, 0.2658756673336029, 0.0002581181179266423]"
134,"[0.00016804180631879717, 0.0006822376162745059, 0.0004647064779419452, 0.9998488426208496]"
203,"[0.00011468890443211421, 0.9999470710754395, 0.0003816881508100778, 0.0004196315130684525]"
192,"[0.9999451637268066, 0.12003540247678757, 1.9254395738244057e-05, 0.0012130736140534282]"
261,"[0.9998818635940552, 0.00019986266852356493, 0.0003488569345790893, 0.00010234395449515432]"
489,"[0.9998544454574585, 0.00044085559784434736, 9.704384137876332e-05, 0.00011827720300061628]"
144,"[0.00014291604747995734, 0.001809032866731286, 0.00025640433887019753, 0.9998769760131836]"
234,"[0.003437332808971405, 0.00010632265912136063, 0.9999350309371948, 0.000210957441595383]"
496,"[0.0003949267265852541, 0.0002523514849599451, 0.999875545501709, 0.0002517367829568684]"
81,"[0.00022972015722189099, 0.0005147423944436014, 0.0005355967441573739, 0.9998711347579956]"
526,"[0.00038237866829149425, 0.0002734840090852231, 0.9998766183853149, 0.00023634349054191262]"
153,"[0.00018746590649243444, 0.0006478839786723256, 0.0004207743040751666, 0.9998524188995361]"
38,"[0.9999918937683105, 0.024525342509150505, 3.0230567062972113e-05, 0.09466627985239029]"
464,"[8.278495806735009e-05, 0.9996380805969238, 0.00011154326784890145, 0.938791811466217]"
488,"[9.588080865796655e-05, 0.9999308586120605, 0.00038963728002272546, 0.0003463169850874692]"
112,"[0.0003637935733422637, 0.0003599422925617546, 0.999893307685852, 0.00020132871577516198]"
320,"[6.071180450817337e-06, 0.0008425756823271513, 0.8855708837509155, 0.9971289038658142]"
524,"[0.0003395028761588037, 0.0003469297953415662, 0.9998857975006104, 0.00021506135817617178]"
399,"[0.00044506037374958396, 0.0002605632762424648, 0.9998846054077148, 0.0002255784347653389]"
280,"[0.00018877387628890574, 0.0004410590336192399, 0.0005942876450717449, 0.9998286962509155]"
166,"[0.0001127226569224149, 0.018368138000369072, 0.00010263382137054577, 0.999914288520813]"
308,"[0.9998776912689209, 0.0001835058064898476, 0.00021670082060154527, 0.0001485229004174471]"
383,"[0.0001758399448590353, 0.0007208631141111255, 0.0004610027826856822, 0.9998674392700195]"
484,"[0.00010133584873983636, 0.9999240636825562, 0.00037582908407785, 0.0002924205909948796]"
323,"[0.9998804330825806, 0.0002364510000916198, 0.00019011816766578704, 0.00012401657295413315]"
159,"[0.0002370399161009118, 0.0004248679615557194, 0.0005034032510593534, 0.9998518228530884]"
343,"[0.0002330776333110407, 0.0002824161492753774, 0.9998593330383301, 0.00037758462713100016]"
284,"[0.999970555305481, 0.0002332710282644257, 0.00010860902693821117, 0.0023160360287874937]"
205,"[9.053687244886532e-05, 0.999935507774353, 0.0004550590238068253, 0.00035431436845101416]"
46,"[0.00020137516548857093, 0.00044001947389915586, 0.0005353458691388369, 0.999832272529602]"
129,"[0.00021355091303121299, 0.000738700560759753, 0.00038674616371281445, 0.9998856782913208]"
516,"[0.0003524959029164165, 0.00041747611248865724, 0.999897837638855, 0.00018105846538674086]"
363,"[0.0003604083904065192, 0.9999614953994751, 0.00025452085537835956, 0.00027305984986014664]"
36,"[0.00017531208868604153, 0.9999691247940063, 0.00019261884153820574, 0.03778982535004616]"
445,"[0.0006416839314624667, 0.0006529895472340286, 0.0002389899455010891, 0.9999364614486694]"
247,"[0.0001662128634052351, 0.9999724626541138, 0.003808763576671481, 0.00019621166575234383]"
74,"[9.345385478809476e-05, 0.9999420642852783, 0.0004232469655107707, 0.00043514432036317885]"
510,"[0.0003670980513561517, 0.0003021835582330823, 0.9998846054077148, 0.0002306777605554089]"
172,"[0.00018690012802835554, 0.001456479076296091, 0.0002648585650604218, 0.9998893737792969]"
476,"[0.0001454517332604155, 0.9999499320983887, 0.0005164656904526055, 0.00037722254637628794]"
15,"[0.0001973166799871251, 0.0004990774323232472, 0.0005501567502506077, 0.9998495578765869]"
504,"[0.00040942771011032164, 0.0002632950490806252, 0.9998779296875, 0.00023162788420449942]"
414,"[5.9520472859730944e-05, 0.9999552965164185, 0.0019353964598849416, 0.00037833518581464887]"
435,"[0.0001220707199536264, 0.002850156044587493, 0.00022031836851965636, 0.9998760223388672]"
54,"[0.013058807700872421, 0.9999784231185913, 7.53166968934238e-05, 0.00015913283277768642]"
101,"[0.9998849630355835, 0.00017924113490153104, 0.0002313208970008418, 0.00015191057173069566]"
103,"[0.9999384880065918, 0.016524868085980415, 3.415732862777077e-05, 6.534824933623895e-05]"
14,"[0.0002745894598774612, 0.9999632835388184, 0.0003278154763393104, 0.00029946526046842337]"
235,"[0.0006115792202763259, 0.00026035195332951844, 0.9998975992202759, 0.00017606609617359936]"
405,"[0.00010106342961080372, 0.9999262094497681, 0.0003735683567356318, 0.00030677198083139956]"
522,"[0.0001830823312047869, 0.9999518394470215, 0.0002982614387292415, 0.0003486338537186384]"
425,"[0.00011187369091203436, 0.9999258518218994, 0.0003413072554394603, 0.00031338242115452886]"
273,"[0.00033872504718601704, 0.00026223607710562646, 0.9998672008514404, 0.00027187090017832816]"
221,"[8.91340387170203e-05, 0.9999316930770874, 0.00038783016498200595, 0.00038971324102021754]"
374,"[6.068049697205424e-05, 0.9967893362045288, 5.978510671411641e-05, 0.9928693175315857]"
223,"[0.999868631362915, 0.00020224068430252373, 0.00018806620209943503, 0.00013507182302419096]"
406,"[8.851494931150228e-05, 0.9999301433563232, 0.0004202171112410724, 0.0003517057339195162]"
204,"[0.9998856782913208, 0.00018223311053588986, 0.00019748024351429194, 0.00016978543135337532]"
145,"[7.392431143671274e-05, 0.9977214932441711, 6.068287621019408e-05, 0.994536280632019]"
48,"[0.9999840259552002, 0.00019868540402967483, 9.490348747931421e-05, 0.052679479122161865]"
246,"[0.00031250587198883295, 0.0007340707816183567, 0.9999295473098755, 0.0001587088336236775]"
514,"[0.9998747110366821, 0.0001993463229155168, 0.00024400492839049548, 0.00012415075616445392]"
388,"[0.00017059585661627352, 0.0005411139572970569, 0.0005327462567947805, 0.9998300075531006]"
123,"[0.00013394928828347474, 0.999832272529602, 0.00010195510549237952, 0.921209990978241]"
432,"[0.00042170187225565314, 0.00028052343986928463, 0.9998835325241089, 0.00021490843209903687]"
130,"[0.999954342842102, 0.0004101599915884435, 5.402726310421713e-05, 0.0016163559630513191]"
455,"[0.0002175950212404132, 0.0005522812716662884, 0.0004950938164256513, 0.9998706579208374]"
370,"[3.864562131639104e-06, 0.0012548412196338177, 0.9919717311859131, 0.3261655569076538]"
258,"[0.999901294708252, 0.00019208862795494497, 0.0004404977080412209, 0.00010430509428260848]"
416,"[5.4115429520606995e-05, 0.999923586845398, 0.0002908266324084252, 0.03235679864883423]"
381,"[0.00028770588687621057, 0.00037390555371530354, 0.00048493940266780555, 0.9998559951782227]"
137,"[0.00012123710621381178, 0.004519232548773289, 0.00017862571985460818, 0.9998891353607178]"
266,"[1.5780333342263475e-05, 0.0005011623143218458, 0.537006676197052, 0.999173104763031]"
109,"[0.000342685409123078, 0.0004906197427771986, 0.9999130964279175, 0.00018033519154414535]"
376,"[0.0001262189180124551, 0.9999537467956543, 0.0008307358366437256, 0.0004511407169047743]"
289,"[0.9998871088027954, 0.00018149733659811318, 0.0002145534090232104, 0.00016177409270312637]"
194,"[0.29490458965301514, 0.0001434160949429497, 0.9999510049819946, 5.7656652643345296e-05]"
118,"[0.0005775212193839252, 0.00035225486499257386, 0.9999290704727173, 0.00018600322073325515]"
93,"[0.9998661279678345, 0.00020334029977675527, 0.0002258037420688197, 0.00012257987691555172]"
369,"[0.00020997156389057636, 0.9999589920043945, 0.00028624702827073634, 0.0006603905349038541]"
525,"[0.00037309053004719317, 0.00026667508063837886, 0.9998722076416016, 0.0002442528202664107]"
114,"[4.615916623151861e-05, 0.9999665021896362, 0.009260205551981926, 0.0003826182219199836]"
39,"[0.9999198913574219, 0.0001584635756444186, 0.00016147941641975194, 0.00038717908319085836]"
353,"[0.9999139308929443, 0.0001816995645640418, 0.0001725338661344722, 0.000274739257292822]"
189,"[8.565305324736983e-05, 0.9999274015426636, 0.0003996795858256519, 0.00036602068576030433]"
214,"[0.7625679969787598, 0.9999759197235107, 5.2691004384541884e-05, 0.0001425705850124359]"
173,"[0.00014147798356134444, 0.0016922614304348826, 0.0002683804486878216, 0.9998681545257568]"
481,"[8.407665882259607e-05, 0.6906828284263611, 0.9999583959579468, 4.607604569173418e-05]"
512,"[8.59963838593103e-05, 0.9999710321426392, 0.03239665925502777, 0.00017246496281586587]"
290,"[0.9999161958694458, 0.0001646157616050914, 0.00018351455219089985, 0.0003378971014171839]"
278,"[0.9999819993972778, 0.000153449407662265, 9.757033694768324e-05, 0.041472792625427246]"
105,"[0.00014947139425203204, 0.001184842549264431, 0.9999316930770874, 0.00032460043439641595]"
411,"[0.00015289481962099671, 0.9999620914459229, 0.0003284621052443981, 0.000651228881906718]"
248,"[0.0003458985884208232, 0.0002871254982892424, 0.9998781681060791, 0.0002564644964877516]"
492,"[0.00038206111639738083, 0.0003048861399292946, 0.9998825788497925, 0.00021643795480486006]"
503,"[7.52261039451696e-05, 0.9999382495880127, 0.0005163166206330061, 0.000452414620667696]"
195,"[9.025663166539744e-05, 0.9999301433563232, 0.00039301899960264564, 0.0003627160913310945]"
253,"[0.9998801946640015, 0.00020094841602258384, 0.0003100134781561792, 0.00010813747940119356]"
264,"[8.794510358711705e-05, 0.00045852939365431666, 0.004183185286819935, 0.9998733997344971]"
386,"[0.00017194231622852385, 0.000707808940205723, 0.000483078503748402, 0.9998559951782227]"
53,"[0.9999873638153076, 0.00021571441902779043, 9.72921698121354e-05, 0.1188063994050026]"
65,"[9.180302731692791e-05, 0.9999279975891113, 0.0003909408114850521, 0.00034645863343030214]"
141,"[7.493999873986468e-05, 0.20700331032276154, 5.80486812395975e-05, 0.9998564720153809]"
449,"[0.000214405357837677, 0.0005068595637567341, 0.0005608585779555142, 0.9998725652694702]"
314,"[0.00035681616282090545, 0.0002689293760340661, 0.9998763799667358, 0.0002622393367346376]"
178,"[5.7039611419895664e-05, 0.4280780851840973, 0.999962568283081, 5.1962128054583445e-05]"
138,"[0.00012780317047145218, 0.0031081116758286953, 0.00019749323837459087, 0.9998849630355835]"
415,"[8.74777979333885e-05, 0.9999264478683472, 0.00040584837552160025, 0.00034241171670146286]"
291,"[9.075555863091722e-05, 0.017138946801424026, 0.9999536275863647, 6.992042472120374e-05]"
327,"[0.9998798370361328, 0.0001957405766006559, 0.00020168934133835137, 0.00014983197615947574]"
285,"[0.0003020165313500911, 0.0011599831050261855, 0.0002592672244645655, 0.9999010562896729]"
420,"[0.00038750123349018395, 0.0002787568955682218, 0.9998779296875, 0.0002291072451043874]"
217,"[0.9998767375946045, 0.00018070025544147938, 0.00022952289145905524, 0.0001433381694369018]"
236,"[0.9998592138290405, 0.00020437884086277336, 0.0002304418885614723, 0.00011841216473840177]"
259,"[0.9998878240585327, 0.00019295414676889777, 0.00035198646946810186, 0.00011046435247408226]"
454,"[0.00011077171802753583, 0.9991472959518433, 5.586004044744186e-05, 0.9814355969429016]"
31,"[0.00017303720233030617, 0.000979282078333199, 0.00034746984601952136, 0.9998714923858643]"
274,"[0.0012448688503354788, 0.0001150618918472901, 0.999963641166687, 0.0011649072403088212]"
382,"[0.0001839926844695583, 0.0005994575330987573, 0.0004936649929732084, 0.9998509883880615]"
37,"[5.748032344854437e-05, 0.20979943871498108, 7.385729986708611e-05, 0.9998372793197632]"
486,"[9.407472680322826e-05, 0.9999213218688965, 0.00037142582004889846, 0.0003100658068433404]"
401,"[0.00015687850827816874, 0.0010756775736808777, 0.00037664652336388826, 0.9998708963394165]"
20,"[0.00016144647088367492, 0.0009396958630532026, 0.0008208076469600201, 0.9999053478240967]"
372,"[0.003238129196688533, 0.9999816417694092, 0.0001302282471442595, 0.00026435323525220156]"
344,"[0.00034197475179098547, 0.9999706745147705, 0.00016057980246841908, 0.026257751509547234]"
281,"[0.0001771943352650851, 0.0005229874514043331, 0.0005080979317426682, 0.9998276233673096]"
304,"[0.000344873929861933, 0.0003059670270886272, 0.9998867511749268, 0.00024896225659176707]"
51,"[0.0003273663460277021, 0.00040613615419715643, 0.000426491373218596, 0.9998736381530762]"
198,"[9.319293167209253e-05, 0.9999306201934814, 0.00040115645970217884, 0.0003442638844717294]"
491,"[0.0005081053823232651, 0.00026571372291073203, 0.9998975992202759, 0.00021101195306982845]"
444,"[0.00022655658540315926, 0.00044409537804313004, 0.0004887568647973239, 0.9998472929000854]"
4,"[0.0001423668145434931, 0.9999476671218872, 0.00036465402808971703, 0.00033693257137201726]"
230,"[0.0004972227034159005, 0.00035418703919276595, 0.9999109506607056, 0.00016942496586125344]"
52,"[0.0016385416965931654, 0.00028046220541000366, 0.0002635567507240921, 0.9999442100524902]"
2,"[0.9998581409454346, 0.00018752847972791642, 0.0002046918380074203, 0.00013146632409188896]"
209,"[0.0017026097048074007, 0.9999922513961792, 0.004657080862671137, 0.00019394242553971708]"
279,"[0.016639741137623787, 0.0002853639016393572, 0.00012216935283504426, 0.9999704360961914]"
282,"[0.00020046481222379953, 0.0004316428385209292, 0.0005443948321044445, 0.9998277425765991]"
12,"[8.437354495072213e-07, 0.16058491170406342, 0.9767606258392334, 0.30167922377586365]"
421,"[0.9999651908874512, 0.000177175403223373, 0.0059073856100440025, 0.00011756295134546235]"
78,"[0.000850981508847326, 0.037963416427373886, 4.262079528416507e-05, 0.9999706745147705]"
389,"[1.8295635527465492e-05, 0.00021811433543916792, 0.4139356017112732, 0.9987975358963013]"
520,"[0.9999366998672485, 0.00016127324488479644, 0.0029030777513980865, 6.959486927371472e-05]"
328,"[9.713281906442717e-05, 0.9999337196350098, 0.00043873992399312556, 0.0003248211869504303]"
395,"[0.0001857094030128792, 0.0006185895763337612, 0.00043972849380224943, 0.9998502731323242]"
133,"[0.00012322701513767242, 0.0023353835567831993, 0.0002100153942592442, 0.9998515844345093]"
293,"[0.00018132558034267277, 0.00037780229467898607, 0.0007384661585092545, 0.9998164772987366]"
387,"[0.00019861153850797564, 0.00034829581272788346, 0.0007225842564366758, 0.9998252987861633]"
216,"[0.06067819520831108, 0.9999884366989136, 0.00010907399700954556, 0.00017542696150485426]"
441,"[0.00019093199807684869, 0.0004541700182016939, 0.0005583303864113986, 0.9998342990875244]"
409,"[9.816893725655973e-05, 0.999934196472168, 0.00045835328637622297, 0.00032582232961431146]"
68,"[0.00026516252546571195, 0.9999526739120483, 0.00021235679741948843, 0.0005013998015783727]"
307,"[0.00022528486442752182, 0.00042230551480315626, 0.0005493260105140507, 0.9998496770858765]"
385,"[0.000270815915428102, 0.0006458714487962425, 0.0003432816592976451, 0.999879002571106]"
472,"[0.517889142036438, 0.0001919555215863511, 0.9999788999557495, 0.001732734264805913]"
69,"[0.6974570751190186, 0.9999674558639526, 4.612057455233298e-05, 8.542222349205986e-05]"
325,"[0.999886155128479, 0.00020751653937622905, 0.00020547576423268765, 0.00014113074576016515]"
318,"[0.0003825731691904366, 0.00026735200663097203, 0.999874472618103, 0.0002398903452558443]"
239,"[0.00029540061950683594, 0.0003325487778056413, 0.9998774528503418, 0.000252679135883227]"
156,"[6.38553174212575e-05, 0.4854663610458374, 5.044271529186517e-05, 0.9998028874397278]"
417,"[0.9998785257339478, 0.00019465715740807354, 0.00020868083811365068, 0.0001450052805012092]"
302,"[0.9998794794082642, 0.0002007618750212714, 0.000199610716663301, 0.00016146848793141544]"
311,"[0.00036917111719958484, 0.00027584159397520125, 0.9998763799667358, 0.00024350178136955947]"
366,"[0.9999737739562988, 0.0006485626799985766, 7.695968815824017e-05, 0.9465436935424805]"
79,"[0.999883770942688, 0.00017796967586036772, 0.00019653707568068057, 0.00017339643090963364]"
163,"[0.9999809265136719, 0.000160350144142285, 9.531860996503383e-05, 0.02162691205739975]"
244,"[0.9998669624328613, 0.00021925235341768712, 0.0002135044924216345, 0.00011984734010184184]"
245,"[0.0014605389442294836, 0.00023589638294652104, 0.9999356269836426, 0.00012908894859720021]"
288,"[0.0048271166160702705, 0.0003636460460256785, 0.00017739956092555076, 0.9999734163284302]"
35,"[0.00018163876666221768, 0.0008108036709018052, 0.0003961354086641222, 0.9998683929443359]"
346,"[0.00012492241512518376, 0.9999507665634155, 0.00041390181286260486, 0.0004237748507875949]"
499,"[0.0003749941533897072, 0.0002590853546280414, 0.9998724460601807, 0.00025277119129896164]"
249,"[0.0004286051553208381, 0.0002996537368744612, 0.9998935461044312, 0.00021098442084621638]"
428,"[4.165676000411622e-05, 0.9999558925628662, 0.37524211406707764, 0.00014393572928383946]"
324,"[0.9999103546142578, 0.00017736793961375952, 0.0008069759351201355, 8.735193114262074e-05]"
228,"[5.7634064432932064e-05, 0.9999548196792603, 0.002310042269527912, 0.0003856060211546719]"
