index,logits
204,"[5.890589363843901e-06, 0.02014320343732834, 0.441333532333374, 0.0015807503368705511]"
205,"[0.0002166425547329709, 0.00024504520115442574, 0.9659420847892761, 0.00023167340259533376]"
206,"[4.230761962986662e-09, 0.9997323155403137, 0.05595582351088524, 3.4032029816444265e-07]"
207,"[0.9999926090240479, 2.1445657694130205e-06, 0.00013513778685592115, 9.65616200119257e-05]"
208,"[0.9999995231628418, 1.9956208063831582e-07, 3.823850420303643e-06, 2.921693294410943e-06]"
209,"[0.999914288520813, 0.3011426329612732, 4.259044672494383e-08, 0.010040204972028732]"
210,"[0.9999879598617554, 1.2518171388364863e-07, 0.00026748969685286283, 3.67841380466416e-06]"
211,"[0.059763938188552856, 0.0001601690601091832, 5.973768679723435e-08, 0.9999822378158569]"
212,"[1.351118896764092e-07, 0.9999990463256836, 6.055244284652872e-06, 1.551106652186718e-05]"
213,"[1.39560157208507e-07, 7.656102752662264e-06, 1.0, 5.449595846584998e-06]"
214,"[0.999852180480957, 0.38422349095344543, 2.492626208550064e-06, 1.4139934137347154e-05]"
215,"[0.0031344378367066383, 0.9999922513961792, 2.631303868838586e-05, 3.475107632766594e-07]"
216,"[4.414045520206855e-07, 0.10518297553062439, 5.427570926030967e-08, 0.9999986886978149]"
217,"[0.9999756813049316, 0.9985038042068481, 1.5333751434809528e-05, 0.9754157662391663]"
218,"[0.8836703300476074, 1.8382939970251755e-06, 3.544650795106463e-08, 0.9999942779541016]"
219,"[1.8722646188962244e-07, 1.3390150570558035e-06, 2.7096444682683796e-05, 0.9999998807907104]"
220,"[0.8482345342636108, 0.999955415725708, 3.316909840123117e-07, 4.221051881359017e-07]"
221,"[0.0003633428132161498, 0.9999997615814209, 3.519630240589322e-07, 9.712782230053563e-06]"
222,"[0.9999982118606567, 0.01827397756278515, 3.417411062400788e-05, 4.712490408564918e-06]"
223,"[0.9999991655349731, 8.719993275008164e-06, 3.0362637062353315e-06, 0.0006094002164900303]"
224,"[1.0, 1.482983680034522e-05, 7.178132932494918e-07, 0.0001318009599344805]"
225,"[8.118312848637288e-07, 3.0952012366469717e-06, 5.136824256624095e-05, 0.9999997615814209]"
226,"[4.445570539246546e-06, 3.1992171898309607e-06, 1.5884006643318571e-06, 0.9999998807907104]"
227,"[0.9999756813049316, 0.9985038042068481, 1.5333751434809528e-05, 0.9754157662391663]"
228,"[1.8722646188962244e-07, 1.3390150570558035e-06, 2.7096444682683796e-05, 0.9999998807907104]"
229,"[0.04035289213061333, 0.0010911630233749747, 6.600227789022028e-05, 0.9992617964744568]"
230,"[0.9999998807907104, 4.106031610717764e-06, 6.307294597718283e-07, 0.00012296972272451967]"
231,"[0.9999756813049316, 0.9985038042068481, 1.5333751434809528e-05, 0.9754157662391663]"
232,"[1.963267095561605e-06, 0.9998677968978882, 1.697748075457639e-07, 0.01902945712208748]"
233,"[0.9999980926513672, 2.0896393380098743e-06, 0.0005411234451457858, 0.021074136719107628]"
234,"[0.999985933303833, 0.9995980858802795, 4.772520242113387e-06, 0.12402147054672241]"
235,"[1.0, 1.4203902537701651e-05, 6.766538831470825e-07, 2.2340598661685362e-05]"
236,"[0.9999756813049316, 0.9985038042068481, 1.5333751434809528e-05, 0.9754157662391663]"
237,"[0.00016887755191419274, 6.021447802595503e-07, 1.0341536835767329e-06, 0.9999998807907104]"
238,"[0.9930534958839417, 4.449195145639351e-08, 6.804986441011351e-08, 0.9977385997772217]"
239,"[0.5677078366279602, 1.5108587831491604e-05, 0.0002026203292189166, 0.9991011619567871]"
240,"[5.3405954531626776e-05, 1.560907912789844e-05, 1.2621771929843817e-06, 0.9999995231628418]"
241,"[0.9999756813049316, 0.9985038042068481, 1.5333751434809528e-05, 0.9754157662391663]"
242,"[7.537627766396326e-07, 3.2198886401602067e-07, 5.130547378939809e-06, 1.0]"
243,"[0.9999984502792358, 1.1072629604313988e-06, 8.367658210772788e-08, 0.14041222631931305]"
244,"[0.999997615814209, 1.3942234033947898e-07, 2.414841731024353e-07, 0.42415112257003784]"
245,"[0.999998927116394, 1.1534149962244555e-05, 1.1320360471245294e-07, 0.11389456689357758]"
246,"[9.003986633615568e-06, 1.6814429955047672e-06, 7.908636689535342e-06, 0.9999997615814209]"
247,"[0.9984341263771057, 7.330523317250481e-07, 7.002884103712859e-07, 0.9963635802268982]"
248,"[0.005581772420555353, 2.601827418402536e-06, 3.3465579463154427e-07, 0.9999994039535522]"
249,"[0.03921075910329819, 0.9999600648880005, 4.872040548775658e-08, 5.247493027127348e-05]"
250,"[1.0, 3.425084287300706e-06, 2.4489320367138134e-06, 2.2381840608431958e-05]"
251,"[0.9986764788627625, 0.008717612363398075, 0.0010364456102252007, 0.00033633370185270905]"
252,"[3.2890710599531303e-07, 1.4961671013224986e-07, 0.0003172198194079101, 0.9999998807907104]"
253,"[0.0010779788717627525, 6.764112185919657e-05, 0.9997550845146179, 4.664823063649237e-05]"
254,"[0.9945118427276611, 9.205845685755776e-08, 6.406106081158214e-07, 0.9983400106430054]"
255,"[0.00017432212189305574, 7.294018189440976e-08, 0.00029482186073437333, 0.9999874830245972]"
256,"[0.7354881167411804, 4.448878371476894e-06, 0.9988308548927307, 1.5561950021947268e-06]"
257,"[1.6101571418403182e-06, 0.9999979734420776, 1.1294425661390051e-07, 0.0007107408018782735]"
258,"[0.9997026324272156, 0.004178720526397228, 0.26641109585762024, 3.0969254112278577e-06]"
259,"[0.9999994039535522, 3.402268475838355e-07, 9.888651675282745e-07, 0.016162551939487457]"
260,"[0.0029873375315219164, 4.3487918333084963e-07, 3.8119046052997874e-07, 0.9999998807907104]"
261,"[5.471096665132791e-05, 0.9999969005584717, 9.422305424777733e-08, 0.00023514522763434798]"
262,"[1.0, 1.9448352759354748e-05, 1.23800168694288e-06, 1.0842915799003094e-05]"
263,"[0.9999998807907104, 4.804286436410621e-05, 1.0895908530983434e-07, 0.0004714147362392396]"
264,"[0.9999995231628418, 1.616764393475023e-07, 3.0066286853980273e-05, 0.03752000629901886]"
265,"[0.0008437699289061129, 4.649072309348412e-07, 4.959933448844822e-06, 0.9999983310699463]"
266,"[0.08413445949554443, 1.1672502608917057e-07, 2.591868906165473e-07, 0.9999994039535522]"
267,"[0.999933123588562, 0.018891150131821632, 0.000122119250590913, 3.137778548989445e-05]"
268,"[2.9142194080122863e-07, 2.6094087388628395e-06, 1.0, 3.1959909847500967e-06]"
269,"[3.095593825719334e-08, 0.9998551607131958, 3.9025607634357584e-08, 0.05747354030609131]"
270,"[5.150835704625933e-07, 0.9999985694885254, 1.151116521214135e-06, 6.63491709929076e-06]"
271,"[6.574410917892237e-07, 0.9999992847442627, 9.116110959439538e-07, 4.487809746933635e-06]"
272,"[8.142359320117976e-08, 0.9999990463256836, 4.117026037420146e-06, 1.3665672895513126e-06]"
273,"[0.0003633428132161498, 0.9999997615814209, 3.519630240589322e-07, 9.712782230053563e-06]"
274,"[0.9999997615814209, 1.7176818118969095e-06, 1.5635538147762418e-05, 1.1700856703100726e-05]"
275,"[1.0, 1.5775178781041177e-06, 1.1993656698905397e-06, 1.087292366719339e-05]"
276,"[3.7497582638934546e-07, 0.9999991655349731, 7.09358516814973e-07, 3.0390183383133262e-05]"
277,"[1.0, 5.66406779398676e-05, 4.072409183208947e-07, 0.0009552999399602413]"
278,"[6.134802106316783e-07, 0.9999986886978149, 1.6808323266559455e-07, 9.125264477916062e-05]"
279,"[0.0011451750760897994, 0.9997121691703796, 5.144750403474063e-09, 0.14262764155864716]"
280,"[1.413952475104452e-07, 0.9999994039535522, 1.7224568864548928e-06, 2.283973572048126e-06]"
281,"[0.1984282284975052, 0.9999871253967285, 1.8467073914507637e-07, 3.40331757797685e-06]"
282,"[7.549908787041204e-08, 0.9999994039535522, 1.609753326192731e-06, 4.241973783791764e-06]"
283,"[1.4880941989758867e-07, 0.9999990463256836, 6.39037989458302e-06, 3.1925605981086846e-06]"
284,"[1.8646095156782394e-07, 0.9999996423721313, 3.3804258237069007e-06, 4.337130121712107e-06]"
285,"[0.9999756813049316, 0.9985038042068481, 1.5333751434809528e-05, 0.9754157662391663]"
286,"[1.9129035990772536e-06, 0.9999992847442627, 5.958423116680933e-06, 1.8136660173695418e-06]"
287,"[0.9999996423721313, 4.3909992086810234e-08, 7.281615125975804e-06, 1.0666621165000834e-05]"
288,"[0.9999756813049316, 0.9985038042068481, 1.5333751434809528e-05, 0.9754157662391663]"
289,"[0.9999998807907104, 7.523665317421546e-07, 2.0950510588590987e-06, 5.5604291446798015e-06]"
290,"[0.9999963045120239, 0.0007739887805655599, 4.636408630176447e-05, 0.0038323362823575735]"
291,"[0.9988632202148438, 0.9998775720596313, 1.281547383769066e-06, 2.9126017579983454e-06]"
292,"[0.9999692440032959, 0.549816906452179, 3.57254559268938e-09, 1.6438323655165732e-05]"
293,"[6.365581157297129e-06, 0.9994086027145386, 0.04808973893523216, 4.3471206367939885e-07]"
294,"[1.5933983377180994e-06, 0.9999994039535522, 1.9310680272610625e-06, 7.540187425547629e-07]"
295,"[0.8909459710121155, 0.9977053999900818, 3.6362351352181577e-07, 7.2730124145437e-08]"
296,"[0.9995253086090088, 0.9998492002487183, 2.845096105374978e-06, 1.528842949483078e-05]"
297,"[8.054755016928539e-05, 0.9999990463256836, 1.9846897885145154e-06, 2.7706582272912783e-07]"
298,"[2.1364379790611565e-05, 0.9700049757957458, 0.0011682348558679223, 0.0007248619804158807]"
299,"[3.405408506296226e-06, 2.3097431039786898e-05, 7.048659426800441e-06, 1.0]"
300,"[9.845903150562663e-06, 0.997687816619873, 5.957826587632553e-08, 0.961225152015686]"
301,"[0.9999990463256836, 0.004275816027075052, 1.5000381381469197e-08, 0.00010843217751244083]"
302,"[0.9997767806053162, 7.17942668870819e-07, 0.00579077610746026, 8.524730219505727e-07]"
303,"[3.008231530543526e-08, 0.999991774559021, 6.5964377427008e-06, 1.2224100828461815e-05]"
304,"[0.9723808169364929, 0.9883977770805359, 9.094314009416848e-06, 6.218979251571e-07]"
305,"[0.9999998807907104, 0.0006519774324260652, 1.202346169293378e-07, 8.141002035699785e-05]"
306,"[0.9999778270721436, 1.0931003657788096e-07, 0.0002309764240635559, 0.00020934267377015203]"
307,"[0.007567376364022493, 1.1789737897061059e-07, 0.7658865451812744, 0.32863447070121765]"
308,"[0.013380675576627254, 2.3299929807762965e-07, 0.999825656414032, 1.614989173504e-06]"
309,"[0.0004115066258236766, 0.9993183612823486, 0.003031275700777769, 2.427004233140906e-07]"
310,"[3.42664588970365e-06, 4.279273525753524e-06, 1.0, 5.650685466207506e-07]"
311,"[0.1507256180047989, 1.3029650290263817e-05, 4.119253205203677e-08, 0.9999957084655762]"
312,"[0.9999997615814209, 1.9125758399241022e-07, 3.1714641863800352e-06, 4.401667411002563e-06]"
313,"[0.832193911075592, 7.45967021487104e-09, 8.544728871129337e-07, 0.9981977343559265]"
314,"[0.9999990463256836, 5.003781211598834e-07, 6.57367636449635e-05, 4.389037258079043e-06]"
315,"[0.9999998807907104, 1.1126350045742583e-06, 2.242695927634486e-06, 4.772156444232678e-06]"
316,"[0.9999998807907104, 1.685884427615747e-07, 2.4050264073594008e-06, 2.1719903088524006e-05]"
317,"[0.9999998807907104, 2.3296115614357404e-06, 3.328054845042061e-06, 6.2233857534010895e-06]"
318,"[0.9999961853027344, 4.622409960575169e-06, 7.0516771302209236e-06, 1.1818981874966994e-05]"
319,"[0.9999996423721313, 0.004549477249383926, 4.521864866546821e-06, 0.002167878672480583]"
320,"[0.9996247291564941, 5.595792913482001e-07, 0.08053416758775711, 6.219910915206128e-07]"
321,"[0.9999996423721313, 3.031308608569816e-07, 1.1294915793769178e-06, 0.00035686921910382807]"
322,"[0.9999992847442627, 9.262824818279114e-08, 1.6307803889503703e-05, 0.00018070542137138546]"
323,"[0.9999364614486694, 5.452026385910358e-08, 0.0035200752317905426, 1.4352607422551955e-06]"
324,"[0.02417415753006935, 2.7050413336837664e-05, 0.0006054729456081986, 0.9797817468643188]"
325,"[4.557030479190871e-06, 0.9999586343765259, 5.6192198826465756e-05, 4.722955509350868e-06]"
326,"[0.9999998807907104, 0.14957696199417114, 6.55080953038123e-07, 3.884296347678173e-06]"
327,"[0.00391407823190093, 4.611269233123494e-08, 6.353751018650655e-07, 0.9999986886978149]"
328,"[0.9999977350234985, 2.8792157991119893e-07, 3.1059975299285725e-05, 2.0646013581426814e-05]"
329,"[0.9999996423721313, 7.33865874735784e-08, 3.862229732476408e-06, 3.0496994440909475e-05]"
330,"[0.9999986886978149, 1.3897616213398578e-07, 4.279662243789062e-05, 1.6429891047664569e-06]"
331,"[1.0, 8.098361945485522e-07, 1.6645628875266993e-07, 0.0001301033771596849]"
332,"[0.9999998807907104, 6.050165666238172e-07, 9.12501718630665e-07, 7.562448899989249e-06]"
333,"[1.0, 7.4865588430839125e-06, 3.2157734608517785e-07, 1.7610867871553637e-05]"
334,"[1.0, 0.0038760961033403873, 5.024779170526017e-08, 5.525761935132323e-06]"
335,"[0.9999983310699463, 0.3361722230911255, 2.0239326659066137e-06, 1.2178323913758504e-06]"
336,"[0.9999970197677612, 2.838170019003883e-07, 5.472511475090869e-06, 0.00031432887772098184]"
337,"[0.0020264689810574055, 0.000271894212346524, 9.305377091095579e-08, 0.9999985694885254]"
338,"[1.2982781072423677e-07, 0.0029885803814977407, 0.9999973773956299, 9.674528200775967e-08]"
339,"[1.0, 0.001747624482959509, 6.220379589194636e-08, 1.3724282325711101e-05]"
340,"[1.0, 6.417586700990796e-05, 4.904898105451139e-06, 0.0001223342987941578]"
341,"[2.3762681848893408e-06, 8.877854270394892e-06, 2.3854114260757342e-05, 0.9999997615814209]"
342,"[0.9160543084144592, 0.9999921321868896, 1.0675246358005097e-06, 0.00019284599693492055]"
343,"[0.9999994039535522, 2.772199252376595e-07, 1.6602329196757637e-05, 4.737422386824619e-06]"
344,"[1.299092673434643e-05, 1.0806141972352634e-06, 8.999736564874183e-07, 0.9999998807907104]"
345,"[0.9999386072158813, 4.5922401881171027e-08, 0.047811295837163925, 8.756558713685081e-07]"
346,"[0.7337177395820618, 0.9998751878738403, 4.276652276757886e-08, 7.979466687402237e-08]"
347,"[0.9999996423721313, 1.9709452772076475e-06, 1.706019020275562e-06, 8.264467396656983e-06]"
348,"[0.9995712637901306, 0.9633291959762573, 2.174152626821524e-07, 4.1851603072018406e-08]"
349,"[0.9999998807907104, 5.997858352202456e-07, 6.47484228011308e-07, 2.185241464758292e-05]"
350,"[0.9999998807907104, 2.882702290207817e-07, 7.508248245358118e-07, 1.6641310139675625e-05]"
351,"[0.999993085861206, 5.2757251012280904e-08, 3.919847949873656e-05, 1.407411787113233e-06]"
352,"[0.9999991655349731, 2.5023413741109835e-07, 4.704860657511745e-06, 8.368327689822763e-05]"
353,"[0.9999997615814209, 2.400081200448767e-07, 1.4704828572575934e-06, 0.0007088856073096395]"
354,"[0.9999998807907104, 3.027881803063792e-07, 1.0628345989971422e-06, 3.306471262476407e-05]"
355,"[0.9999996423721313, 2.5556605010024214e-07, 0.00013140855298843235, 1.2361825838524965e-06]"
356,"[0.9999945163726807, 2.4455147240587394e-07, 1.5711594869571854e-06, 0.0021546881180256605]"
357,"[0.9999998807907104, 1.0291340686308104e-06, 1.3057189789833501e-05, 3.5776083677774295e-06]"
358,"[0.796572208404541, 1.7855973055702634e-07, 0.05037727206945419, 0.12646204233169556]"
359,"[0.9999996423721313, 4.582302153721685e-06, 1.4616326780014788e-06, 1.1067920695495559e-06]"
360,"[0.8677219152450562, 0.19751529395580292, 4.94960517016807e-08, 0.00010468752589076757]"
361,"[0.9999992847442627, 7.509715942433104e-07, 5.874057364962937e-07, 5.252479240880348e-05]"
362,"[0.9999995231628418, 3.4474960557417944e-05, 6.011098463432063e-08, 0.0028156184125691652]"
363,"[0.9978429079055786, 1.9546475016340992e-07, 0.00395983224734664, 0.02579408325254917]"
364,"[0.9999984502792358, 2.4735782062634826e-05, 6.077611942600925e-07, 1.2869412557847681e-06]"
365,"[7.087748144840589e-06, 9.945208148565143e-06, 7.667033230518427e-08, 0.9999998807907104]"
366,"[1.3002985724597238e-05, 4.4199186959303916e-06, 0.00010114633914781734, 0.9999997615814209]"
367,"[1.3620290246763034e-06, 6.391921942849876e-06, 3.4364077237114543e-06, 1.0]"
368,"[9.473360114498064e-05, 2.3234854324982734e-06, 1.0443052360642469e-06, 0.9999990463256836]"
369,"[4.514607496730605e-07, 6.006586772855371e-06, 1.0, 1.0918319048869307e-06]"
370,"[0.08782771974802017, 4.173341494606575e-06, 0.9999982118606567, 1.0979192666127346e-06]"
371,"[0.01669112779200077, 7.677070357203775e-07, 0.9999599456787109, 1.131119347519416e-06]"
372,"[1.0, 2.3782722564646974e-06, 8.966149778188992e-08, 0.00038386223604902625]"
373,"[1.0, 1.4275427020038478e-05, 5.553495725507673e-07, 4.2531024519121274e-05]"
374,"[0.2821486294269562, 0.9999533891677856, 5.672304155268648e-07, 1.933797830133699e-05]"
375,"[0.0004181767289992422, 9.996187344540886e-08, 0.0016052810242399573, 0.999967098236084]"
376,"[0.4493313729763031, 2.3259383752360918e-08, 2.803245479299221e-06, 0.9989622831344604]"
377,"[5.492442141985521e-06, 1.323963147115137e-06, 5.0556940550450236e-05, 0.999998927116394]"
378,"[1.969181653294072e-07, 2.0806830889341654e-06, 1.0, 1.4072601288717124e-06]"
379,"[0.9999998807907104, 3.1099802981771063e-06, 1.0768942502181744e-06, 0.001515417592599988]"
380,"[1.0, 2.781308467092458e-06, 5.355413463803416e-07, 3.567210296751e-05]"
381,"[0.9999929666519165, 5.79395191380172e-06, 3.2073077704808384e-07, 0.9976154565811157]"
382,"[0.0062305619940161705, 3.050910635238324e-08, 4.294236532587092e-06, 0.9999977350234985]"
383,"[0.9748274087905884, 8.006845746422186e-06, 2.0648994336625037e-07, 0.999985933303833]"
384,"[0.5699086785316467, 2.070969458145555e-07, 1.0817468876211933e-07, 0.9999963045120239]"
385,"[0.9999992847442627, 1.7428454157197848e-05, 7.564199222542811e-07, 4.411790723679587e-05]"
386,"[0.9997938275337219, 2.4447748728562146e-05, 1.0812368600454647e-06, 0.9999227523803711]"
387,"[0.9999164342880249, 7.476943437723094e-07, 3.369951206977362e-09, 0.7099124193191528]"
388,"[1.8305951016373e-05, 4.556108024189598e-07, 0.31438198685646057, 0.9953523874282837]"
389,"[4.945296723235515e-07, 2.43049089476699e-06, 1.0, 1.6712291426301817e-06]"
390,"[1.0135726569160397e-07, 0.9970025420188904, 0.003648582613095641, 0.018494730815291405]"
391,"[1.0, 4.253297083778307e-05, 1.9688411612150958e-06, 1.847741259553004e-06]"
392,"[0.9999973773956299, 2.392056046573998e-07, 9.838759979174938e-06, 2.8672220651060343e-06]"
393,"[1.0, 1.7363404367642943e-06, 5.281403332446644e-07, 5.406506261351751e-06]"
394,"[1.8338538154694106e-07, 2.2000651824782835e-06, 1.0, 5.604065336228814e-07]"
395,"[0.00016866771329659969, 6.319402245935635e-07, 0.9999994039535522, 6.373660198732978e-06]"
396,"[0.9999997615814209, 3.4295317163923755e-07, 1.5371980452982825e-06, 4.0032413380686194e-05]"
397,"[0.9995679259300232, 0.0004766648926306516, 2.9412292406050256e-06, 0.9870851635932922]"
398,"[3.2195277981372783e-06, 1.1945918458877713e-06, 6.6534444158605766e-06, 1.0]"
399,"[3.9177197663775587e-07, 6.565763897015131e-07, 1.0, 2.713945605137269e-06]"
400,"[6.147135991341202e-07, 1.5943460311973467e-05, 1.0, 2.8265922082937323e-06]"
401,"[0.6362249255180359, 2.3468972187856707e-07, 0.9450075626373291, 8.191899723897222e-06]"
402,"[0.9999997615814209, 4.990118213754613e-06, 4.262647053110413e-06, 4.878601430391427e-06]"
403,"[9.82107849267777e-07, 2.3494560082326643e-05, 0.9999998807907104, 8.089284619927639e-07]"
404,"[2.910006173806323e-07, 2.706555960685364e-06, 1.0, 1.3992266758577898e-06]"
405,"[2.2834312858321937e-06, 1.469697235734202e-05, 1.0, 4.235471351421438e-07]"
406,"[0.9999998807907104, 9.261425475415308e-07, 1.0980586466757813e-06, 6.2511103351425845e-06]"
