index,logits
407,"[0.9999998807907104, 2.747133578395733e-07, 5.309512403073313e-07, 0.00023744412465021014]"
408,"[0.38018468022346497, 1.6149076031979348e-07, 0.999603807926178, 4.692081461143971e-07]"
409,"[1.0, 2.3094023617886705e-06, 1.962870101124281e-06, 2.0885212506982498e-05]"
410,"[5.999287623126293e-06, 1.4120259947958402e-05, 0.9999996423721313, 2.914382548624417e-06]"
411,"[0.0011978904949501157, 4.2042847780976444e-06, 0.9999984502792358, 3.1645424769521924e-06]"
412,"[1.2641691682802048e-05, 4.925791472487617e-06, 0.9999998807907104, 8.945860940912098e-07]"
413,"[0.014735514298081398, 0.9999921321868896, 2.479718652637075e-09, 0.0005487895687110722]"
414,"[0.00011930538312299177, 1.6498585182489478e-06, 1.842792880779598e-05, 0.9999991655349731]"
415,"[7.4724844125739764e-06, 0.9992863535881042, 0.00014700304018333554, 0.001362111303023994]"
416,"[2.203394160460448e-07, 1.1953222838201327e-06, 0.9999998807907104, 1.2311751561355777e-05]"
417,"[2.878587292798329e-05, 6.191567081259564e-05, 0.9999932050704956, 1.5045712643768638e-05]"
418,"[0.0010117312194779515, 1.3467893467122849e-08, 0.0007568899891339242, 0.9990630745887756]"
419,"[7.147468750190455e-07, 5.568711571868334e-07, 1.4930320503481198e-05, 0.9999998807907104]"
420,"[1.0, 5.939173661317909e-06, 1.049978436640231e-06, 6.032436886016512e-06]"
421,"[0.9999910593032837, 1.6630743857604102e-06, 4.534680920187384e-05, 0.003439009189605713]"
422,"[0.9999998807907104, 0.25530099868774414, 2.8133581508882344e-06, 8.50508440635167e-05]"
423,"[0.9999998807907104, 2.774386075543589e-06, 1.774129123077728e-05, 6.615167512791231e-05]"
424,"[0.9999816417694092, 0.0003325763682369143, 0.00041692572995088995, 5.288868578645634e-07]"
425,"[1.881825255622971e-07, 4.70803888674709e-06, 0.9999997615814209, 2.991036126331892e-06]"
426,"[3.360864297974331e-07, 2.734790541580878e-06, 1.0, 1.1808770068455487e-06]"
427,"[1.1680999989494012e-07, 1.019697720039403e-06, 1.0, 4.14510395785328e-06]"
428,"[0.9412234425544739, 0.987975537776947, 1.5131705666249218e-08, 1.9311512005515397e-05]"
429,"[0.9990990161895752, 0.9999818801879883, 1.5571271205772064e-06, 0.0009784889407455921]"
430,"[0.9999994039535522, 9.962219337467104e-06, 2.775741165805812e-07, 0.12789228558540344]"
431,"[2.2726383122062543e-06, 8.866220014169812e-06, 1.4919849888883618e-07, 1.0]"
432,"[1.0, 0.0004695320676546544, 7.902665970505041e-07, 0.0002257430605823174]"
433,"[3.2022571758716367e-06, 0.9999994039535522, 5.421794867288554e-06, 4.071281637152424e-06]"
434,"[7.03949699527584e-05, 0.9999996423721313, 2.9566349439846817e-06, 6.537323429256503e-07]"
435,"[0.9999998807907104, 0.0067389956675469875, 7.480958856831421e-07, 2.3520042304880917e-06]"
436,"[0.04224790632724762, 0.9999971389770508, 1.5435803746299825e-08, 0.00046962741180323064]"
437,"[8.344617867805937e-07, 0.9999986886978149, 4.287950559955789e-06, 1.8726462940321653e-06]"
438,"[2.8091009880881757e-05, 0.9999992847442627, 6.334505542326951e-08, 1.5376937881228514e-05]"
439,"[2.1320703069704905e-07, 0.9999983310699463, 2.005277337957523e-06, 8.594412975071464e-06]"
440,"[0.9987922310829163, 0.00010426978406030685, 4.970910083557101e-08, 0.3133375644683838]"
441,"[0.0006364546716213226, 0.00041392468847334385, 0.9400486946105957, 0.004445516970008612]"
442,"[2.2693778589655267e-07, 3.1784707061888184e-06, 1.0, 1.0132880561286584e-06]"
443,"[1.101180487239617e-06, 4.1546311990714457e-07, 9.88416559266625e-06, 0.9999998807907104]"
444,"[2.208052592322929e-06, 3.8369607864296995e-06, 4.421684934641235e-06, 1.0]"
445,"[2.516638232918922e-05, 1.8342873318033526e-06, 1.96880750991113e-06, 1.0]"
446,"[0.9995098114013672, 0.0010185383725911379, 5.9080855862703174e-05, 0.00014090714103076607]"
447,"[4.725883684386645e-08, 0.9999984502792358, 2.9041755169600947e-06, 5.700862857338507e-06]"
448,"[1.0, 0.00030760050867684186, 9.57899430886755e-08, 1.8285136320628226e-05]"
449,"[0.000208062949241139, 2.0027957361890003e-05, 0.9999998807907104, 3.4447091366018867e-06]"
450,"[0.9999998807907104, 0.0007546267588622868, 4.791684204974445e-07, 9.861606486083474e-06]"
451,"[1.100833344480634e-07, 3.8268822777354217e-07, 8.229703962570056e-05, 0.9999998807907104]"
452,"[1.4093582649365999e-05, 2.1961984941754054e-07, 2.22992202907335e-05, 0.9999994039535522]"
453,"[0.9994692206382751, 0.9637336134910583, 4.1297641928395024e-07, 2.274414100611466e-06]"
454,"[1.5291635691028205e-07, 0.9999991655349731, 3.5048262816417264e-06, 8.972706950771681e-07]"
455,"[4.792428498490153e-08, 0.9999985694885254, 5.050717959420581e-07, 1.4196140909916721e-05]"
456,"[0.08185052126646042, 6.041003643986187e-07, 2.137518094968982e-05, 0.9999949932098389]"
457,"[1.8335163076699246e-07, 1.59919096631711e-07, 0.0003566803061403334, 0.9999991655349731]"
458,"[7.87369572208263e-07, 1.7532496485728188e-06, 8.13595215731766e-06, 0.9999998807907104]"
459,"[5.383408279158175e-07, 1.5628116898369626e-06, 5.809727099403972e-06, 1.0]"
460,"[3.1619663332094206e-06, 2.809987904583977e-07, 5.141367182659451e-06, 1.0]"
461,"[1.1818335678981384e-06, 1.866452663534801e-07, 9.654943823989015e-06, 1.0]"
462,"[9.504855142949964e-07, 1.82567805495637e-06, 8.925460861064494e-06, 0.9999998807907104]"
463,"[1.4352126243011298e-07, 0.9982365369796753, 4.617805188900093e-06, 0.584715723991394]"
464,"[1.8198652469436638e-06, 3.466927864792524e-07, 0.0007403330528177321, 0.9999990463256836]"
465,"[9.91194383459515e-07, 6.831098744441988e-07, 5.375238288252149e-06, 1.0]"
466,"[2.547533085817122e-06, 3.577420329747838e-06, 4.161761353316251e-07, 1.0]"
467,"[2.329884864593623e-06, 3.3328910831187386e-07, 3.69710469385609e-05, 0.9999998807907104]"
468,"[5.888971941203636e-07, 5.292950504554028e-07, 5.242760835244553e-06, 1.0]"
469,"[0.13112303614616394, 7.393434753311112e-09, 0.0001642365095904097, 0.9909275770187378]"
470,"[0.00014249664673116058, 5.989706096443115e-06, 2.9627832986989233e-07, 1.0]"
471,"[1.2767090140641812e-07, 2.955409286187205e-07, 4.507012272370048e-05, 0.9999998807907104]"
472,"[3.117656888207421e-05, 1.9800806967396056e-06, 3.116682876225241e-07, 1.0]"
473,"[5.953322670393391e-07, 0.9999997615814209, 7.016052450126153e-07, 2.102667167491745e-06]"
474,"[0.9833884239196777, 1.1294378055026755e-06, 2.9988825644977624e-07, 0.9981030225753784]"
475,"[0.9999997615814209, 0.9887195229530334, 5.66266226087464e-06, 0.07808616757392883]"
476,"[4.969029419044091e-07, 4.563061111184652e-07, 1.0400996870885137e-05, 1.0]"
477,"[0.0003824820159934461, 0.999998927116394, 2.1602389210784168e-07, 1.3092450217300211e-06]"
478,"[0.999998927116394, 0.0012872846564278007, 2.018859817098928e-07, 4.976688501301396e-07]"
479,"[1.6161309304152383e-06, 0.999998927116394, 3.242957973270677e-07, 7.533099415013567e-05]"
480,"[5.948681791778654e-05, 0.9999977350234985, 6.582711620239934e-08, 2.9152835850254633e-05]"
481,"[4.3110741643204165e-08, 0.999996542930603, 5.1132479711668566e-05, 6.484382879534678e-07]"
482,"[4.163582900673646e-08, 0.9999978542327881, 1.970616176549811e-05, 6.073161671338312e-07]"
483,"[3.014444018845097e-07, 0.9999990463256836, 5.484062967298087e-06, 6.467029720624851e-07]"
484,"[9.995420491293316e-09, 0.999971866607666, 0.000395385199226439, 3.2050971299213415e-07]"
485,"[4.045517698614276e-07, 0.9999988079071045, 9.965443581450018e-08, 8.543118019588292e-05]"
486,"[0.9999984502792358, 0.9574666023254395, 3.0807629514129076e-07, 0.0003065766941290349]"
487,"[5.7995574024971575e-05, 0.9999948740005493, 7.258264304255135e-06, 3.717477170539496e-08]"
488,"[2.853511659850483e-06, 0.999998927116394, 2.6957470709021436e-06, 6.117392103988095e-07]"
489,"[0.010473137721419334, 0.99997878074646, 8.527357522325474e-07, 2.7807275273517007e-06]"
490,"[0.9999998807907104, 0.9394689798355103, 9.403764806847903e-07, 0.012161008082330227]"
491,"[1.5555821164525696e-06, 0.9999960660934448, 1.4149687558528967e-05, 1.0165730373046244e-06]"
492,"[1.681723631463683e-07, 0.9999992847442627, 1.8971867348227534e-06, 1.7887365402202704e-06]"
493,"[8.55210714689747e-07, 0.9999995231628418, 3.063188103169523e-07, 5.933936790825101e-06]"
494,"[0.989960789680481, 0.9725897312164307, 5.65063995594528e-09, 0.0002298632316524163]"
495,"[0.030429506674408913, 0.9999369382858276, 6.403736847460095e-07, 5.5323404524187936e-08]"
496,"[0.5273305177688599, 0.9983198046684265, 1.1896972864633426e-06, 6.436923172259412e-08]"
497,"[5.436600645225553e-07, 0.9999995231628418, 4.1947870954572863e-07, 5.406207492342219e-06]"
498,"[0.00011277414887445047, 0.9999196529388428, 7.232824282255024e-05, 8.850963695294922e-08]"
499,"[4.810621589967923e-07, 0.9999990463256836, 5.734780188504374e-06, 3.9031533560773823e-07]"
500,"[0.02618851698935032, 0.9999995231628418, 6.541002335325174e-07, 3.542557124092127e-06]"
501,"[0.9999994039535522, 0.025271693244576454, 2.3615438493607144e-08, 5.82840402785223e-05]"
502,"[1.0, 1.5128351833482157e-06, 8.101551429717802e-06, 2.9410295610432513e-05]"
503,"[1.0, 1.103032445826102e-06, 7.300919833141961e-07, 6.847502845630515e-06]"
504,"[0.99998939037323, 8.740942547547093e-08, 0.00214383564889431, 3.296802333352389e-07]"
505,"[0.0005553275113925338, 1.0767537787614856e-05, 1.9292313879759604e-07, 0.9999997615814209]"
506,"[0.0022040524054318666, 4.3341847799638344e-07, 0.00021112446847837418, 0.999901533126831]"
507,"[0.0002116910764016211, 1.3756124644714873e-05, 0.999997615814209, 3.461603000687319e-06]"
508,"[1.3799264309000137e-07, 1.3737266044699936e-06, 1.0, 9.680959465185879e-07]"
509,"[3.491854272397177e-07, 1.8464519598637708e-05, 0.9999997615814209, 8.29656244150101e-07]"
510,"[1.6040526418237278e-07, 9.87429871202039e-07, 1.0, 1.4613649454986444e-06]"
511,"[5.067686856818909e-07, 9.11054826246982e-07, 3.219123027520254e-05, 0.9999997615814209]"
512,"[8.933516824072285e-07, 1.1504400276862725e-07, 4.58131489722291e-06, 1.0]"
513,"[0.7211878895759583, 2.4579699697824253e-07, 1.65327492140932e-07, 0.9997699856758118]"
514,"[0.9999957084655762, 0.00041137347579933703, 1.3827899238094687e-05, 0.9999967813491821]"
515,"[8.914647686708577e-09, 3.722710175679822e-07, 0.9889732003211975, 0.6667393445968628]"
516,"[1.985688413697062e-07, 1.238263848790666e-06, 0.0003322635602671653, 0.9999972581863403]"
517,"[8.595491181040416e-07, 3.009997158187616e-07, 5.737342144129798e-05, 0.9999997615814209]"
518,"[1.4197211385180708e-05, 5.0389489842928015e-06, 5.1217671170888934e-06, 1.0]"
519,"[5.57930143259e-05, 1.211302560477634e-07, 4.792159415956121e-06, 0.9999996423721313]"
520,"[3.294027237643604e-07, 1.8885092458731378e-06, 5.491986939887283e-06, 1.0]"
521,"[0.00019771575171034783, 1.7056616343325004e-05, 1.7819867935031652e-05, 0.9999978542327881]"
522,"[8.404107916248904e-07, 7.696812076574133e-07, 6.594123533432139e-06, 0.9999998807907104]"
523,"[0.9886455535888672, 0.9965248703956604, 3.534817665240553e-07, 1.6063995644799434e-07]"
524,"[8.71605152497068e-07, 0.9999980926513672, 6.690400368825067e-06, 7.948840448079864e-07]"
525,"[1.3183696978558146e-07, 0.9999996423721313, 3.11897821347884e-07, 1.9944875020883046e-05]"
526,"[0.10496566444635391, 0.9999955892562866, 3.0374954462786263e-07, 9.596313077508967e-08]"
527,"[1.4407818525796756e-05, 0.9999979734420776, 5.215169949224219e-06, 6.641957043029834e-06]"
528,"[3.0983176202425966e-07, 8.40127938772639e-07, 2.1454379748320207e-05, 0.9999998807907104]"
529,"[0.00012987939408048987, 0.9999986886978149, 9.240840881830081e-06, 1.6866040823515505e-05]"
530,"[0.3780868351459503, 0.9999991655349731, 6.195703008415876e-07, 5.202291504247114e-05]"
531,"[0.9999991655349731, 0.027547821402549744, 8.3123332217383e-08, 7.6018359322915785e-06]"
532,"[0.861811637878418, 3.6107946925767465e-06, 5.99851034621679e-07, 0.999663233757019]"
533,"[1.0, 3.800129491082771e-07, 1.3789085642201826e-06, 1.2448384950403124e-05]"
534,"[0.9999998807907104, 1.3302096135703323e-07, 4.2378974285384174e-06, 1.6554866306250915e-05]"
535,"[0.9999996423721313, 1.9780920013090508e-07, 1.2274763321329374e-06, 0.0006360990810208023]"
536,"[9.592634341970552e-06, 0.9999992847442627, 2.4463179215672426e-06, 7.673579034417344e-07]"
537,"[1.3082691111776512e-05, 0.0001555896014906466, 0.9999996423721313, 5.6169242270698305e-06]"
538,"[1.8378683819264552e-07, 5.0908420234918594e-05, 0.9999996423721313, 3.931267656298587e-06]"
539,"[7.166293585214589e-07, 1.6398615798607352e-06, 3.2474658837600145e-06, 1.0]"
540,"[0.5863090753555298, 1.8657049167813966e-06, 3.3592741033317e-08, 0.9999778270721436]"
541,"[1.0, 7.335634290939197e-05, 5.329785039975832e-07, 2.3757042072247714e-05]"
542,"[1.0, 6.898695119161857e-06, 1.8272543229613802e-06, 9.666901860327926e-06]"
543,"[1.749438183651364e-06, 3.3063014370782184e-07, 1.346503722743364e-05, 0.9999997615814209]"
544,"[4.7251441515072656e-07, 7.089478913258063e-06, 4.101941613043891e-06, 0.9999998807907104]"
545,"[0.0001483879896113649, 0.9999983310699463, 1.875405814644182e-06, 7.730137440375984e-06]"
546,"[1.935508322503665e-07, 0.9999995231628418, 1.5116496570044546e-06, 4.8523570512770675e-06]"
547,"[2.718128655487817e-07, 0.9999986886978149, 7.170618573582033e-06, 1.7423983535991283e-06]"
548,"[0.00012987939408048987, 0.9999986886978149, 9.240840881830081e-06, 1.6866040823515505e-05]"
549,"[7.167304829636123e-07, 0.9999990463256836, 3.198484819222358e-06, 3.1607150958734564e-06]"
550,"[0.5568429231643677, 0.9996883869171143, 1.4438932272042848e-09, 3.2556577934883535e-05]"
551,"[2.2904582692717668e-06, 0.9999992847442627, 3.936824214179069e-06, 7.044883432172355e-07]"
552,"[9.93509701174844e-08, 0.9999988079071045, 4.114419880352216e-06, 4.736776190839009e-06]"
553,"[1.0, 9.847321052802727e-06, 2.4617634153401013e-07, 9.284477528126445e-06]"
554,"[1.7580296116648242e-05, 0.9999994039535522, 2.1199023194640176e-06, 1.4571674000762869e-05]"
555,"[0.1937626600265503, 0.9999945163726807, 1.1548545586492764e-07, 8.86340387751261e-07]"
556,"[0.9999998807907104, 2.2604583136853762e-05, 2.693783471841016e-07, 1.2857725778303575e-05]"
557,"[0.00024126822245307267, 0.9999994039535522, 8.169534453372762e-07, 4.7464715180467465e-07]"
558,"[0.00015297635400202125, 0.9999991655349731, 1.150034677266376e-06, 2.0963118458894314e-06]"
559,"[1.0, 1.8823186564986827e-06, 2.4708147066121455e-06, 3.975063464167761e-06]"
560,"[1.0, 2.3592361685587093e-05, 4.968256348547584e-07, 1.0223870049230754e-05]"
561,"[0.9209415316581726, 4.797879782358905e-08, 0.7908536195755005, 0.0012553618289530277]"
562,"[5.825459084007889e-05, 2.639239937707316e-05, 0.9999979734420776, 6.590414159290958e-06]"
563,"[1.1635265764198266e-06, 4.871343861623245e-08, 0.9999960660934448, 0.004342410713434219]"
564,"[0.0015279344515874982, 2.8648088346017175e-07, 0.9999996423721313, 1.1188665638428574e-07]"
565,"[0.000208062949241139, 2.0027957361890003e-05, 0.9999998807907104, 3.4447091366018867e-06]"
566,"[1.0, 1.9346978660905734e-05, 5.0085022849089e-06, 7.159419055824401e-06]"
567,"[5.414468432718422e-06, 1.8243379145133076e-06, 0.9999998807907104, 1.558642543386668e-05]"
568,"[3.785780222642643e-07, 2.873781113521545e-06, 1.0, 1.5961222743499093e-06]"
569,"[7.776592383379466e-07, 1.5329234201999498e-06, 1.0, 9.81182893156074e-07]"
570,"[2.9058128347969614e-06, 1.706850525806658e-06, 1.0, 1.6938520275289193e-07]"
571,"[1.8625034670094465e-07, 2.1128926164237782e-06, 1.0, 1.4867724758005352e-06]"
572,"[1.2528661272881436e-06, 3.968696091760648e-06, 1.0, 2.111337607857422e-06]"
573,"[0.0014642097521573305, 1.8371109717918443e-06, 0.9999984502792358, 2.418524616132345e-07]"
574,"[3.2625601420477324e-07, 1.7442005173506914e-06, 1.0, 1.7716625961838872e-06]"
575,"[0.9999276399612427, 2.75495722235064e-07, 0.03177430108189583, 7.976651517083155e-08]"
576,"[0.0009796011727303267, 1.4848751561657991e-06, 0.9999914169311523, 2.0512625553692487e-07]"
577,"[2.969487411519367e-07, 3.6182473195367493e-06, 1.0, 1.8654808400242473e-06]"
578,"[1.242505732079735e-06, 2.9508519219234586e-06, 1.0, 1.64311768457992e-06]"
579,"[2.8690413955700933e-07, 1.937742354130023e-06, 1.0, 1.0654305242496775e-06]"
580,"[2.2742135286080156e-07, 1.7538999372845865e-06, 1.0, 1.6464948657812783e-06]"
581,"[3.724191401488497e-06, 4.1143874113913625e-05, 0.999998927116394, 3.0477105610771105e-05]"
582,"[8.63655014171627e-09, 0.8854185938835144, 0.6917880773544312, 2.654573449945019e-07]"
583,"[6.662224905085168e-08, 2.9695120247197337e-06, 1.0, 6.525034450532985e-07]"
584,"[0.008909964002668858, 0.00013635892537422478, 0.9999353885650635, 9.39780662179146e-08]"
585,"[0.9999998807907104, 2.173960069740133e-07, 2.105253543049912e-06, 6.019253760314314e-06]"
586,"[9.534715559311735e-07, 6.899345862620976e-06, 1.0, 9.986797522287816e-07]"
587,"[0.12050896883010864, 6.653013315371936e-06, 0.9046831727027893, 0.012616504915058613]"
588,"[0.0002688186359591782, 3.746834408957511e-06, 0.9999994039535522, 2.9276620807650033e-06]"
589,"[2.8345939995233493e-07, 2.3180389234767063e-06, 1.0, 2.3002562556939665e-06]"
590,"[3.1635664754503523e-07, 4.2187198232568335e-06, 1.0, 3.455335502167145e-07]"
591,"[0.01536039263010025, 6.884333743073512e-07, 0.9999606609344482, 1.7277611163990514e-07]"
592,"[1.0, 2.173973189201206e-05, 3.3753349271137267e-07, 0.0005013792542740703]"
593,"[0.9999998807907104, 2.831640699696436e-07, 3.021722250196035e-06, 2.044707434833981e-05]"
594,"[0.9999998807907104, 1.707767296466045e-07, 5.3930352805764414e-06, 1.0252136235067155e-05]"
595,"[2.766608668025583e-05, 0.9999986886978149, 1.0755418600183475e-07, 2.6835992684937082e-05]"
596,"[3.970544639742002e-07, 8.392606787310797e-07, 1.0, 2.0443599169084337e-06]"
597,"[1.0, 3.293618647148833e-05, 1.0187261523242341e-07, 4.49833351012785e-06]"
598,"[1.0, 7.335634290939197e-05, 5.329785039975832e-07, 2.3757042072247714e-05]"
599,"[0.9999960660934448, 0.036682870239019394, 3.195519821019843e-05, 0.025294853374361992]"
600,"[2.6782961981552944e-07, 5.108211098558968e-06, 1.0, 4.6318834279190924e-07]"
601,"[4.387015906104352e-06, 1.6673968275426887e-05, 1.0, 1.171197027360904e-06]"
602,"[1.2169094816272263e-06, 0.11531539261341095, 0.9996403455734253, 7.725748929487963e-09]"
603,"[0.02617979235947132, 0.5453346967697144, 1.2062610039720312e-05, 0.04886471480131149]"
604,"[1.1210561012831022e-07, 0.9999798536300659, 4.944726583744341e-07, 0.018863923847675323]"
605,"[2.615916514514538e-07, 2.6296386295143748e-06, 1.0, 2.6686000182962744e-06]"
606,"[2.7202891033084597e-06, 7.505910161853535e-06, 1.0, 1.5503956092288718e-06]"
607,"[1.9096923153938405e-07, 3.19713399221655e-06, 1.0, 4.698981967976579e-07]"
608,"[2.248725650133565e-07, 1.5256225651683053e-06, 1.0, 1.456348172723665e-06]"
609,"[3.263689904997591e-07, 4.04039246859611e-06, 0.9999998807907104, 4.1860967030515894e-06]"
610,"[2.5711520379445574e-07, 3.906310666934587e-06, 1.0, 1.0450575018694508e-06]"
611,"[7.661396352887095e-07, 6.48447257844964e-06, 1.0, 2.3106970559183537e-07]"
612,"[3.304498648049048e-07, 1.559701331643737e-06, 1.0, 2.0808317913179053e-06]"
613,"[1.5592743807246734e-07, 2.653983756317757e-06, 1.0, 1.1068417506976402e-06]"
614,"[6.782503305657883e-07, 0.9999992847442627, 4.522934432316106e-06, 3.6351325434225146e-06]"
