index,logits
0,"[1.0, 1.9073245027811936e-07, 5.023652192903683e-06, 3.8612986941188865e-07]"
1,"[1.0, 4.52714061793813e-07, 4.976000127498992e-07, 1.200278688884282e-06]"
2,"[1.0, 1.6475863731102436e-06, 2.0429797586984932e-06, 3.974965238739969e-06]"
3,"[0.9615604281425476, 9.497346553644093e-08, 0.9999982118606567, 3.213513650734967e-07]"
4,"[1.0, 1.1107975979030016e-06, 4.2189316445728764e-05, 1.4417139482247876e-06]"
5,"[0.006911017931997776, 1.0125596418220084e-05, 1.0, 3.824641680694185e-06]"
6,"[3.356131128384732e-05, 0.9803992509841919, 0.9984581470489502, 3.793314817812643e-08]"
7,"[1.0, 2.9701274684157397e-07, 4.021640506834956e-06, 4.4860411207992e-07]"
8,"[0.0031723252031952143, 1.0, 1.0354100368203945e-06, 1.2007647853806702e-07]"
9,"[1.0, 0.014911862090229988, 0.002673068316653371, 1.548812724649906e-05]"
10,"[0.9827612042427063, 0.9999833106994629, 0.00019833355327136815, 1.997970713318864e-07]"
11,"[3.1635638151783496e-05, 9.813918921963705e-08, 3.6372757676872425e-06, 0.9999998807907104]"
12,"[0.9140201210975647, 0.0010231399210169911, 1.3686967577086762e-05, 0.9948947429656982]"
13,"[2.955966671436272e-08, 4.155990609433502e-07, 0.0030615299474447966, 0.9999908208847046]"
14,"[1.3337995596884866e-07, 3.823719225692912e-07, 4.3288782762829214e-06, 0.9999998807907104]"
15,"[6.707756483592675e-07, 3.206066025995824e-07, 4.767621248902287e-06, 1.0]"
16,"[0.9999723434448242, 0.0016739259008318186, 5.107223728373356e-07, 0.0014297739835456014]"
17,"[5.365627657738514e-07, 1.0, 2.1621012820105534e-06, 2.8139191954323906e-07]"
18,"[1.8403796957500163e-06, 1.0, 1.7986923239732278e-06, 3.9752845282237104e-07]"
19,"[4.884541795036057e-06, 1.0, 8.033843187149614e-05, 2.162211032441519e-08]"
20,"[1.421460524397844e-06, 1.0, 2.161657903343439e-06, 1.2387003778258077e-07]"
21,"[1.0, 1.614577968211961e-06, 5.178086439627805e-07, 3.757289960049093e-05]"
22,"[3.131281118839979e-07, 1.0, 2.3494708329963032e-06, 7.904105245870596e-07]"
23,"[3.5635755466500996e-06, 1.0, 2.777162990241777e-06, 9.436747916424792e-08]"
24,"[1.4404248531718622e-06, 1.0, 2.8437887067411793e-06, 2.6126753027710947e-07]"
25,"[1.0, 0.0007871984271332622, 4.017301307612797e-06, 1.298226493418042e-06]"
26,"[1.0, 2.183285459977924e-06, 1.648756011718433e-07, 3.0275432436610572e-05]"
27,"[6.903979397065996e-07, 1.0, 3.7335757951950654e-06, 8.292316522329202e-08]"
28,"[2.6233439598399855e-07, 1.0, 3.26866279465321e-06, 2.58446419820757e-07]"
29,"[1.189582803817757e-06, 1.0, 3.0325743409775896e-06, 2.025623189183534e-07]"
30,"[7.390503924398217e-07, 1.0, 2.8176461910334183e-06, 8.936340378795649e-08]"
31,"[3.893962457368616e-06, 1.0, 1.9005602780453046e-06, 4.4077145844312327e-07]"
32,"[3.686996876695048e-07, 1.0, 2.1427422325359657e-06, 3.4521539760135056e-07]"
33,"[7.488639539587894e-07, 1.0, 5.138955202710349e-06, 5.81335726224097e-08]"
34,"[1.791934920447602e-07, 1.0, 2.7510950530995615e-06, 3.393903966752987e-07]"
35,"[1.3281742212711833e-06, 1.8566123571872595e-07, 7.970672868395923e-07, 0.9999998807907104]"
36,"[3.224444711236174e-08, 6.584270067833131e-06, 8.295153861581639e-07, 0.9999943971633911]"
37,"[0.004509869497269392, 3.1114048226754676e-08, 2.0887516427592345e-07, 0.9999969005584717]"
38,"[1.0, 3.5571006264945026e-06, 2.5498220423969542e-08, 3.4214865536341676e-06]"
39,"[1.0, 0.00029112931224517524, 3.192586177647172e-07, 2.844694563464145e-06]"
40,"[0.9999994039535522, 5.770142053052041e-08, 0.006764437537640333, 5.518234615919937e-07]"
41,"[6.324201535790053e-07, 1.0, 3.0864055133861257e-06, 1.8126910106275318e-07]"
42,"[0.0018503704341128469, 1.0, 1.850243393164419e-06, 1.2502111701451213e-07]"
43,"[4.1942627149182954e-07, 1.0, 3.243869059588178e-06, 6.153963454380573e-07]"
44,"[4.192169399175327e-06, 0.9999997615814209, 2.2795792631313816e-07, 1.917566805786919e-06]"
45,"[0.999112069606781, 0.0011646986240521073, 3.187995218922879e-07, 0.9999998807907104]"
46,"[1.6719878885851358e-06, 1.0, 1.9195995264453813e-06, 1.2658581738378416e-07]"
47,"[9.938923994923243e-08, 0.00010828545782715082, 2.2174802438712504e-07, 0.9999970197677612]"
48,"[4.334095592639642e-06, 1.24839544923816e-07, 1.196428456751164e-06, 1.0]"
49,"[0.9984679818153381, 0.8633959293365479, 0.0008989495108835399, 0.29357805848121643]"
50,"[1.0, 1.1663228178804275e-06, 6.204454194858045e-08, 4.039972282043891e-06]"
51,"[7.818235303602705e-07, 1.0, 2.6282898488716455e-06, 2.259823475014855e-07]"
52,"[1.0, 2.6121048790628265e-07, 3.167723150454549e-07, 3.018652023456525e-06]"
53,"[1.0, 1.0356084203522187e-06, 6.984096501128079e-08, 2.9905882001912687e-06]"
54,"[1.0, 1.53987869566663e-07, 1.1596139302127995e-06, 6.113680865382776e-05]"
55,"[8.427383590969839e-07, 1.0, 1.8282287328474922e-06, 9.559903446643148e-08]"
56,"[1.0, 9.116005799114646e-07, 2.0044009943376295e-05, 7.099270078469999e-07]"
57,"[1.0, 4.4724868075718405e-07, 9.880666311801178e-07, 9.026632028508175e-07]"
58,"[0.9999997615814209, 1.9946137399529107e-06, 6.877487612655386e-05, 2.723961733863689e-05]"
59,"[1.0, 8.087123205768876e-06, 3.291376913239219e-07, 2.707506064325571e-05]"
60,"[1.0, 3.2996358640957624e-05, 1.1197312943522775e-07, 1.0938600780718843e-06]"
61,"[0.994999885559082, 8.074603385921364e-08, 0.9835063815116882, 1.223654362547677e-05]"
62,"[1.0, 1.8186888155469205e-06, 1.4220758259853028e-07, 2.183989408877096e-06]"
63,"[1.0, 1.82161386419466e-07, 9.508848961559124e-06, 1.1779363376263063e-05]"
64,"[0.2284870743751526, 1.5090093938852078e-06, 0.999971866607666, 2.4074931843642844e-06]"
65,"[1.0, 2.0949930785718607e-06, 3.229683613881207e-07, 9.89417912933277e-07]"
66,"[2.8180356821394525e-05, 4.6785703489149455e-06, 0.9999946355819702, 0.00832806434482336]"
67,"[0.9999997615814209, 7.954342436278239e-05, 2.562608756306872e-07, 0.0014334475854411721]"
68,"[1.0, 7.227107516882825e-07, 2.2235535652725957e-05, 5.63126469899089e-08]"
69,"[8.122989925141155e-07, 1.0, 1.6975650396489073e-06, 7.809546787029831e-07]"
70,"[0.9999983310699463, 6.04404775117473e-08, 4.700214333297481e-07, 6.065140405553393e-05]"
71,"[1.0, 1.7675835124464356e-06, 2.1261210747525183e-07, 1.6681847228028346e-06]"
72,"[9.762847184902057e-06, 6.355121149681509e-05, 0.9999998807907104, 6.502200022850957e-08]"
73,"[1.0, 4.0860584704205394e-05, 0.00019868406525347382, 2.3058518650032056e-07]"
74,"[1.0, 6.987919505263562e-07, 4.6115863483464636e-07, 3.0253640943556093e-06]"
75,"[1.0, 8.379187761420326e-07, 5.322328320289671e-07, 5.567109838011675e-06]"
76,"[9.472862075199373e-06, 1.20723157692737e-07, 9.670586678112159e-07, 1.0]"
77,"[1.0, 8.856711701810127e-07, 1.982977300940547e-05, 5.312633106768772e-07]"
78,"[1.0, 3.98283560798518e-07, 1.774263296283607e-07, 2.3773243356117746e-06]"
79,"[1.0, 8.57380427987664e-07, 7.365765242184352e-08, 2.028084963967558e-06]"
80,"[1.0, 9.393596701556817e-05, 4.295096459827619e-06, 2.988290930261428e-07]"
81,"[1.0, 5.616264502350532e-07, 2.2927368092950928e-07, 1.3698595466848928e-06]"
82,"[3.5001792753064365e-07, 8.44281998979568e-07, 2.19370235754468e-06, 1.0]"
83,"[0.9999998807907104, 0.00017720903269946575, 5.3017210177586094e-08, 2.777277768473141e-05]"
84,"[1.0, 1.2477460131776752e-06, 4.956813270950988e-08, 2.8625636332435533e-06]"
85,"[1.0, 7.801151724606825e-08, 2.437849104808265e-07, 0.0006787067395634949]"
86,"[1.8156359146814793e-05, 7.262539156727144e-07, 1.0, 7.02198349245009e-07]"
87,"[1.0, 9.120702770815114e-07, 7.04839848708616e-08, 5.98183441979927e-06]"
88,"[1.0, 2.839182400293794e-07, 9.720603344476331e-08, 7.111614650057163e-06]"
89,"[0.9999998807907104, 1.392092201513151e-07, 4.726925055820175e-07, 3.218306665075943e-05]"
90,"[0.8328169584274292, 0.9999932050704956, 4.0353569374929066e-07, 6.1604086276645376e-09]"
91,"[1.0, 5.3690386266680434e-05, 0.00010912851575994864, 4.036191469936057e-08]"
92,"[1.0, 6.339388392007095e-07, 5.915675274081877e-07, 1.0757537438621512e-06]"
93,"[0.999998927116394, 3.4047062058562005e-07, 0.1267338991165161, 1.5189799640324964e-08]"
94,"[0.9999086856842041, 3.285940763930739e-08, 0.9768509864807129, 3.179271601538858e-08]"
95,"[0.9999667406082153, 1.7376590903950273e-06, 0.9985136389732361, 1.3253345798602822e-07]"
96,"[0.014228069223463535, 0.03632134571671486, 0.9998816251754761, 1.9126180639261747e-09]"
97,"[1.0, 4.053121358538192e-07, 1.5943483333558106e-07, 1.0538181413721759e-05]"
98,"[1.0, 1.8883675068082084e-07, 1.6563143390158075e-07, 1.2770668035955168e-05]"
99,"[0.999991774559021, 2.8900549295940436e-05, 1.827699270506855e-05, 0.4610629975795746]"
100,"[1.0, 6.094007858337136e-07, 5.1245865506643895e-06, 1.4409249615709996e-06]"
101,"[0.9999970197677612, 5.199342922423966e-06, 0.5210137963294983, 1.3426317835296686e-08]"
102,"[1.0, 2.6435461109031166e-07, 2.2109469455244835e-07, 0.0026098135858774185]"
103,"[0.0011349634733051062, 2.3702617909293622e-05, 1.0, 1.1213791140107787e-07]"
104,"[2.548371412558481e-06, 1.0, 2.6183175805272185e-07, 1.0451806701894384e-05]"
105,"[9.472862075199373e-06, 1.20723157692737e-07, 9.670586678112159e-07, 1.0]"
106,"[0.00032445965916849673, 2.2552498535333143e-08, 1.1419068641771446e-06, 0.9999997615814209]"
107,"[0.9999947547912598, 3.000518233875482e-08, 7.403344426393232e-08, 0.3935057818889618]"
108,"[0.9999996423721313, 3.1583411441715725e-08, 6.488522217296122e-07, 0.0032880797516554594]"
109,"[1.4424439598315075e-07, 4.820390131499153e-07, 5.185368536331225e-06, 0.9999998807907104]"
110,"[0.7315325140953064, 1.1463151317059328e-08, 1.1365431191734388e-06, 0.9999123811721802]"
111,"[0.0007435434381477535, 4.002773223987788e-08, 3.202336756658042e-06, 0.9999969005584717]"
112,"[0.9995647072792053, 0.08420982956886292, 0.11339070647954941, 2.747160010585503e-07]"
113,"[0.9999998807907104, 6.676115162917995e-07, 3.974112985360989e-07, 1.643667815187655e-06]"
114,"[0.004428182262927294, 0.9921591281890869, 2.4784053920257065e-08, 0.005962083116173744]"
115,"[0.6747437119483948, 1.5005374734755605e-05, 0.000985097954981029, 0.9774896502494812]"
116,"[0.9999954700469971, 9.927159538847263e-08, 1.353449533780804e-06, 0.0010752747766673565]"
117,"[0.9996345043182373, 1.1387227232262376e-06, 0.00036542813177220523, 0.0004942879313603044]"
118,"[0.9999998807907104, 4.5352476263360586e-07, 9.824875490949125e-08, 4.6436300181085244e-05]"
119,"[7.47768808651017e-06, 9.128805800173723e-08, 1.394227638229495e-06, 0.9999998807907104]"
120,"[1.2659389540203847e-05, 6.046018370398087e-07, 1.8418335230308003e-06, 1.0]"
121,"[1.0, 4.5862510887673125e-05, 1.997832441702485e-05, 1.0660917126870117e-07]"
122,"[2.9674632173737336e-07, 6.896326567584765e-07, 2.778148427751148e-06, 0.9999998807907104]"
123,"[0.0008546923636458814, 0.9999274015426636, 2.0944031348335557e-05, 0.9999995231628418]"
124,"[3.31445619394799e-07, 2.0607916439985274e-07, 3.0957855869928608e-06, 1.0]"
125,"[1.6637105204608815e-07, 3.984226566444704e-07, 3.2768084565759636e-06, 0.9999998807907104]"
126,"[0.9999961853027344, 0.9990085959434509, 1.7723348719300702e-05, 0.9999960660934448]"
127,"[0.0008546923636458814, 0.9999274015426636, 2.0944031348335557e-05, 0.9999995231628418]"
128,"[3.133082486783678e-07, 6.796729508096178e-07, 2.907974931076751e-06, 0.9999998807907104]"
129,"[0.00018322763207834214, 2.0444483084247622e-07, 4.864041898144933e-07, 1.0]"
130,"[7.058958999550669e-07, 3.8658970424876316e-07, 1.1063099236707785e-06, 0.9999998807907104]"
131,"[0.012694641947746277, 8.954858117249387e-07, 4.649822130886605e-06, 0.9999995231628418]"
132,"[0.9999961853027344, 0.9990085959434509, 1.7723348719300702e-05, 0.9999960660934448]"
133,"[1.9198196810066293e-07, 1.933705107148853e-06, 9.421990398550406e-05, 0.9999933242797852]"
134,"[8.103377524548705e-08, 0.00022779664141125977, 0.9890130758285522, 0.033482011407613754]"
135,"[1.1254047649345011e-06, 6.166176831357006e-07, 1.599551433173474e-05, 1.0]"
136,"[1.4557424947270192e-05, 0.0001523782848380506, 4.78260346881143e-07, 0.9999524354934692]"
137,"[6.636699936279911e-07, 3.786957165630156e-07, 2.3384016003547003e-06, 1.0]"
138,"[0.2296828180551529, 2.030930268404063e-08, 3.638354542090383e-07, 0.9999769926071167]"
139,"[0.0004976319032721221, 1.4062121067581757e-07, 1.0184633538301568e-05, 0.9999833106994629]"
140,"[0.9999961853027344, 0.9990085959434509, 1.7723348719300702e-05, 0.9999960660934448]"
141,"[0.0021167758386582136, 6.97117386039281e-08, 1.0527649010327877e-06, 0.9999996423721313]"
142,"[7.394703061436303e-06, 7.552285552492322e-08, 2.7434865046416235e-07, 0.9999997615814209]"
143,"[1.2659389540203847e-05, 6.046018370398087e-07, 1.8418335230308003e-06, 1.0]"
144,"[0.9999997615814209, 5.014769044464629e-07, 1.6419601251982385e-06, 0.1254253089427948]"
145,"[6.944384949747473e-06, 1.0, 6.602516009479587e-07, 6.421747116291954e-07]"
146,"[1.0, 1.4163727428240236e-05, 1.1848371883615982e-07, 4.681417351548589e-07]"
147,"[1.0, 8.856711701810127e-07, 1.982977300940547e-05, 5.312633106768772e-07]"
148,"[1.0, 1.1380843716324307e-06, 3.1488491458731005e-06, 2.0348561520222574e-06]"
149,"[0.9999995231628418, 0.021154331043362617, 1.0563316209299956e-05, 3.726919217683644e-08]"
150,"[4.632285026673344e-07, 1.0, 1.9675610474223504e-06, 4.971001317244372e-07]"
151,"[0.9999997615814209, 0.0034638678189367056, 1.0609302080410998e-05, 3.796925739152357e-05]"
152,"[9.62893523137609e-07, 0.9999991655349731, 7.714590537943877e-06, 2.6077916118083522e-05]"
153,"[9.379349421578809e-07, 1.0, 2.9815496418450493e-06, 2.6839470024242473e-07]"
154,"[4.440277052708552e-07, 1.0, 1.1706521263477043e-06, 2.577884743004688e-06]"
155,"[0.9999940395355225, 0.18748533725738525, 4.130507477384526e-06, 1.6711999705876224e-05]"
156,"[0.9999971389770508, 0.00021099245350342244, 0.00022571980662178248, 7.136541626096005e-06]"
157,"[4.597227132308035e-07, 1.0, 2.1962434857414337e-06, 5.789301553704718e-07]"
158,"[6.531337476189947e-06, 1.0, 1.4905914440532797e-06, 3.057695039387909e-07]"
159,"[0.9999961853027344, 0.9990085959434509, 1.7723348719300702e-05, 0.9999960660934448]"
160,"[2.164440729757189e-06, 1.0, 1.598771518729336e-06, 1.4454390395712835e-07]"
161,"[0.9999990463256836, 1.0288940188729612e-07, 3.3508324577269377e-06, 1.1126106073788833e-05]"
162,"[0.9973714351654053, 0.9993232488632202, 7.168563342929701e-08, 4.409429266161169e-08]"
163,"[1.927175162563799e-06, 1.0, 3.3058868211810477e-06, 2.4571428980380006e-07]"
164,"[1.0, 5.656287385136238e-07, 1.0556564120633993e-06, 2.0527841115836054e-06]"
165,"[2.348703310417477e-05, 1.3896585642214632e-06, 1.1560347957129125e-05, 1.0]"
166,"[0.9999915361404419, 2.46283998421859e-05, 0.00039285197271965444, 9.171544661512598e-07]"
167,"[4.7019497628753015e-07, 1.0, 2.182473508582916e-06, 6.642227958764124e-07]"
168,"[0.9872632622718811, 0.00018398549582343549, 2.2834848323327606e-07, 1.0]"
169,"[4.833495040656999e-05, 0.9999998807907104, 1.29424722672411e-06, 1.3506962659448618e-07]"
170,"[5.283786776999477e-07, 1.0, 2.8749022931151558e-06, 2.77722421060389e-07]"
171,"[0.8217090368270874, 1.9178527654872823e-09, 6.13813199379365e-07, 0.9784795641899109]"
172,"[0.9999961853027344, 0.9990085959434509, 1.7723348719300702e-05, 0.9999960660934448]"
173,"[1.0413257314212387e-06, 0.0032533896155655384, 6.192955765982333e-07, 0.9999409914016724]"
174,"[1.0, 6.048624527466018e-06, 1.0323635990516777e-07, 1.388753616993199e-06]"
175,"[0.9999862909317017, 5.224482624299753e-09, 2.3110892755084933e-07, 0.08467909693717957]"
176,"[0.0002493428182788193, 0.9999998807907104, 3.117497158200422e-07, 5.822067805638653e-08]"
177,"[1.9369222172826994e-06, 1.0, 1.0408957678009756e-06, 2.4662824671395356e-07]"
178,"[0.7526803612709045, 0.9999909400939941, 1.4471038412011694e-07, 2.5959250748996965e-08]"
179,"[1.9956792129960377e-06, 0.9999996423721313, 4.3962154450127855e-07, 5.236020570009714e-06]"
180,"[1.18085708891158e-05, 1.0, 8.113111107377335e-07, 3.8908851252017485e-07]"
181,"[1.3970985719424789e-06, 3.6224764698999934e-07, 1.0759850738395471e-05, 0.9999997615814209]"
182,"[1.0, 1.8110300743501284e-06, 8.654099303839757e-08, 4.185653779131826e-06]"
183,"[1.0, 2.579564011284674e-07, 8.789273664433495e-08, 2.516069434932433e-05]"
184,"[0.02094496600329876, 0.6490630507469177, 0.05545378848910332, 0.004939484875649214]"
185,"[0.9999998807907104, 3.457126240391517e-06, 1.556380266265478e-05, 3.584170917747542e-05]"
186,"[0.0003478222934063524, 1.6383593901991844e-05, 0.00022299648844636977, 0.9999309778213501]"
187,"[1.5494437093366287e-06, 2.991469727930962e-06, 1.0, 6.396070943992527e-07]"
188,"[0.9999982118606567, 0.07294341921806335, 2.6915571993413323e-07, 4.228254724125691e-08]"
189,"[1.6865967609192012e-06, 1.0, 3.83324135100338e-07, 2.2177157461555908e-06]"
190,"[1.0, 3.684402827275335e-07, 1.3551205313433456e-07, 2.6323639303882373e-06]"
191,"[1.0484170331892528e-07, 0.9831120371818542, 2.190887971664779e-05, 0.006666047498583794]"
192,"[0.0030601522885262966, 3.572442608401616e-07, 3.650222879514331e-07, 0.9999973773956299]"
193,"[0.9997052550315857, 8.526685633114539e-06, 0.0037388501223176718, 0.1807783991098404]"
194,"[0.7656727433204651, 6.30277895652398e-07, 0.9999972581863403, 9.576269803801551e-07]"
195,"[4.063114431573922e-07, 1.0, 1.6841868273331784e-05, 2.734120130298834e-07]"
196,"[1.0, 2.143948950106278e-05, 2.442356787923927e-07, 4.835911227019096e-07]"
197,"[7.318526058952557e-06, 2.2507084906919772e-07, 7.806524081388488e-05, 0.9999967813491821]"
198,"[0.9999886751174927, 0.019534120336174965, 3.3961653116421076e-06, 0.9998294115066528]"
199,"[1.0, 4.6471299697259383e-07, 9.235938591700688e-08, 1.6548694475204684e-05]"
200,"[0.6070876121520996, 0.9999997615814209, 6.355450750561431e-06, 0.0004915775498375297]"
201,"[1.0, 2.4703340386622585e-06, 7.932545997846319e-08, 7.897197065176442e-05]"
202,"[1.0, 1.1127018524348387e-06, 1.316845896326413e-06, 9.590280569682363e-07]"
203,"[6.032557394064497e-06, 0.9999997615814209, 1.2062326959494385e-07, 1.4395361631613923e-06]"
204,"[1.0, 1.6199529682126013e-06, 1.108780452341307e-06, 5.681296215698239e-07]"
205,"[1.0, 7.5878424468101e-06, 1.193819844047539e-05, 2.1170033051021164e-06]"
206,"[1.0, 2.464920783040725e-07, 1.9876490853221185e-07, 2.4212135940615553e-06]"
207,"[0.00019564466492738575, 3.547065219322576e-08, 1.1922028306798893e-06, 0.9999998807907104]"
208,"[1.0, 8.290054864801277e-08, 5.990643330733292e-06, 7.206824648164911e-07]"
209,"[7.075916073517874e-06, 4.750156222144142e-05, 1.0, 2.4436985768261366e-07]"
210,"[0.12626983225345612, 2.3962590134374295e-08, 0.9924571514129639, 0.27032312750816345]"
211,"[1.0, 4.465506151518639e-07, 1.2346339417490526e-07, 7.891248969826847e-06]"
212,"[1.0, 9.91701290331548e-06, 1.1010660045940313e-06, 2.2755173745281354e-07]"
213,"[2.521029455238022e-05, 7.11434324784932e-07, 5.69879091472103e-07, 1.0]"
214,"[1.0, 1.167918981082039e-06, 2.7532553303899476e-07, 4.969127530785045e-06]"
215,"[1.0, 2.206719955211156e-06, 5.75445788797424e-08, 2.3662657895329176e-06]"
216,"[1.0, 5.862109446752584e-07, 9.103837328439113e-08, 5.044468707637861e-06]"
217,"[9.518942647446238e-07, 1.0, 2.022994976869086e-06, 1.2286015760309965e-07]"
218,"[1.0, 3.307571816435484e-08, 2.0543195660138736e-06, 4.804207492270507e-06]"
219,"[0.0006694062612950802, 8.751682045726739e-09, 3.7295760080269247e-07, 0.9999979734420776]"
220,"[1.0, 6.071088591852458e-07, 1.6668981572820485e-07, 5.9617823353619315e-06]"
221,"[0.006170749198645353, 6.359114124165899e-09, 1.9376783200186765e-07, 0.999998927116394]"
222,"[5.802666578347271e-07, 2.3486825284635415e-06, 3.889656909450423e-06, 0.9999996423721313]"
223,"[1.0377173111919546e-06, 9.189650995722332e-07, 1.0, 0.00031588287674821913]"
224,"[5.598590178124141e-07, 1.264635102415923e-06, 1.0, 4.807732238987228e-06]"
225,"[3.663199549919227e-06, 2.8991476597184374e-07, 1.0, 3.2587151963525685e-06]"
226,"[0.0004504580865614116, 2.9341720164666185e-06, 1.0, 5.625284984489554e-07]"
227,"[1.0, 2.072656116069993e-06, 2.3372368218588235e-07, 1.478232888985076e-06]"
228,"[5.993226750433678e-07, 5.254330517345807e-07, 1.0, 2.3196421352622565e-06]"
229,"[1.0, 5.154509835847421e-06, 1.7553943507664371e-06, 2.1693134840461425e-05]"
230,"[7.059604740788927e-07, 3.3466025683992484e-07, 1.0, 1.4520322793032392e-06]"
231,"[2.529360017433646e-06, 1.0472024314367445e-06, 1.0, 1.7100570630645962e-06]"
232,"[1.0, 1.2914053968415828e-06, 1.9319668354000896e-06, 2.102211965393508e-06]"
233,"[1.0, 5.664502964464191e-07, 1.3528416502595064e-06, 2.6442294256412424e-06]"
234,"[1.155296376964543e-05, 6.061247859179275e-07, 1.0, 9.390904551764834e-07]"
