index,logits
235,"[2.8133931664342526e-06, 1.0, 2.678040800674353e-06, 1.838080407878806e-07]"
236,"[1.0, 3.243737580760353e-07, 1.610591766620928e-06, 0.0012687467969954014]"
237,"[1.054224753715971e-06, 1.386552867188584e-06, 1.0, 6.991099894548825e-07]"
238,"[1.4726326753589092e-06, 1.020657009576098e-06, 1.0, 1.0045122280644136e-06]"
239,"[1.7291621361437137e-06, 1.377298531224369e-06, 1.0, 8.813310614641523e-07]"
240,"[1.2093420309611247e-06, 2.3987981876416598e-06, 1.0, 8.03353202627477e-07]"
241,"[1.2789187167072669e-06, 3.5599136936070863e-06, 1.0, 1.1959471066802507e-06]"
242,"[1.308231503571733e-06, 9.458169643039582e-07, 1.0, 9.203104127664119e-07]"
243,"[0.0006168865947984159, 0.006938799284398556, 0.9999998807907104, 1.6813147567518172e-06]"
244,"[0.9999980926513672, 0.003862246172502637, 4.0250588426715694e-06, 0.9999819993972778]"
245,"[0.9999550580978394, 0.0022981162182986736, 9.034865797730163e-06, 0.9999984502792358]"
246,"[7.019197255431209e-06, 1.0704198984967661e-06, 1.0, 7.87950284575345e-06]"
247,"[1.293147875003342e-06, 4.161031199600984e-07, 1.0, 5.004206400371913e-07]"
248,"[1.0, 6.050956358194526e-07, 1.5731085341030848e-06, 3.4071986192429904e-06]"
249,"[1.0, 9.961771638700156e-07, 1.6059445329119626e-07, 4.518683454080019e-06]"
250,"[1.0112858035427053e-06, 3.0167936415637087e-07, 1.0, 1.1933528867302812e-06]"
251,"[1.0, 1.4278924709287821e-06, 5.462393914967834e-07, 5.3852286328037735e-06]"
252,"[1.0, 6.951481736905407e-07, 7.701256436121184e-06, 2.37398489844054e-06]"
253,"[1.0630641554598697e-05, 2.5313691367045976e-05, 1.0, 1.7882214251585538e-06]"
254,"[1.6791852885944536e-07, 0.9999998807907104, 1.4787884765610215e-06, 1.1645133781712502e-06]"
255,"[1.6809749467938673e-06, 2.9336824809433892e-06, 1.0, 7.151838872232474e-07]"
256,"[5.045716306995018e-07, 3.301950357581518e-07, 1.0, 3.0404826247831807e-06]"
257,"[1.0, 8.633883226139005e-07, 3.024481998181727e-07, 1.0836214414666756e-06]"
258,"[1.5564604836981744e-05, 5.819402986162459e-07, 0.00028001866303384304, 0.9999991655349731]"
259,"[2.9364111924223835e-06, 5.04463343986572e-07, 1.0, 1.8916599628937547e-06]"
260,"[1.0, 2.95394602289889e-06, 3.364809231243271e-07, 3.5482509701978415e-05]"
261,"[1.4374181773746386e-06, 7.557637786703708e-07, 1.0, 1.3549656614486594e-06]"
262,"[1.0, 1.6260763402442535e-07, 7.889443804742768e-05, 2.0862033522917045e-07]"
263,"[3.2625086987536633e-06, 3.4618142308318056e-06, 1.0, 8.734856464798213e-07]"
264,"[2.5810384158830857e-06, 1.8518604747441714e-06, 1.0, 1.1999125035799807e-06]"
265,"[1.4615946383855771e-05, 4.8237008741125464e-05, 1.0, 6.282356821429858e-07]"
266,"[0.0007906340761110187, 4.928004727844382e-06, 1.0, 6.428304004657548e-07]"
267,"[1.771581423781754e-06, 3.713417072503944e-06, 1.0, 7.012546916485007e-07]"
268,"[3.2397786071669543e-06, 8.014454806470894e-07, 1.0, 8.996227052193717e-07]"
269,"[8.742748036638659e-07, 5.230381248111371e-06, 1.0, 7.310106866498245e-06]"
270,"[8.383367821807042e-05, 2.05440755962627e-06, 1.0, 2.051609726549941e-06]"
271,"[6.14314922131598e-06, 1.7131617369159358e-06, 1.0, 4.627141549917724e-07]"
272,"[4.376614924694877e-06, 5.354601171347895e-07, 1.0, 6.4329801716667134e-06]"
273,"[2.568917125245207e-06, 7.469652700820006e-07, 1.0, 1.5095074559212662e-06]"
274,"[2.540056357247522e-06, 1.2589320874667465e-07, 1.0, 2.3621623768121935e-06]"
275,"[2.1503029756786418e-07, 5.089652768219821e-05, 1.0020980880653951e-06, 0.999998927116394]"
276,"[1.214620624523377e-06, 3.838267275568796e-06, 1.0, 2.457459686411312e-06]"
277,"[3.410100362088997e-07, 3.7880158743064385e-07, 5.0997173275391106e-06, 1.0]"
278,"[0.00045586307533085346, 0.9999988079071045, 0.07740731537342072, 1.4776269097183103e-09]"
279,"[1.0, 3.6616381748899585e-06, 2.847819132512086e-06, 4.376243396109203e-06]"
280,"[1.0, 7.862065558583708e-07, 1.1297101082163863e-05, 7.951358611535397e-07]"
281,"[5.373398380470462e-06, 2.6855677788262255e-06, 1.0, 6.511426704491896e-07]"
282,"[7.210881562969007e-07, 1.445060092919448e-06, 1.0, 8.972313594313164e-07]"
283,"[1.7871732893581793e-07, 1.0, 2.5219869712600484e-06, 3.813580349287804e-07]"
284,"[1.5470841390197165e-06, 1.0, 1.4259084082368645e-06, 2.908749365815311e-07]"
285,"[2.2795246934492752e-07, 1.0, 1.5487494238186628e-06, 5.049167270954058e-07]"
286,"[2.673985477485985e-07, 4.3511272451723926e-07, 2.9936300052213483e-06, 0.9999998807907104]"
287,"[7.804320034665579e-07, 1.0, 1.6819338952700491e-06, 2.4845542156981537e-07]"
288,"[1.805511828933959e-07, 1.0, 2.432962901366409e-06, 3.4826220485228987e-07]"
289,"[1.4108976529314532e-06, 9.830739600147353e-07, 5.112860890221782e-06, 0.9999998807907104]"
290,"[2.796156422846252e-06, 1.351429403939619e-07, 1.1314524272165727e-05, 1.0]"
291,"[2.8177080935165577e-07, 1.1624645424035407e-07, 1.4798098391111125e-06, 0.9999998807907104]"
292,"[3.5395035524743435e-07, 9.388531907461584e-07, 2.102422286043293e-06, 1.0]"
293,"[4.944603801959602e-07, 4.649998572858749e-07, 2.5721578822412994e-06, 0.9999998807907104]"
294,"[2.835607801898732e-07, 2.8783344419025525e-07, 2.440192020003451e-06, 0.9999998807907104]"
295,"[3.1115774845602573e-07, 2.3100426460587187e-07, 2.7558714918995975e-06, 0.9999998807907104]"
296,"[2.742625895280071e-07, 4.304591527670709e-07, 1.792539592315734e-06, 0.9999998807907104]"
297,"[9.688171758170938e-07, 2.107834120579355e-07, 3.3808801163104363e-06, 0.9999998807907104]"
298,"[0.9998281002044678, 5.867571761797308e-09, 1.5624775187461637e-05, 0.024886539205908775]"
299,"[1.0329511042073136e-06, 1.2058036702455865e-07, 1.1872253935507615e-06, 1.0]"
300,"[3.9159604625638167e-07, 2.5983408136198705e-07, 1.7922094457389903e-06, 1.0]"
301,"[1.0749262173703755e-06, 1.1562023871647398e-07, 0.9999998807907104, 0.00012156148295616731]"
302,"[6.191432362356863e-07, 1.0, 1.5176137821981683e-06, 2.2221375672870636e-07]"
303,"[0.9999953508377075, 2.0281477191019803e-05, 2.1810474493122456e-07, 0.9999679327011108]"
304,"[0.0009240043582394719, 1.399484290232067e-06, 1.0, 1.7095043176595937e-06]"
305,"[1.0, 4.959825332662149e-07, 5.484661969035187e-08, 1.74426386365667e-05]"
306,"[1.1372942935850006e-05, 4.135625033541146e-07, 1.0, 3.650522921816446e-05]"
307,"[1.0, 1.1380843716324307e-06, 3.1488491458731005e-06, 2.0348561520222574e-06]"
308,"[0.8880572319030762, 1.3317115190147888e-05, 0.9999912977218628, 0.0007069073035381734]"
309,"[4.5871780457673594e-05, 3.6242392980057048e-06, 1.0, 2.0177233182039345e-06]"
310,"[0.9999998807907104, 7.07922299625352e-06, 8.370238901989069e-06, 0.5233978629112244]"
311,"[3.362741153978277e-06, 1.3894862149754772e-06, 1.0, 9.484887755206728e-07]"
312,"[1.399106508870318e-06, 1.5748197483844706e-06, 1.0, 4.0764618347566284e-07]"
313,"[4.5101538148628606e-07, 0.9999998807907104, 0.00014676580030936748, 5.8332833674512585e-08]"
314,"[1.0, 1.1380843716324307e-06, 3.1488491458731005e-06, 2.0348561520222574e-06]"
315,"[5.414858605945483e-07, 3.09161464429053e-07, 1.0, 4.52073072665371e-06]"
316,"[4.659285423258552e-06, 1.0, 1.1543007531145122e-05, 2.2490947060305189e-07]"
317,"[7.957617071951972e-07, 1.0, 1.0716047427195008e-06, 2.7118966272610123e-07]"
318,"[3.833183086499048e-07, 1.0, 2.8705817385343835e-06, 1.3418309663393302e-07]"
319,"[1.0, 1.5725746607131441e-06, 2.8389322324073873e-05, 9.866354275800404e-07]"
320,"[1.0, 2.4437226784357335e-06, 7.056494837343052e-07, 5.330923613655614e-07]"
321,"[1.0, 0.003438992891460657, 2.2707612856720516e-07, 8.562928428546002e-07]"
322,"[0.9999998807907104, 0.9860479831695557, 1.9698177311511245e-06, 0.00012323030387051404]"
323,"[1.0, 8.856711701810127e-07, 1.982977300940547e-05, 5.312633106768772e-07]"
324,"[1.0, 5.91305251873564e-07, 2.4787274810478266e-07, 8.57404131693329e-07]"
325,"[5.15086981067725e-07, 1.0, 1.9122926460113376e-06, 2.10928590149706e-07]"
326,"[0.00020678889995906502, 0.9999995231628418, 1.0991947618776976e-07, 3.335053406772204e-07]"
327,"[2.0097597541735013e-07, 1.0, 2.250116949653602e-06, 2.616210963424237e-07]"
328,"[6.523714546347037e-07, 1.0, 5.074288083051215e-07, 4.795766699317028e-07]"
329,"[9.288891078540473e-07, 1.0, 5.404117473517545e-07, 1.1596863913609923e-07]"
330,"[7.680841918045189e-07, 1.0, 2.212183744632057e-06, 1.2010237071535812e-07]"
331,"[2.1325756733858725e-06, 1.0, 3.749215011339402e-06, 1.919651282378254e-07]"
332,"[3.5727421732190123e-07, 0.9999998807907104, 1.4066630455999984e-06, 3.907432528649224e-07]"
333,"[3.98868166939792e-07, 1.0, 8.399601938435808e-06, 4.344795456745487e-07]"
334,"[6.130970177764539e-06, 1.0, 3.7450411127792904e-07, 6.050453066563932e-06]"
335,"[5.17901526109199e-07, 1.0, 2.777647750917822e-06, 2.579030251581571e-07]"
336,"[0.04136050119996071, 1.0, 6.773233849344251e-07, 3.015297167507924e-08]"
337,"[1.2581272130773868e-06, 6.111152970333933e-07, 1.0, 2.378231556576793e-06]"
338,"[1.0447017757542199e-06, 4.5876356580265565e-07, 1.0, 1.6821520603116369e-06]"
339,"[1.4306471030067769e-06, 3.1876322736934526e-06, 1.0, 6.188522547745379e-07]"
340,"[3.130184268229641e-05, 1.1781683042499935e-06, 1.0, 3.4385748222121038e-06]"
341,"[0.00038960942765697837, 0.09354577958583832, 0.08827352523803711, 0.4777798354625702]"
342,"[3.5918395724365837e-07, 3.7828533550055e-07, 2.460273435644922e-06, 0.9999998807907104]"
343,"[1.6863202745298622e-07, 1.9952156549152278e-07, 2.7498335839482024e-06, 0.9999998807907104]"
344,"[2.348703310417477e-05, 1.3896585642214632e-06, 1.1560347957129125e-05, 1.0]"
345,"[2.348703310417477e-05, 1.3896585642214632e-06, 1.1560347957129125e-05, 1.0]"
346,"[2.348703310417477e-05, 1.3896585642214632e-06, 1.1560347957129125e-05, 1.0]"
347,"[7.4089371082664e-07, 1.1669769719446776e-06, 1.0, 1.0192455874857842e-06]"
348,"[5.890909733352601e-07, 7.932899279694539e-06, 1.0, 4.786198815054377e-07]"
349,"[1.2215510878377245e-06, 1.3004098491364857e-06, 1.0, 1.0812193522724556e-06]"
350,"[3.6178400364406116e-07, 8.807151630207954e-07, 2.47777575168584e-06, 0.9999998807907104]"
351,"[3.104315737800789e-07, 8.836850611260161e-07, 2.473193262630957e-06, 0.9999998807907104]"
352,"[1.0, 2.6868670829571784e-05, 1.237332156733828e-07, 1.3632519539896748e-06]"
353,"[5.542412964132382e-06, 1.0, 4.31289799962542e-06, 1.5205343117941084e-07]"
354,"[3.954872624944983e-07, 1.0, 3.1486481475440087e-06, 2.674531174307049e-07]"
355,"[3.5938717246608576e-06, 0.9999995231628418, 3.477099710380571e-07, 1.528316715848632e-05]"
356,"[0.9999998807907104, 9.15983150662214e-07, 0.0015306707937270403, 9.882480611622668e-08]"
357,"[1.0, 3.9432126186511596e-07, 1.8388972193861264e-06, 2.1678822577086976e-06]"
358,"[1.0, 1.587693418514391e-06, 2.4507889406777394e-07, 2.1694272618333343e-06]"
359,"[1.0, 3.040236151719e-06, 8.759217706710842e-08, 1.0046329407487065e-05]"
360,"[1.7170904129670816e-06, 6.427341645576234e-07, 1.0, 8.249492680079129e-07]"
361,"[2.7944448532934985e-08, 4.238419023749884e-06, 5.948861598881194e-06, 0.9999998807907104]"
362,"[3.1998911254049744e-06, 2.654469710705598e-07, 1.1434664202170097e-06, 1.0]"
363,"[4.2100600694539025e-07, 3.91988777437291e-07, 2.4802484404062852e-06, 1.0]"
364,"[4.2328429117333144e-05, 1.0, 2.214870846728445e-06, 2.0353013496787753e-07]"
365,"[1.0, 8.092602001852356e-06, 1.969994400496944e-06, 5.765213586528262e-07]"
366,"[1.5183881885150186e-07, 1.0, 3.1392751225212123e-06, 2.8581911237779423e-07]"
367,"[3.183990600064135e-07, 1.0, 2.0007844341307646e-06, 1.5758818960875942e-07]"
368,"[3.4963834423251683e-06, 1.0, 5.439932465378661e-06, 9.069313477994001e-08]"
369,"[4.4455491661210544e-06, 1.0, 1.1911198498637532e-06, 1.2939888449636783e-07]"
370,"[5.709601282433141e-06, 1.0, 3.6734845707542263e-06, 1.0721991117179641e-07]"
371,"[9.212175768880115e-07, 1.0, 1.1675948599076946e-06, 1.3838273105193366e-07]"
372,"[1.0, 1.0103767635882832e-05, 6.106164619268384e-06, 7.60059538151836e-06]"
373,"[0.12070634216070175, 0.9999737739562988, 8.101737307697476e-07, 1.966064928637934e-07]"
374,"[2.1579214717348805e-06, 1.0, 1.3805612297801417e-06, 2.7017671300200163e-07]"
375,"[8.192817091412508e-08, 1.0, 2.0000804852315923e-06, 4.882106168224709e-07]"
376,"[1.0, 8.173693458957132e-06, 3.741478167285095e-07, 5.21682741236873e-05]"
377,"[1.0, 1.8070018086291384e-06, 4.3709198394026316e-07, 3.870888178880705e-07]"
378,"[2.6108446604666824e-07, 1.0, 3.343844582559541e-06, 2.3024919926228904e-07]"
379,"[1.3720699598707142e-07, 1.0, 3.4428601338731823e-06, 2.2317540526728408e-07]"
380,"[3.7374659314082237e-06, 1.0, 1.4877227840770502e-06, 9.329742312047529e-08]"
381,"[4.187460547200317e-07, 1.0, 3.4712727483565686e-06, 2.3428407303072163e-07]"
382,"[5.534283076258362e-08, 0.9999998807907104, 2.2365895802067826e-06, 3.710397550094058e-06]"
383,"[1.7959480373974657e-06, 1.0, 1.2040358342346735e-05, 7.177763450272323e-07]"
384,"[1.0, 3.746090897038812e-06, 7.795410056132823e-06, 6.61064973428438e-07]"
385,"[4.918234139950073e-07, 1.0, 4.9174836931342725e-06, 1.7321990526397713e-06]"
386,"[0.07950455695390701, 0.9999995231628418, 8.627347938272578e-07, 1.1109301034650798e-08]"
387,"[7.861317641300047e-08, 0.9999998807907104, 1.947598866536282e-05, 5.9286481501885646e-08]"
388,"[0.0017014779150485992, 0.9989388585090637, 0.0053428225219249725, 6.170736014610156e-05]"
389,"[0.0012720053782686591, 1.0, 8.067466410466295e-07, 5.14248995386879e-06]"
390,"[1.3515389696294733e-07, 1.0, 1.1463390592325595e-06, 3.877579501931905e-07]"
391,"[3.865742144171236e-07, 1.0, 2.3754751055093948e-06, 1.8108025301444286e-07]"
392,"[7.364500334006152e-07, 1.0, 2.1461535197886406e-06, 1.570825389762831e-07]"
393,"[6.597687729481549e-07, 1.0, 2.433547706459649e-06, 4.3333827193237084e-07]"
394,"[1.252597257916932e-06, 1.0, 2.3806480839994038e-06, 1.1699339808046716e-07]"
395,"[7.776365237077698e-06, 1.0, 2.0861489247181453e-06, 4.660982710902317e-07]"
396,"[5.494525225913094e-07, 1.0, 2.4149683667928912e-05, 2.5862298116408056e-06]"
397,"[3.9157069409156975e-07, 1.0, 2.500037453501136e-06, 2.3067909182827862e-07]"
398,"[5.373398380470462e-06, 2.6855677788262255e-06, 1.0, 6.511426704491896e-07]"
399,"[4.070012801093981e-05, 0.9999998807907104, 1.7749654261933756e-06, 1.7464893176111218e-07]"
400,"[1.0, 1.0662198235422693e-07, 0.0001358637964585796, 2.0029685856570723e-06]"
401,"[1.0, 3.746090897038812e-06, 7.795410056132823e-06, 6.61064973428438e-07]"
402,"[1.694037905508594e-07, 1.0, 3.5440064038994024e-06, 1.0002402177633485e-06]"
403,"[0.003609852632507682, 0.9999998807907104, 8.309492613989278e-07, 3.743926058064062e-08]"
404,"[7.861317641300047e-08, 0.9999998807907104, 1.947598866536282e-05, 5.9286481501885646e-08]"
405,"[1.0, 3.5622704785964743e-07, 2.5766465114429593e-05, 1.5222885849652812e-06]"
406,"[1.0, 1.1099986352292035e-07, 5.221282322054321e-07, 7.2703678597463295e-06]"
407,"[3.407041617720097e-07, 1.0691184797906317e-05, 1.0, 5.7301986089441925e-06]"
408,"[1.1834340511995833e-06, 1.1079674777647597e-06, 1.0, 1.5057576092658564e-06]"
409,"[1.0, 2.654165882631787e-06, 6.7739524638454895e-06, 4.429166722275113e-07]"
410,"[1.0, 4.6026011091271357e-07, 2.5479118903604103e-07, 3.0677740596729564e-06]"
411,"[2.7071599106420763e-05, 1.524143499409547e-06, 1.0, 1.7291259837293182e-06]"
412,"[9.200075510307215e-06, 6.892111741763074e-06, 1.0, 4.93377001475892e-07]"
413,"[3.204270342394011e-06, 2.4360556380997878e-06, 1.0, 7.117403697520785e-07]"
414,"[2.0422674424480647e-05, 3.1450269943889e-07, 1.0, 1.7324236978311092e-06]"
415,"[2.480246166669531e-06, 3.2558323255216237e-06, 1.0, 8.367831583200314e-07]"
416,"[1.34560775677528e-06, 1.1482538866403047e-06, 1.0, 8.427479656347714e-07]"
417,"[1.0, 7.508584189963585e-07, 2.634304792081821e-07, 7.791655320943391e-07]"
418,"[1.5367467085525277e-06, 1.8411942619422916e-06, 1.0, 7.529766890002065e-07]"
419,"[8.103994559860439e-07, 1.5864945908106165e-06, 1.0, 7.67673327572993e-07]"
420,"[2.3212287487694994e-06, 1.6080317664091126e-06, 1.0, 6.762217026334838e-07]"
421,"[4.822550749850052e-07, 8.04402759513323e-07, 1.0, 1.7824444284997298e-06]"
422,"[3.032409267689218e-06, 1.643940549911349e-06, 1.0, 7.747878498776117e-07]"
423,"[2.50719563155144e-06, 8.654360499349423e-07, 1.0, 1.2356969136817497e-06]"
424,"[0.0004504580865614116, 2.9341720164666185e-06, 1.0, 5.625284984489554e-07]"
425,"[2.8959229894098826e-05, 7.947446079015208e-07, 1.0, 6.815598112552834e-07]"
426,"[1.987788664337131e-06, 1.6727630054447218e-06, 1.0, 9.263245601687231e-07]"
427,"[1.1829488357761875e-06, 5.591557510342682e-07, 1.0, 2.116639961968758e-06]"
428,"[1.098912321140233e-06, 2.1840726276423084e-06, 1.0, 7.778180020068248e-07]"
429,"[1.2312492572164047e-06, 3.2955765050246555e-07, 1.0, 1.990979853871977e-06]"
430,"[0.9999998807907104, 4.106244091417466e-07, 0.002763634780421853, 1.7848326478997478e-06]"
431,"[1.5098831909199362e-06, 4.6545198983949376e-07, 1.0, 9.82742108135426e-07]"
432,"[2.773809455902665e-06, 4.74496391689172e-06, 1.0, 7.480695103367907e-07]"
433,"[3.487418780423468e-06, 1.8693881429499015e-06, 1.0, 3.7330596569518093e-07]"
434,"[1.0151373999178759e-06, 1.0983884521920118e-06, 1.0, 1.2051925750711234e-06]"
435,"[1.0978483260259964e-05, 5.0356006795482244e-06, 1.0, 3.959019352350879e-07]"
436,"[7.263938073265308e-07, 1.1337252772136708e-06, 1.0, 1.08672088572348e-06]"
437,"[1.0, 3.6356973964757344e-07, 1.406252408742148e-06, 5.622898697765777e-07]"
438,"[1.429674739483744e-06, 3.089595566052594e-07, 1.0, 2.551294301156304e-06]"
439,"[0.999998927116394, 1.2394938266879763e-06, 4.6840651179991255e-07, 0.9920713305473328]"
440,"[1.0, 6.351740012178198e-05, 4.166676262684632e-06, 7.120206646504812e-06]"
441,"[7.367176522166119e-07, 1.3446637012748397e-06, 1.0, 8.061736593845126e-07]"
442,"[5.373398380470462e-06, 2.6855677788262255e-06, 1.0, 6.511426704491896e-07]"
443,"[7.375675750154187e-07, 3.714557578859967e-06, 1.0, 1.0738718856373453e-06]"
444,"[1.1834340511995833e-06, 1.1079674777647597e-06, 1.0, 1.5057576092658564e-06]"
445,"[9.136311405200104e-07, 2.01300667868054e-06, 1.0, 1.5092124385773786e-06]"
446,"[8.497482326674799e-07, 4.574516196953482e-07, 1.0, 1.5610019090672722e-06]"
447,"[0.8273906707763672, 8.288710091619578e-07, 0.9999996423721313, 4.504290416207368e-07]"
448,"[1.591170757819782e-06, 1.9048807189392392e-06, 1.0, 8.524446002411423e-07]"
449,"[1.5417509757753578e-06, 1.7465875998823321e-06, 1.0, 1.2265929854038404e-06]"
450,"[0.11859282851219177, 1.6419709936599247e-05, 0.9999996423721313, 2.8108639526180923e-05]"
451,"[1.0, 4.626607221780432e-07, 1.5472950565253996e-07, 1.617618750060501e-06]"
452,"[1.0, 1.5294290278689004e-06, 3.3367808782713837e-07, 4.165202426520409e-06]"
453,"[5.373398380470462e-06, 2.6855677788262255e-06, 1.0, 6.511426704491896e-07]"
454,"[5.671276426255645e-07, 4.1337204947922146e-07, 1.0, 2.6764653284772066e-06]"
455,"[5.373398380470462e-06, 2.6855677788262255e-06, 1.0, 6.511426704491896e-07]"
456,"[1.6544246363991988e-06, 5.74236935335648e-07, 1.0, 6.761649160580419e-07]"
457,"[0.004904428031295538, 2.5343189236082253e-07, 1.0, 1.1837342981380061e-06]"
458,"[2.749337909335736e-06, 1.8636101231095381e-06, 1.0, 8.666121402711724e-07]"
459,"[4.362838353699772e-06, 6.600835149583872e-07, 1.0, 1.3195260635257e-06]"
460,"[0.9990084767341614, 0.013094370253384113, 0.5577921867370605, 2.7464946015243186e-06]"
461,"[1.3978707102069166e-05, 0.9999988079071045, 0.00031795527320355177, 4.227446392945922e-09]"
462,"[1.38795121529256e-06, 4.819033620151458e-06, 1.0, 6.127533538347052e-07]"
463,"[7.488325763915782e-07, 4.2807246813936217e-07, 1.0, 4.93291327074985e-06]"
464,"[1.532256874270388e-06, 5.901126769458642e-07, 1.0, 3.1710194434708683e-06]"
465,"[1.5381982620965573e-06, 1.2143381127316388e-06, 1.0, 7.029320272522455e-07]"
466,"[7.365294436567638e-07, 6.121564979366667e-07, 1.0, 1.392895910612424e-06]"
467,"[1.2833489790864405e-06, 1.2622879239643225e-06, 1.0, 8.577484322813689e-07]"
468,"[2.917591928053298e-06, 2.396182480879361e-06, 1.0, 6.998764661148016e-07]"
469,"[9.785385373106692e-06, 1.967718844753108e-06, 1.0, 7.101375558704603e-07]"
470,"[6.442955054808408e-05, 0.08942122757434845, 0.9999887943267822, 3.1690932100758573e-09]"
471,"[0.00015184612129814923, 1.59106966748368e-05, 1.0170696214117925e-06, 0.9999998807907104]"
472,"[1.5147378462643246e-06, 5.437873369373847e-06, 1.0, 6.843637265774305e-07]"
473,"[1.9153515040670754e-06, 1.0399082384537905e-05, 1.0, 5.77846208216215e-07]"
474,"[2.3006446099316236e-06, 1.7368423641528352e-06, 1.0, 8.299173828163475e-07]"
475,"[4.528778845269699e-06, 3.7180944900683244e-07, 1.0, 1.2680142162935226e-06]"
476,"[0.0009217638289555907, 0.999256432056427, 0.19468653202056885, 2.534019358790829e-07]"
477,"[1.0, 0.00015370419714599848, 1.4125230336503591e-05, 9.826409950619563e-06]"
