index,logits
326,"[0.999958872795105, 9.965359640773386e-05, 0.0585036501288414, 2.0767853129655123e-05]"
267,"[7.97963366494514e-05, 0.0483422689139843, 0.999985933303833, 7.310347427846864e-05]"
79,"[0.0002833566104527563, 0.999937891960144, 7.585758430650458e-05, 9.165248775389045e-05]"
435,"[0.0001828105450840667, 0.00016670236072968692, 0.0005573730450123549, 0.9999027252197266]"
417,"[0.00025181047385558486, 0.9999698400497437, 0.0002693686983548105, 7.590331370010972e-05]"
456,"[0.00023126376618165523, 0.9999312162399292, 7.687615288887173e-05, 0.0001027075486490503]"
497,"[0.0004609203606378287, 0.9999697208404541, 0.0001228538021678105, 0.00011178592831129208]"
187,"[0.00018772418843582273, 0.00023648641945328563, 0.0005565422470681369, 0.999936580657959]"
336,"[0.00017378242046106607, 0.0001429577387170866, 0.0006276715430431068, 0.9998798370361328]"
113,"[0.9999344348907471, 0.00013680694974027574, 0.00011690139945130795, 0.00010939659841824323]"
13,"[0.00017446046695113182, 0.0001394815626554191, 0.0006981658516451716, 0.9998887777328491]"
373,"[0.00014181077131070197, 0.0031914799474179745, 0.9999847412109375, 8.78636201377958e-05]"
124,"[0.9999415874481201, 0.00014204802573658526, 0.00012977072037756443, 0.00010729839414125308]"
588,"[0.00019611514289863408, 0.0005310017731972039, 0.9999679327011108, 0.00013872353883925825]"
468,"[0.0001828187523642555, 0.00013780908193439245, 0.0006291805766522884, 0.9998843669891357]"
353,"[0.9996436834335327, 8.197637362172827e-05, 4.684572195401415e-05, 0.9977516531944275]"
530,"[0.0002376196498516947, 0.9999281167984009, 7.372106483671814e-05, 9.88298052106984e-05]"
58,"[0.0010080246720463037, 0.9999854564666748, 0.5076881647109985, 1.1347970030328725e-05]"
293,"[0.9999450445175171, 0.000138781892019324, 0.00015588794485665858, 9.92290661088191e-05]"
182,"[0.00013501774810720235, 0.999954342842102, 3.4339613193878904e-05, 0.007428059354424477]"
379,"[0.00037109345430508256, 0.00010545621626079082, 0.0008447167929261923, 0.9999436140060425]"
579,"[0.0001918920170282945, 0.0005736292223446071, 0.9999691247940063, 0.00013559537183027714]"
156,"[0.002870701253414154, 0.9999760389328003, 5.292734203976579e-05, 5.200138912186958e-05]"
286,"[0.9999428987503052, 0.00016131521260831505, 0.00012817271635867655, 9.664029494160786e-05]"
416,"[0.00017531393677927554, 0.9999797344207764, 0.02098854072391987, 2.7092621166957542e-05]"
198,"[0.0003279407974332571, 0.9999516010284424, 9.664729441283271e-05, 8.006951975403354e-05]"
125,"[0.9999464750289917, 0.00012736968346871436, 0.00012162931670900434, 0.00014237224240787327]"
467,"[0.00016099712229333818, 0.0001624774740776047, 0.0006272493628785014, 0.9998918771743774]"
420,"[0.0006764879217371345, 0.0008116056560538709, 0.999988317489624, 9.217415936291218e-05]"
133,"[0.3112071454524994, 0.9999886751174927, 0.00039155941340141, 1.6471843991894275e-05]"
214,"[0.9999728202819824, 0.0012373568024486303, 7.157023355830461e-05, 6.499543087556958e-05]"
430,"[0.00017524356371723115, 0.0001329261576756835, 0.0008883198024705052, 0.9999037981033325]"
521,"[0.000342794373864308, 0.9999549388885498, 0.00010779331933008507, 7.752131932647899e-05]"
338,"[0.0002543076407164335, 0.0001209676920552738, 0.0005540272104553878, 0.9998999834060669]"
16,"[0.00017961255798581988, 0.00015881813305895776, 0.0005521457060240209, 0.999893307685852]"
137,"[0.999942421913147, 0.00015659633208997548, 0.00012769122258760035, 9.978585876524448e-05]"
475,"[0.0002328039990970865, 0.00014317983004730195, 0.000532607373315841, 0.9999098777770996]"
563,"[0.0001995450584217906, 0.0005743976216763258, 0.9999712705612183, 0.00013842016051057726]"
200,"[0.0005819377256557345, 0.9999626874923706, 9.504495392320678e-05, 6.306420254986733e-05]"
330,"[0.9999417066574097, 3.867615305352956e-05, 4.1672017687233165e-05, 0.09963592886924744]"
279,"[0.9999550580978394, 0.00018280374933965504, 0.00013086946273688227, 0.0001072976810974069]"
391,"[0.000680414610542357, 0.00042404839769005775, 0.9999856948852539, 0.00010539479262661189]"
81,"[0.0002819485671352595, 0.999944806098938, 9.13254261831753e-05, 8.634231926407665e-05]"
314,"[0.0010467048268765211, 0.0004996659699827433, 0.9999887943267822, 7.84264484536834e-05]"
556,"[0.9999514818191528, 0.00016977523046080023, 0.0001364566123811528, 0.00010251419735141098]"
77,"[0.019867120310664177, 0.9999847412109375, 3.837258191197179e-05, 4.8944944865070283e-05]"
290,"[0.9999425411224365, 0.00014665779599454254, 0.00011850446026073769, 0.00011408517457311973]"
145,"[0.9999446868896484, 0.00014676075079478323, 0.00011508406169014052, 0.0001231519563589245]"
189,"[0.0001842595374910161, 0.00014747252862434834, 0.0006599183543585241, 0.9999014139175415]"
298,"[0.0004576850915327668, 0.9999493360519409, 6.389308691723272e-05, 8.145351603161544e-05]"
91,"[0.0002761260257102549, 0.9999377727508545, 7.830060349078849e-05, 9.105002391152084e-05]"
573,"[0.00019798004359472543, 0.000680020428262651, 0.9999747276306152, 0.00013262458378449082]"
364,"[0.0001872692082542926, 0.0005706607480533421, 0.9999693632125854, 0.0001413014979334548]"
107,"[0.9999462366104126, 9.870134817901999e-05, 0.00010866185766644776, 0.00022029737010598183]"
25,"[0.000148215054650791, 0.01106491032987833, 0.00027214112924411893, 0.9998835325241089]"
366,"[0.00021491519873961806, 0.00045123277232050896, 0.9999685287475586, 0.000151046973769553]"
112,"[0.9999446868896484, 0.00018406938761472702, 0.00011685246136039495, 9.700914961285889e-05]"
581,"[0.0001933058665599674, 0.0005331574357114732, 0.9999668598175049, 0.0001363703777315095]"
503,"[0.0018316216301172972, 0.999977707862854, 2.7315369152347557e-05, 0.0001994233316509053]"
552,"[0.0002119417185895145, 0.0005536022945307195, 0.9999711513519287, 0.00013427961675915867]"
525,"[0.00021204096265137196, 0.9999772310256958, 0.0013584145344793797, 4.4751646782970056e-05]"
571,"[0.000550461292732507, 0.999967098236084, 4.537220229394734e-05, 0.0002622188185341656]"
396,"[0.9999412298202515, 0.00013784364273305982, 0.00013489331468008459, 0.0001069057107088156]"
254,"[0.9999587535858154, 0.0002223637857241556, 0.0001417033199686557, 9.103830234380439e-05]"
8,"[0.0001939834764925763, 0.0005975044914521277, 0.9999721050262451, 0.00014215776172932237]"
481,"[0.00017212997772730887, 0.00013787375064566731, 0.0006514280685223639, 0.9998769760131836]"
141,"[0.9999374151229858, 0.00013722451694775373, 0.00013925551320426166, 9.754493657965213e-05]"
397,"[0.9999468326568604, 0.00013300540740601718, 9.744286944624037e-05, 0.00017150056373793632]"
294,"[0.6218889355659485, 7.74317086325027e-05, 0.9998152852058411, 1.3560435036197305e-05]"
209,"[0.0007112567545846105, 0.9999569654464722, 6.0956568631809205e-05, 6.780237890779972e-05]"
269,"[0.0002719800395425409, 0.9999326467514038, 6.87379579176195e-05, 9.87285457085818e-05]"
539,"[0.00025526375975459814, 0.9999420642852783, 9.764404967427254e-05, 8.59700667206198e-05]"
108,"[0.9999459981918335, 0.00014357960026245564, 0.000145770245580934, 0.00010355605627410114]"
559,"[0.00019476038869470358, 0.0005472601624205709, 0.9999686479568481, 0.0001380857138428837]"
320,"[0.99997878074646, 0.00164023379329592, 6.481328455265611e-05, 7.436997111653909e-05]"
17,"[0.0004131953464820981, 0.9999793767929077, 2.3680428057559766e-05, 0.009797092527151108]"
401,"[0.9999545812606812, 0.00010970392031595111, 9.030087676364928e-05, 0.0003072159888688475]"
403,"[0.9999442100524902, 0.00015344354324042797, 0.00013018293248023838, 0.00010265330638503656]"
151,"[0.9999443292617798, 0.0001616428780835122, 0.00013947451952844858, 9.145125659415498e-05]"
27,"[0.0005438396474346519, 0.999962329864502, 7.011358684394509e-05, 9.011327347252518e-05]"
55,"[0.0001892067230073735, 0.00014441387611441314, 0.0005775919416919351, 0.9998897314071655]"
160,"[0.9996582269668579, 0.9989012479782104, 0.0005578816635534167, 2.638150726852473e-05]"
413,"[0.002237003529444337, 0.9999771118164062, 5.8255649491911754e-05, 5.881670585949905e-05]"
54,"[0.0002107085892930627, 0.9999288320541382, 5.289772161631845e-05, 0.00017211241356562823]"
18,"[0.00015510094817727804, 0.00015125250502023846, 0.0006931227399036288, 0.9998842477798462]"
429,"[0.00015705781697761267, 0.00018233217997476459, 0.0006245054537430406, 0.9999046325683594]"
477,"[0.00016168478759936988, 0.0002220349560957402, 0.0004559554799925536, 0.9998942613601685]"
368,"[0.0001660601410549134, 0.0011713738786056638, 0.9999796152114868, 0.0001198299796669744]"
165,"[0.0003419129934627563, 0.6120152473449707, 0.9999949932098389, 2.115272764058318e-05]"
498,"[0.00029929514857940376, 0.9999434947967529, 7.480448402930051e-05, 9.574367140885442e-05]"
188,"[0.00017701463366393, 0.0001409421965945512, 0.001331519684754312, 0.999903678894043]"
181,"[5.5386732128681615e-05, 0.036286212503910065, 8.443016122328117e-05, 0.9999165534973145]"
371,"[0.999972939491272, 0.00012081887689419091, 0.00015217762847896665, 0.00032201409339904785]"
567,"[0.00012570916442200541, 0.16728876531124115, 0.9999915361404419, 3.184549495927058e-05]"
253,"[0.00023193816014099866, 0.9999206066131592, 6.917583959875628e-05, 0.00010072399163618684]"
126,"[0.9999436140060425, 0.000143526223837398, 0.00012394232908263803, 0.00011583359446376562]"
501,"[0.9999452829360962, 8.108592737698928e-05, 0.00013168311852496117, 0.00024536033743061125]"
355,"[0.00015618417819496244, 0.000179169699549675, 0.0005716942832805216, 0.9998924732208252]"
506,"[0.9999767541885376, 0.0010918180923908949, 6.618493353016675e-05, 8.625402551842853e-05]"
264,"[0.00023823100491426885, 0.9999388456344604, 8.942861313698813e-05, 9.55780124058947e-05]"
175,"[0.0001645865704631433, 0.00015546800568699837, 0.0005976431421004236, 0.999882698059082]"
122,"[0.0026383057702332735, 0.9999837875366211, 0.00012956421414855868, 4.095054100616835e-05]"
59,"[0.002586428774520755, 0.9999749660491943, 5.1487411838024855e-05, 5.338909613783471e-05]"
228,"[0.9999443292617798, 0.00014902125985827297, 0.00013675307855010033, 0.00010243065480608493]"
208,"[0.9999667406082153, 0.00018821888079401106, 0.00023893573961686343, 9.080862946575508e-05]"
300,"[0.00020913795742671937, 0.0006762735429219902, 0.9999761581420898, 0.000133271241793409]"
317,"[0.9999778270721436, 0.0009022445883601904, 0.00011946271843044087, 6.420518911909312e-05]"
95,"[0.00017012721218634397, 0.00016538305499125272, 0.0005984522867947817, 0.9998987913131714]"
48,"[0.000199902307940647, 0.00013127829879522324, 0.0005604538018815219, 0.9998788833618164]"
337,"[0.999982476234436, 0.00010916982864728197, 0.0004359535814728588, 0.0003689679142553359]"
529,"[0.0007265796302817762, 0.999976634979248, 0.00021863840811420232, 4.753636312671006e-05]"
305,"[0.9999552965164185, 0.00016885115473996848, 0.000205013740924187, 8.1956124631688e-05]"
436,"[0.00019838384469039738, 0.00014253673725761473, 0.0005868009757250547, 0.999894380569458]"
356,"[0.000215546868275851, 0.0005898443050682545, 0.9999743700027466, 0.0001379717286908999]"
533,"[6.485742778750136e-05, 0.9099678993225098, 0.9999709129333496, 2.8857584766228683e-05]"
213,"[0.9999372959136963, 0.9968249797821045, 0.00010596415813779458, 0.00012558659364003688]"
434,"[0.00024368875892832875, 0.9999755620956421, 0.0001795995340216905, 0.0001634240325074643]"
132,"[0.9946613907814026, 0.9999561309814453, 0.00019327618065290153, 7.834130519768223e-05]"
590,"[0.00019841374887619168, 0.0005119050038047135, 0.9999669790267944, 0.00013849316746927798]"
149,"[0.9999383687973022, 0.00013832555850967765, 0.00013251118070911616, 0.00010349790682084858]"
502,"[0.00019187793077435344, 0.00015888841880951077, 0.0005357659538276494, 0.9998999834060669]"
282,"[0.9999896287918091, 0.020681537687778473, 5.279108518152498e-05, 6.382718856912106e-05]"
238,"[0.0004780907474923879, 0.9999603033065796, 8.57775448821485e-05, 7.64364522183314e-05]"
24,"[6.972626579226926e-05, 0.6065981984138489, 0.0001162724947789684, 0.9926968216896057]"
172,"[0.00016235544171649963, 0.0001701943838270381, 0.0005739857442677021, 0.9998915195465088]"
414,"[0.0003431432705838233, 0.9999591112136841, 0.00012823689030483365, 7.527152774855494e-05]"
465,"[0.00030235358281061053, 0.00010056822065962479, 0.0010452206479385495, 0.9999321699142456]"
278,"[0.9999464750289917, 0.00016842182958498597, 0.00013797383871860802, 9.254203177988529e-05]"
23,"[2.242106529593002e-05, 0.015028569847345352, 0.9999511241912842, 0.001072309329174459]"
555,"[0.999936580657959, 0.00013625533028971404, 0.00012307811994105577, 0.00010982586536556482]"
549,"[0.00019024872744921595, 0.00015950531815178692, 0.0005817117635160685, 0.9999057054519653]"
362,"[0.9999440908432007, 0.00014468580775428563, 0.00011855383490910754, 0.00011972992797382176]"
557,"[0.00019322754815220833, 0.0006925941561348736, 0.9999759197235107, 0.00014122498396318406]"
365,"[0.0001913438900373876, 0.0005128527409397066, 0.9999704360961914, 0.00016068272816482931]"
191,"[8.2506361650303e-05, 0.00022567505948245525, 0.0035981880500912666, 0.9998739957809448]"
490,"[2.7788612442236627e-06, 0.7497237920761108, 0.9995404481887817, 0.003551359986886382]"
558,"[0.00019325884932186455, 0.0005731130368076265, 0.9999701976776123, 0.0001393748098053038]"
448,"[0.0002919654070865363, 0.9999544620513916, 0.00010786014900077134, 8.974299271358177e-05]"
535,"[0.0002962190774269402, 0.9999680519104004, 0.0002617155259940773, 6.214452878339216e-05]"
157,"[0.0002859317173715681, 0.9999425411224365, 8.223866461776197e-05, 9.003870945889503e-05]"
252,"[0.0002449475578032434, 0.999925971031189, 7.516128971474245e-05, 9.348202002001926e-05]"
283,"[0.00043484705383889377, 0.999956488609314, 8.184139733202755e-05, 7.890060805948451e-05]"
423,"[4.024892405141145e-05, 0.9983036518096924, 5.6484685046598315e-05, 0.9865909814834595]"
117,"[0.9999452829360962, 0.00015550936223007739, 0.0001274022361030802, 0.00010590415331535041]"
455,"[0.00024952972307801247, 0.9999339580535889, 8.511364285368472e-05, 8.829382568364963e-05]"
186,"[0.00016760158177930862, 0.00016885902732610703, 0.000690752814989537, 0.999908447265625]"
292,"[0.9999462366104126, 0.00016391905955970287, 0.00012610558769665658, 0.00010258979455102235]"
307,"[0.9999734163284302, 0.00015195041487459093, 0.012918398715555668, 2.6226232876069844e-05]"
517,"[0.0002983410668093711, 0.9999717473983765, 0.0003564888902474195, 5.398853318183683e-05]"
52,"[0.00015200751658994704, 0.00023246595810633153, 0.0004746743943542242, 0.9998906850814819]"
211,"[0.9999440908432007, 0.00015063848695717752, 0.00011566648026928306, 0.00011787165567511693]"
596,"[0.00019615890050772578, 0.0005254608695395291, 0.9999669790267944, 0.00013665453298017383]"
61,"[0.9999924898147583, 0.3837807774543762, 6.472631503129378e-05, 8.167354826582596e-05]"
246,"[0.00025377527344971895, 0.9999308586120605, 6.739992386428639e-05, 0.00010462166392244399]"
450,"[0.00026744636124931276, 0.9999465942382812, 9.681083611212671e-05, 9.468473581364378e-05]"
538,"[0.00028014954295940697, 0.9999443292617798, 9.2512127594091e-05, 8.500900730723515e-05]"
333,"[0.00029088015435263515, 0.00013189385936129838, 0.0004605029243975878, 0.9999140501022339]"
80,"[0.00028262624982744455, 0.9999353885650635, 7.755925616947934e-05, 8.609140058979392e-05]"
119,"[0.9999375343322754, 0.00012456615513656288, 0.00014205939078237861, 0.00010737084812717512]"
183,"[0.00023258368310052902, 0.9999315738677979, 8.069584873737767e-05, 9.673120075603947e-05]"
115,"[0.9982585310935974, 0.00010195073264185339, 0.9866148829460144, 6.079535069147823e-06]"
101,"[0.9999336004257202, 0.00011816165351774544, 0.00012223052908666432, 0.000124295154819265]"
221,"[0.999948263168335, 0.0001572049513924867, 0.000142752323881723, 0.0001001655837171711]"
545,"[0.9999343156814575, 0.00013885521912015975, 0.00012040529691148549, 0.00010605806892272085]"
583,"[0.00015787115262355655, 0.0003624550881795585, 0.9999681711196899, 0.00029715022537857294]"
442,"[0.00024608077364973724, 0.9999313354492188, 7.558830839116126e-05, 9.717997454572469e-05]"
6,"[0.00039447780000045896, 0.0006070544477552176, 0.9999822378158569, 0.00010084297537105158]"
226,"[0.9999396800994873, 0.00014909317542333156, 0.00012982788030058146, 9.817988757276908e-05]"
367,"[0.00010204497812082991, 0.0037975606974214315, 0.00013892170682083815, 0.9999604225158691]"
399,"[0.00015681404329370707, 0.00016634445637464523, 0.0006436439580284059, 0.9998921155929565]"
568,"[0.00019100593635812402, 0.0005576823023147881, 0.999967098236084, 0.000132745539303869]"
76,"[0.0005749787669628859, 0.9999492168426514, 5.642438554787077e-05, 7.62150448281318e-05]"
98,"[0.004890312906354666, 0.00016029250400606543, 0.00010373217082815245, 0.99997878074646]"
441,"[0.0012538549490272999, 0.9999691247940063, 6.131488044047728e-05, 6.21377766947262e-05]"
62,"[0.9999419450759888, 0.00018429152260068804, 0.00011516330414451659, 9.23665938898921e-05]"
94,"[0.9999440908432007, 0.00015118428564164788, 0.00012180572230136022, 0.00011134369560750201]"
274,"[0.9999667406082153, 0.0005164962494745851, 8.783656812738627e-05, 8.198699651984498e-05]"
272,"[0.0002647964865900576, 0.9999393224716187, 8.015149069251493e-05, 9.491363016422838e-05]"
451,"[0.0002574250684119761, 0.9999366998672485, 7.772917888360098e-05, 9.673332533566281e-05]"
255,"[0.00025114271556958556, 0.0007432734710164368, 0.9999804496765137, 0.0001190999973914586]"
229,"[0.999976396560669, 0.0005024209967814386, 0.0001651643106015399, 7.622537668794394e-05]"
266,"[0.9375628232955933, 0.9999803304672241, 0.00010084008681587875, 4.652366624213755e-05]"
111,"[0.9999475479125977, 0.00016652299382258207, 0.00012043402239214629, 0.00010824549826793373]"
147,"[0.9999722242355347, 0.0007061871001496911, 5.637678623315878e-05, 0.00012513689580373466]"
329,"[0.9999493360519409, 0.00016620256064925343, 0.0001278398558497429, 0.00010604471754049882]"
291,"[0.9999375343322754, 0.00013568215945269912, 0.0001307715428993106, 0.00010501547512831166]"
41,"[0.9999411106109619, 0.0001545776758575812, 0.00011802787048509344, 0.00010602449765428901]"
116,"[0.9999421834945679, 0.00015028539928607643, 0.00012687983689829707, 0.00010402400221209973]"
419,"[0.00019396311836317182, 0.9999736547470093, 8.336309838341549e-05, 0.001869527855888009]"
207,"[7.955716137075797e-05, 0.9994502663612366, 0.9835551381111145, 2.8625048798858188e-05]"
542,"[0.00028979784110561013, 0.9999443292617798, 8.392854215344414e-05, 8.979023550637066e-05]"
415,"[0.00023593081277795136, 0.9999392032623291, 9.036255505634472e-05, 9.691779996501282e-05]"
586,"[0.00019563385285437107, 0.0005391089944168925, 0.9999681711196899, 0.00013789860531687737]"
20,"[9.094502456719056e-05, 0.00029563475982286036, 0.0017322031781077385, 0.9999206066131592]"
385,"[0.00018384205759502947, 0.00017883346299640834, 0.0005368622369132936, 0.999907374382019]"
83,"[0.9999479055404663, 0.00015871079813223332, 0.00013312276860233396, 0.00010447232489241287]"
51,"[0.00033847260056063533, 0.9999469518661499, 7.695220847381279e-05, 8.723572682356462e-05]"
138,"[0.00031523697543889284, 0.9999746084213257, 3.939417001674883e-05, 0.0008252791594713926]"
